1-Pentene;('air', 'low population density, long-term');kilogram
PEM electrolyzer, ACDC Converter;GLO;unit;PEM electrolyzer, ACDC Converter
PEM electrolyzer, Balance of Plant;GLO;unit;PEM electrolyzer, Balance of Plant
PEM electrolyzer, Operation and Maintenance;RER;hour;PEM electrolyzer, Operation and Maintenance
PEM electrolyzer, Stack;GLO;unit;PEM electrolyzer, Stack
Particulates, < 2.5 um;('air',);kilogram
Particulates, < 2.5 um;('air', 'low population density, long-term');kilogram
Particulates, < 2.5 um;('air', 'non-urban air or from high stacks');kilogram
Particulates, < 2.5 um;('air', 'urban air close to ground');kilogram
Particulates, > 10 um;('air', 'non-urban air or from high stacks');kilogram
Pentane;('air',);kilogram
Pentane;('air', 'low population density, long-term');kilogram
Pentane;('air', 'non-urban air or from high stacks');kilogram
Pentane;('air', 'urban air close to ground');kilogram
Phosphate;('water',);kilogram
Phosphate;('water', 'ground-, long-term');kilogram
Phosphorus;('water', 'surface water');kilogram
Pipe fitting;GLO;kilogram;Pipe fitting
Plant oil from crude oil | refining of vegetable oil from oil palm|;RER;megajoule;Plant oil from crude oil | refining of vegetable oil from oil palm|
Plant oil production | refining of crude vegetable oil from rapeseed| Alloc Rec, U;RER;megajoule;Plant oil production | refining of crude vegetable oil from rapeseed| Alloc Rec, U
Polyacrylonitrile production (PAN) by polymerisation;RER;kilogram;Polyacrylonitrile
Positive active material, NMC-111;GLO;kilogram;Positive active material
Positive active material, NMC-622;GLO;kilogram;Positive active material
Positive current collector Al;GLO;kilogram;Positive current collector Al
Positive electrode paste, NMC-111;GLO;kilogram;Positive electrode paste
Positive electrode paste, NMC-622;GLO;kilogram;Positive electrode paste
Potassium, ion;('water', 'ground-, long-term');kilogram
Potassium, ion;('water', 'surface water');kilogram
Propane;('air',);kilogram
Propane;('air', 'low population density, long-term');kilogram
Propane;('air', 'non-urban air or from high stacks');kilogram
Propane;('air', 'urban air close to ground');kilogram
Propene;('air', 'low population density, long-term');kilogram
Propene;('air', 'non-urban air or from high stacks');kilogram
Propene;('air', 'urban air close to ground');kilogram
Propionic acid;('air',);kilogram
RWGS catalyst;RER;kilogram;RWGS catalyst
Radiator;GLO;kilogram;Radiator
Radon-220;('air', 'non-urban air or from high stacks');kilo Becquerel
Radon-222;('air', 'low population density, long-term');kilo Becquerel
Radon-222;('air', 'non-urban air or from high stacks');kilo Becquerel
Rapeseed cultivation {RER} | rapeseed production Europe | Alloc Rec, U;RER;megajoule;Rapeseed cultivation {RER} | rapeseed production Europe | Alloc Rec, U
Refined Waste Cooking Oil {RER} | Refining of waste cooking oil Europe | Alloc Rec, U;RER;megajoule;Refined Waste Cooking Oil {RER} | Refining of waste cooking oil Europe | Alloc Rec, U
SMR BM, HT+LT, + CCS (MDEA), 98 (average), digestate incineration, 26 bar;CH;megajoule;Hydrogen, gaseous, 26 bar
SMR BM, HT+LT, with digestate incineration, 26 bar;CH;megajoule;Hydrogen, gaseous, 26 bar
SMR NG + CCS (MDEA), 98 (average), 25 bar;CH;megajoule;Hydrogen, gaseous, 25 bar
SMR NG + CCS (MDEA), 98 (average), 700 bar;CH;kilogram;SMR NG + CCS, 700 bar
SMR NG, 25 bar;CH;megajoule;SMR NG, 25 bar
SMR NG, 700 bar;CH;kilogram;SMR NG, 700 bar
Sabatier reaction methanation unit;RER;unit;Sabatier reaction methanation unit
Sand, unspecified, in ground;('natural resource', 'in ground');kilogram
Selective coating, sputtering;GLO;square meter;Selective coating, sputtering
Selenium;('air', 'low population density, long-term');kilogram
Selenium;('air', 'non-urban air or from high stacks');kilogram
Selenium;('air', 'urban air close to ground');kilogram
Separator;GLO;kilogram;Separator
Separator, LFP;JP;kilogram;Separator, LFP
Separator, NCA;JP;kilogram;Separator, NCA
Shale, in ground;('natural resource', 'in ground');kilogram
Silicon;('water', 'ground-, long-term');kilogram
Silicon;('water', 'surface water');kilogram
Sodium chloride, in ground;('natural resource', 'in ground');kilogram
Sodium, ion;('water', 'ground-, long-term');kilogram
Sodium, ion;('water', 'surface water');kilogram
Spinning dope;RER;kilogram;Spinning dope
Stack;GLO;kilowatt;Stack
Strap retention;GLO;kilogram;Strap retention
Straw bales | baling of straw;RER;megajoule;Straw bales | baling of straw
Strontium;('water', 'surface water');kilogram
Styrene;('air', 'low population density, long-term');kilogram
Styrene;('air', 'non-urban air or from high stacks');kilogram
Styrene;('air', 'urban air close to ground');kilogram
Sugar beet cultivation {RER} | sugar beet production Europe | Alloc Rec, U;RER;megajoule;Sugar beet cultivation {RER} | sugar beet production Europe | Alloc Rec, U
Sulfate;('water',);kilogram
Sulfate;('water', 'ground-');kilogram
Sulfate;('water', 'ground-, long-term');kilogram
Sulfate;('water', 'surface water');kilogram
Sulfur;('water', 'surface water');kilogram
Sulfur dioxide;('air',);kilogram
Sulfur dioxide;('air', 'low population density, long-term');kilogram
Sulfur dioxide;('air', 'non-urban air or from high stacks');kilogram
Sulfur dioxide;('air', 'urban air close to ground');kilogram
Sulfur hexafluoride;('air',);kilogram
Syngas, RWGS, Production;RER;kilogram;Syngas, RWGS, Production
TOC, Total Organic Carbon;('water', 'surface water');kilogram
Tab Aluminum;GLO;kilogram;Tab Aluminum
Tab Copper;GLO;kilogram;Tab Copper
Thermal pad;GLO;kilogram;Thermal pad
Tie-rods;GLO;kilogram;Tie-rods
Toluene;('air',);kilogram
Toluene;('air', 'low population density, long-term');kilogram
Toluene;('air', 'non-urban air or from high stacks');kilogram
Toluene;('air', 'urban air close to ground');kilogram
Transformation, from annual crop;('natural resource', 'land');square meter
Transformation, from forest, extensive;('natural resource', 'land');square meter
Transformation, from forest, intensive;('natural resource', 'land');square meter
Transformation, from forest, unspecified;('natural resource', 'land');square meter
Transformation, from traffic area, rail/road embankment;('natural resource', 'land');square meter
Transformation, to annual crop, non-irrigated, intensive;('natural resource', 'land');square meter
Transformation, to forest, extensive;('natural resource', 'land');square meter
Transformation, to forest, intensive;('natural resource', 'land');square meter
Transformation, to heterogeneous, agricultural;('natural resource', 'land');square meter
Transformation, to traffic area, rail/road embankment;('natural resource', 'land');square meter
Tray lid;GLO;kilogram;Tray lid
Tray seal;GLO;kilogram;Tray seal
Tray with fasteners;GLO;kilogram;Tray with fasteners
Volume occupied, reservoir;('natural resource', 'in water');cubic meter-year
Walls and foundations, for hydrogen refuelling station;RER;unit;Walls and foundations, for hydrogen refuelling station
Waste Cooking Oil;RER;megajoule;Waste Cooking Oil
Water;('air',);cubic meter
Water;('water',);cubic meter
Water, cooling, unspecified natural origin;('natural resource', 'in water');cubic meter
Water, river;('natural resource', 'in water');cubic meter
Water, turbine use, unspecified natural origin;('natural resource', 'in water');cubic meter
Water, unspecified natural origin;('natural resource', 'in water');cubic meter
Water, well, in ground;('natural resource', 'in water');cubic meter
Wheat grain cultivation, drying and storage {RER} | wheat grain production Europe | Alloc Rec, U;RER;megajoule;Wheat grain cultivation, drying and storage {RER} | wheat grain production Europe | Alloc Rec, U
Wood, hard, standing;('natural resource', 'biotic');cubic meter
Wood, soft, standing;('natural resource', 'biotic');cubic meter
Xenon-133;('air', 'non-urban air or from high stacks');kilo Becquerel
Xenon-135;('air', 'non-urban air or from high stacks');kilo Becquerel
Xylene;('air', 'low population density, long-term');kilogram
Xylene;('air', 'non-urban air or from high stacks');kilogram
Xylene;('air', 'urban air close to ground');kilogram
Zinc;('air', 'low population density, long-term');kilogram
Zinc;('air', 'non-urban air or from high stacks');kilogram
Zinc;('air', 'urban air close to ground');kilogram
Zinc, ion;('water', 'surface water');kilogram
activated bentonite production;DE;kilogram;activated bentonite
activated silica production;GLO;kilogram;activated silica
adsorption and desorption unit, carbon dioxide capture process;RER;unit;adsorption and desorption unit, carbon dioxide capture process
air separation, cryogenic;RER;kilogram;nitrogen, liquid
air separation, cryogenic;RoW;kilogram;oxygen, liquid
algae cultivation | algae broth production;RER;kilogram;algae cultivation | algae broth production
algae harvesting| dry algae production;RER;kilogram;algae harvesting| dry algae production
aluminium hydroxide production;CN;kilogram;aluminium hydroxide
aluminium ingot, primary, to aluminium, wrought alloy market;GLO;kilogram;aluminium, wrought alloy
aluminium production, primary, ingot;IAI Area, Asia, without China and GCC;kilogram;aluminium, primary, ingot
aluminium production, primary, ingot;IAI Area, EU27 & EFTA;kilogram;aluminium, primary, ingot
anode production, graphite, for lithium-ion battery;RoW;kilogram;anode, graphite, for lithium-ion battery
argon production, liquid;RoW;kilogram;argon, liquid
barite production;RER;kilogram;barite
biogas upgrading - sewage sludge - amine scrubbing - best;RER;kilogram;biogas upgrading - sewage sludge - amine scrubbing - best
biomethane from biogas upgrading - biowaste - amine scrubbing;CH;kilogram;biomethane
carbon black production;GLO;kilogram;carbon black
carbon dioxide capture system;RER;unit;carbon dioxide capture system
carbon dioxide, captured from atmosphere;RER;kilogram;carbon dioxide, captured from the atmosphere
cast iron production;RoW;kilogram;cast iron
cement production, Portland;EUR;kilogram;cement, Portland
chemical factory construction, organics;RER;unit;chemical factory, organics
chemical factory construction, organics;RoW;unit;chemical factory, organics
cobalt production;GLO;kilogram;cobalt
computer production, desktop, without screen;GLO;unit;computer, desktop, without screen
container, with pipes and fittings, for diaphragm compressor;GLO;unit;container, with pipes and fittings, for diaphragm compressor
control panel, carbon dioxide capture process;RER;unit;control panel, carbon dioxide capture process
cooling unit, carbon dioxide capture process;RER;unit;cooling unit, carbon dioxide capture process
delimbing, with excavator-based processor;RER;hour;delimbing/sorting, excavator-based processor
diaphragm compressor module, high pressure;GLO;unit;diaphragm compressor module, high pressure
diaphragms, for diaphragm compressor;GLO;unit;diaphragms, for diaphragm compressor
diesel production, synthetic, from electrolysis-based hydrogen, economic allocation, at fuelling station;RER;kilogram;diesel, synthetic, vehicle grade
diesel production, synthetic, from electrolysis-based hydrogen, energy allocation, at fuelling station;RER;kilogram;diesel, synthetic, vehicle grade
diesel, burned in building machine;GLO;megajoule;diesel, burned in building machine
diesel, burned in diesel-electric generating set, 18.5kW;GLO;megajoule;diesel, burned in diesel-electric generating set, 18.5kW
distribution network construction, electricity, low voltage;CH;kilometer;distribution network, electricity, low voltage
drawing of pipe, steel;RER;kilogram;drawing of pipe, steel
drilling, deep borehole/m;RER;meter;drilling, deep borehole/m
electricity production, at BIGCC power plant 450MW, pre, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
electricity production, at power plant/biogas, post, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
electricity production, at power plant/hard coal, post, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
electricity production, at power plant/natural gas, post, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
electricity production, at wood burning power plant 20 MW, truck 25km, post, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
electricity production, deep geothermal;DE;kilowatt hour;electricity, high voltage
electricity production, hard coal;DE;kilowatt hour;electricity, high voltage
electricity production, hydro, run-of-river;DE;kilowatt hour;electricity, high voltage
electricity production, natural gas, conventional power plant;DE;kilowatt hour;electricity, high voltage
electricity production, nuclear, pressure water reactor;DE;kilowatt hour;electricity, high voltage
electricity production, oil;DE;kilowatt hour;electricity, high voltage
electricity production, photovoltaic, 3kWp slanted-roof installation, multi-Si, panel, mounted;DE;kilowatt hour;electricity, low voltage
electricity production, wind, 1-3MW turbine, onshore;DE;kilowatt hour;electricity, high voltage
electronics production, for control units;RER;kilogram;electronics, for control units
electronics production, for control units;RoW;kilogram;electronics, for control units
epoxy resin production, liquid;RER;kilogram;epoxy resin, liquid
epoxy resin production, liquid;RoW;kilogram;epoxy resin, liquid
ethanol without biogas;RER;megajoule;ethanol without biogas
ethylene glycol production;RER;kilogram;ethylene glycol
ethylene glycol production;RoW;kilogram;ethylene glycol
forwarding, forwarder;RER;hour;forwarding, forwarder
frequency converter, for diaphragm compressor;GLO;unit;frequency converter, for diaphragm compressor
gas motor production, 206kW;RER;unit;gas motor, 206kW
gasoline production, from methanol, hydrogen from electrolysis, CO2 from DAC, economic allocation;RER;kilogram;gasoline, synthetic
gasoline production, from methanol, hydrogen from electrolysis, CO2 from DAC, energy allocation;RER;kilogram;gasoline, synthetic
gasoline production, synthetic, from methanol, hydrogen from electrolysis, CO2 from DAC, economic allocation, at fuelling station;RER;kilogram;gasoline, synthetic, vehicle grade
gasoline production, synthetic, from methanol, hydrogen from electrolysis, CO2 from DAC, energy allocation, at fuelling station;RER;kilogram;gasoline, synthetic, vehicle grade
glass fibre reinforced plastic production, polyamide, injection moulded;RER;kilogram;glass fibre reinforced plastic, polyamide, injection moulded
glass fibre reinforced plastic production, polyester resin, hand lay-up;RER;kilogram;glass fibre reinforced plastic, polyester resin, hand lay-up
graphite production;RoW;kilogram;graphite
gravel and sand quarry operation;CH;kilogram;sand
gravel production, crushed;RoW;kilogram;gravel, crushed
hardwood forestry, beech, sustainable forest management_CF = -1;DE;kilogram;wood chips, wet, measured as dry mass_CF = -1
hardwood forestry, birch, sustainable forest management_CF = -1;SE;kilogram;wood chips, wet, measured as dry mass_CF = -1
hardwood forestry, mixed species, sustainable forest management, CF = -1;CH;kilogram;hardwood forestry, mixed species, sustainable forest management, CF = -1
hardwood forestry, oak, sustainable forest management_CF = -1;DE;kilogram;wood chips, wet, measured as dry mass_CF = -1
harvesting, forestry harvester;RER;hour;harvesting, forestry harvester
heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014;DE;kilowatt hour;electricity, high voltage
heat exchanger, carbon dioxide capture process;RER;unit;heat exchanger, carbon dioxide capture process
heat production, hardwood chips from forest, at furnace 1000kW, state-of-the-art 2014;CH;megajoule;heat, district or industrial, other than natural gas
heat production, natural gas, at boiler condensing modulating >100kW;Europe without Switzerland;megajoule;heat, district or industrial, natural gas
heat production, natural gas, at industrial furnace >100kW;RoW;megajoule;heat, district or industrial, natural gas
heat production, natural gas, at industrial furnace low-NOx >100kW;Europe without Switzerland;megajoule;heat, district or industrial, natural gas
heat production, natural gas, at industrial furnace low-NOx >100kW;RoW;megajoule;heat, district or industrial, natural gas
heat, from municipal waste incineration to generic market for heat district or industrial, other than natural gas;CH;megajoule;heat, district or industrial, other than natural gas
high pressure hydrogen storage tank;GLO;kilogram;high pressure hydrogen storage tank
hot water tank, carbon dioxide capture process;RER;unit;hot water tank, carbon dioxide capture process
hydrogen peroxide production, product in 50% solution state;RER;kilogram;hydrogen peroxide, without water, in 50% solution state
infrastructure construction, for regional distribution of oil product;RER;unit;infrastructure, for regional distribution of oil product
injection moulding;RoW;kilogram;injection moulding
kraft paper production;RER;kilogram;kraft paper
lignite mine operation;RER;kilogram;lignite
lime production, milled, packed;CH;kilogram;lime, packed
liquid storage tank production, chemicals, organics;CH;unit;liquid storage tank, chemicals, organics
lithium hydroxide production;GLO;kilogram;lithium hydroxide
lubricating oil production;RoW;kilogram;lubricating oil
m-Xylene;('air', 'low population density, long-term');kilogram
m-Xylene;('air', 'non-urban air or from high stacks');kilogram
m-Xylene;('air', 'urban air close to ground');kilogram
maintenance, passenger car;RER;unit;passenger car maintenance
market for N-methyl-2-pyrrolidone;GLO;kilogram;N-methyl-2-pyrrolidone
market for NOx retained, by selective catalytic reduction;GLO;kilogram;NOx retained, by selective catalytic reduction
market for acrylic acid;RER;kilogram;acrylic acid
market for acrylic acid;RoW;kilogram;acrylic acid
market for acrylonitrile;GLO;kilogram;acrylonitrile
market for acrylonitrile-butadiene-styrene copolymer;GLO;kilogram;acrylonitrile-butadiene-styrene copolymer
market for activated carbon, granular;GLO;kilogram;activated carbon, granular
market for air compressor, screw-type compressor, 300kW;GLO;unit;air compressor, screw-type compressor, 300kW
market for aluminium alloy, AlLi;GLO;kilogram;aluminium alloy, AlLi
market for aluminium alloy, AlMg3;GLO;kilogram;aluminium alloy, AlMg3
market for aluminium casting facility;GLO;unit;aluminium casting facility
market for aluminium oxide, metallurgical;IAI Area, EU27 & EFTA;kilogram;aluminium oxide, metallurgical
market for aluminium scrap, new;RER;kilogram;aluminium scrap, new
market for aluminium, cast alloy;GLO;kilogram;aluminium, cast alloy
market for aluminium, wrought alloy;GLO;kilogram;aluminium, wrought alloy
market for ammonia, anhydrous, liquid;RER;kilogram;ammonia, anhydrous, liquid
market for ammonium bicarbonate;RER;kilogram;ammonium bicarbonate
market for ammonium sulfate;RER;kilogram;ammonium sulfate
market for anode, graphite, for lithium-ion battery;GLO;kilogram;anode, graphite, for lithium-ion battery
market for anodising, aluminium sheet;GLO;square meter;anodising, aluminium sheet
market for blasting;GLO;kilogram;blasting
market for brake wear emissions, passenger car;GLO;kilogram;brake wear emissions, passenger car
market for brass;CH;kilogram;brass
market for butadiene;RER;kilogram;butadiene
market for butyl acrylate;RoW;kilogram;butyl acrylate
market for cable, ribbon cable, 20-pin, with plugs;GLO;kilogram;cable, ribbon cable, 20-pin, with plugs
market for calcium chloride;RER;kilogram;calcium chloride
market for carbon black;GLO;kilogram;carbon black
market for carbon monoxide;RER;kilogram;carbon monoxide
market for carboxymethyl cellulose, powder;GLO;kilogram;carboxymethyl cellulose, powder
market for cast iron;GLO;kilogram;cast iron
market for casting, brass;GLO;kilogram;casting, brass
market for charger, electric passenger car;GLO;kilogram;charger, electric passenger car
market for chemical factory;GLO;kilogram;chemical factory
market for chemical factory, organics;GLO;unit;chemical factory, organics
market for chemical, organic;GLO;kilogram;chemical, organic
market for chemicals, inorganic;GLO;kilogram;chemical, inorganic
market for chromium oxide, flakes;GLO;kilogram;chromium oxide, flakes
market for cobalt;GLO;kilogram;cobalt
market for compost;GLO;kilogram;compost
market for compressed air, 1000 kPa gauge;RER;cubic meter;compressed air, 1000 kPa gauge
market for concrete block;DE;kilogram;concrete block
market for concrete, high exacting requirements;CH;cubic meter;concrete, high exacting requirements
market for concrete, normal;CH;cubic meter;concrete, normal
market for concrete, normal;RoW;cubic meter;concrete, normal
market for concrete, sole plate and foundation;CH;cubic meter;concrete, sole plate and foundation
market for converter, for electric passenger car;GLO;kilogram;converter, for electric passenger car
market for copper oxide;GLO;kilogram;copper oxide
market for copper, anode;GLO;kilogram;copper, anode
market for corrugated board box;RoW;kilogram;corrugated board box
market for cyclohexane;GLO;kilogram;cyclohexane
market for diesel, burned in building machine;GLO;megajoule;diesel, burned in building machine
market for diethanolamine;GLO;kilogram;diethanolamine
market for dimethyl sulfoxide;GLO;kilogram;dimethyl sulfoxide
market for display, liquid crystal, 17 inches;GLO;unit;display, liquid crystal, 17 inches
market for dolomite;RER;kilogram;dolomite
market for electric connector, wire clamp;GLO;kilogram;electric connector, wire clamp
market for electric motor, electric passenger car;GLO;kilogram;electric motor, electric passenger car
market for electronic component factory;GLO;unit;electronic component factory
market for electronic component, passive, unspecified;GLO;kilogram;electronic component, passive, unspecified
market for electronics, for control units;GLO;kilogram;electronics, for control units
market for epoxy resin, liquid;RER;kilogram;epoxy resin, liquid
market for ethanol, without water, in 99.7% solution state, from ethylene;RER;kilogram;ethanol, without water, in 99.7% solution state, from ethylene
market for ethylene carbonate;GLO;kilogram;ethylene carbonate
market for ethylene glycol;GLO;kilogram;ethylene glycol
market for extrusion, plastic film;GLO;kilogram;extrusion, plastic film
market for flat glass, coated;RER;kilogram;flat glass, coated
market for flat glass, uncoated;RER;kilogram;flat glass, uncoated
market for fly ash and scrubber sludge;Europe without Switzerland;kilogram;fly ash and scrubber sludge
market for gas turbine, 10MW electrical;GLO;unit;gas turbine, 10MW electrical
market for glass fibre;GLO;kilogram;glass fibre
market for glider, passenger car;GLO;kilogram;glider, passenger car
market for graphite;GLO;kilogram;graphite
market for gravel, crushed;CH;kilogram;gravel, crushed
market for gravel, crushed;RoW;kilogram;gravel, crushed
market for gypsum fibreboard;GLO;kilogram;gypsum fibreboard
market for hard coal;Europe, without Russia and Turkey;kilogram;hard coal
market for heat, central or small-scale, biomethane;Europe without Switzerland;megajoule;heat, central or small-scale, biomethane
market for heat, central or small-scale, biomethane;RoW;megajoule;heat, central or small-scale, biomethane
market for heat, central or small-scale, other than natural gas;CH;megajoule;heat, central or small-scale, other than natural gas
market for heat, district or industrial, natural gas;Europe without Switzerland;megajoule;heat, district or industrial, natural gas
market for heat, district or industrial, natural gas;RoW;megajoule;heat, district or industrial, natural gas
