,variable,powertrain,euro_class,component,hot
0,a,ICEV-d,0.0,Benzene,7.156785691005712e-07
1,a,ICEV-d,0.0,CH4,1.0285201295427754e-06
2,a,ICEV-d,0.0,CO,0.00021549131715289837
3,a,ICEV-d,0.0,FC_MJ,0.0010000000000000002
4,a,ICEV-d,0.0,HC,4.2855005065842516e-05
5,a,ICEV-d,0.0,N2O,0.0
6,a,ICEV-d,0.0,NH3,1.0000000474974498e-06
7,a,ICEV-d,0.0,NMHC,4.182648532044089e-05
8,a,ICEV-d,0.0,NO2,1.947662428107087e-05
9,a,ICEV-d,0.0,NOx,0.00024345780878877994
10,a,ICEV-d,0.0,PM2.5,3.678419585441587e-05
11,a,ICEV-d,0.0,Pb,0.0
12,a,ICEV-d,1.0,Benzene,3.55875760411446e-07
13,a,ICEV-d,1.0,CH4,5.114382354926221e-07
14,a,ICEV-d,1.0,CO,0.00011989964042005657
15,a,ICEV-d,1.0,FC_MJ,0.0009999999999999994
16,a,ICEV-d,1.0,HC,2.1309926357504962e-05
17,a,ICEV-d,1.0,N2O,3.963636551898994e-06
18,a,ICEV-d,1.0,NH3,1.00000004749745e-06
19,a,ICEV-d,1.0,NMHC,2.079848844937548e-05
20,a,ICEV-d,1.0,NO2,1.858224069171431e-05
21,a,ICEV-d,1.0,NOx,0.00023227801355257114
22,a,ICEV-d,1.0,PM2.5,3.7767609797615804e-05
23,a,ICEV-d,1.0,Pb,0.0
24,a,ICEV-d,2.0,Benzene,1.9317266102904078e-07
25,a,ICEV-d,2.0,CH4,5.783612901952136e-07
26,a,ICEV-d,2.0,CO,4.6156560628072886e-05
27,a,ICEV-d,2.0,FC_MJ,0.0010000000000000005
28,a,ICEV-d,2.0,HC,1.1567225648734064e-05
29,a,ICEV-d,2.0,N2O,5.963636418296528e-06
30,a,ICEV-d,2.0,NH3,1.0000000474974498e-06
31,a,ICEV-d,2.0,NMHC,1.0988864188269087e-05
32,a,ICEV-d,2.0,NO2,2.7815910480149408e-05
33,a,ICEV-d,2.0,NOx,0.000252871913459819
34,a,ICEV-d,2.0,PM2.5,2.295589323444965e-05
35,a,ICEV-d,2.0,Pb,0.0
36,a,ICEV-d,3.0,Benzene,1.431839399267063e-07
37,a,ICEV-d,3.0,CH4,8.57388897346978e-07
38,a,ICEV-d,3.0,CO,1.9213937505589843e-05
39,a,ICEV-d,3.0,FC_MJ,0.0010000000000000002
40,a,ICEV-d,3.0,HC,8.573888899212042e-06
41,a,ICEV-d,3.0,N2O,4.090909270400357e-06
42,a,ICEV-d,3.0,NH3,1.0000000474974498e-06
43,a,ICEV-d,3.0,NMHC,7.716499849626793e-06
44,a,ICEV-d,3.0,NO2,0.0001289768113497672
45,a,ICEV-d,3.0,NOx,0.00036850518204840525
46,a,ICEV-d,3.0,PM2.5,1.2905993742987718e-05
47,a,ICEV-d,3.0,Pb,0.0
48,a,ICEV-d,4.0,Benzene,3.24776542239527e-08
49,a,ICEV-d,4.0,CH4,6.089560111870357e-07
50,a,ICEV-d,4.0,CO,1.1804960082979991e-05
51,a,ICEV-d,4.0,FC_MJ,0.0009999999999999998
52,a,ICEV-d,4.0,HC,4.0597065922444804e-06
53,a,ICEV-d,4.0,N2O,4.090909270400357e-06
54,a,ICEV-d,4.0,NH3,1.0000000474974498e-06
55,a,ICEV-d,4.0,NMHC,3.450750702956594e-06
56,a,ICEV-d,4.0,NO2,0.00012598357080062514
57,a,ICEV-d,4.0,NOx,0.000292516463715701
58,a,ICEV-d,4.0,PM2.5,7.74554694581512e-06
59,a,ICEV-d,4.0,Pb,0.0
60,a,ICEV-d,5.0,Benzene,2.2404155006449487e-08
61,a,ICEV-d,5.0,CH4,1.6803116243517182e-06
62,a,ICEV-d,5.0,CO,9.720958482660953e-06
63,a,ICEV-d,5.0,FC_MJ,0.001
64,a,ICEV-d,5.0,HC,2.800519253803218e-06
65,a,ICEV-d,5.0,N2O,5.872727481817661e-06
66,a,ICEV-d,5.0,NH3,1.0363636855882665e-07
67,a,ICEV-d,5.0,NMHC,1.1202077250695396e-06
68,a,ICEV-d,5.0,NO2,0.0001350673579904501
69,a,ICEV-d,5.0,NOx,0.0003972569270603779
70,a,ICEV-d,5.0,PM2.5,8.489565395943003e-07
71,a,ICEV-d,5.0,Pb,0.0
72,a,ICEV-d,6.0,Benzene,5.549093257183846e-08
73,a,ICEV-d,6.0,CH4,6.242729440078154e-06
74,a,ICEV-d,6.0,CO,2.9755907053322286e-05
75,a,ICEV-d,6.0,FC_MJ,0.001
76,a,ICEV-d,6.0,HC,6.936366216732393e-06
77,a,ICEV-d,6.0,N2O,1.1109091256829836e-05
78,a,ICEV-d,6.0,NH3,7.909091282635927e-06
79,a,ICEV-d,6.0,NMHC,6.936366332546486e-07
80,a,ICEV-d,6.0,NO2,8.004696354974196e-05
81,a,ICEV-d,6.0,NOx,0.00022870561348617804
82,a,ICEV-d,6.0,PM2.5,2.641808229884865e-07
83,a,ICEV-d,6.0,Pb,0.0
84,a,ICEV-d,6.1,Benzene,4.5461597474401813e-08
85,a,ICEV-d,6.1,CH4,5.114429357925476e-06
86,a,ICEV-d,6.1,CO,1.4790660585778387e-05
87,a,ICEV-d,6.1,FC_MJ,0.0010000000000000002
88,a,ICEV-d,6.1,HC,5.6826994369558e-06
89,a,ICEV-d,6.1,N2O,1.1109091256829836e-05
90,a,ICEV-d,6.1,NH3,7.909091282635927e-06
91,a,ICEV-d,6.1,NMHC,5.682699512107554e-07
92,a,ICEV-d,6.1,NO2,3.38500024697876e-05
93,a,ICEV-d,6.1,NOx,9.671429363795527e-05
94,a,ICEV-d,6.1,PM2.5,2.686773956200281e-07
95,a,ICEV-d,6.1,Pb,0.0
96,a,ICEV-d,6.2,Benzene,3.792975324933136e-08
97,a,ICEV-d,6.2,CH4,4.267096868689656e-06
98,a,ICEV-d,6.2,CO,6.255758146091409e-06
99,a,ICEV-d,6.2,FC_MJ,0.001
100,a,ICEV-d,6.2,HC,4.741218891261616e-06
101,a,ICEV-d,6.2,N2O,1.1109091256829836e-05
102,a,ICEV-d,6.2,NH3,7.909091282635927e-06
103,a,ICEV-d,6.2,NMHC,4.741218970616667e-07
104,a,ICEV-d,6.2,NO2,5.6953117082542454e-06
105,a,ICEV-d,6.2,NOx,1.6272319429052636e-05
106,a,ICEV-d,6.2,PM2.5,2.614114540959954e-07
107,a,ICEV-d,6.2,Pb,0.0
108,a,ICEV-d,6.3,Benzene,3.5756826588059034e-08
109,a,ICEV-d,6.3,CH4,4.022642697776781e-06
110,a,ICEV-d,6.3,CO,5.994513458459658e-06
111,a,ICEV-d,6.3,FC_MJ,0.0009999999999999996
112,a,ICEV-d,6.3,HC,4.469603105196313e-06
113,a,ICEV-d,6.3,N2O,1.1109091256829836e-05
114,a,ICEV-d,6.3,NH3,7.909091282635927e-06
115,a,ICEV-d,6.3,NMHC,4.4696031687048915e-07
116,a,ICEV-d,6.3,NO2,5.217104022097616e-06
117,a,ICEV-d,6.3,NOx,1.490601166204026e-05
118,a,ICEV-d,6.3,PM2.5,2.498627874396118e-07
119,a,ICEV-d,6.3,Pb,0.0
120,a,ICEV-d,7.0,Benzene,2.2030074824681696e-08
121,a,ICEV-d,7.0,CH4,2.478383212676885e-06
122,a,ICEV-d,7.0,CO,6.314182036594072e-05
123,a,ICEV-d,7.0,FC_MJ,0.001
124,a,ICEV-d,7.0,HC,2.753759212330318e-06
125,a,ICEV-d,7.0,N2O,1.1109091256829836e-05
126,a,ICEV-d,7.0,NH3,7.909091282635927e-06
127,a,ICEV-d,7.0,NMHC,2.7537592698518245e-07
128,a,ICEV-d,7.0,NO2,2.0873451382597816e-06
129,a,ICEV-d,7.0,NOx,5.9638433258112415e-06
130,a,ICEV-d,7.0,PM2.5,2.511384472718646e-07
131,a,ICEV-d,7.0,Pb,0.0
132,a,ICEV-g,0.0,Benzene,2.2030074824681696e-08
133,a,ICEV-g,0.0,CH4,2.478383212676885e-06
134,a,ICEV-g,0.0,CO,6.314182036594072e-05
135,a,ICEV-g,0.0,FC_MJ,0.001
136,a,ICEV-g,0.0,HC,2.753759212330318e-06
137,a,ICEV-g,0.0,N2O,1.1109091256829836e-05
138,a,ICEV-g,0.0,NH3,7.909091282635927e-06
139,a,ICEV-g,0.0,NMHC,2.7537592698518245e-07
140,a,ICEV-g,0.0,NO2,2.0873451382597816e-06
141,a,ICEV-g,0.0,NOx,5.9638433258112415e-06
142,a,ICEV-g,0.0,PM2.5,2.511384472718646e-07
143,a,ICEV-g,0.0,Pb,0.0
144,a,ICEV-g,1.0,Benzene,2.2030074824681696e-08
145,a,ICEV-g,1.0,CH4,2.478383212676885e-06
146,a,ICEV-g,1.0,CO,6.314182036594072e-05
147,a,ICEV-g,1.0,FC_MJ,0.001
148,a,ICEV-g,1.0,HC,2.753759212330318e-06
149,a,ICEV-g,1.0,N2O,1.1109091256829836e-05
150,a,ICEV-g,1.0,NH3,7.909091282635927e-06
151,a,ICEV-g,1.0,NMHC,2.7537592698518245e-07
152,a,ICEV-g,1.0,NO2,2.0873451382597816e-06
153,a,ICEV-g,1.0,NOx,5.9638433258112415e-06
154,a,ICEV-g,1.0,PM2.5,2.511384472718646e-07
155,a,ICEV-g,1.0,Pb,0.0
156,a,ICEV-g,2.0,Benzene,8.008695433415976e-07
157,a,ICEV-g,2.0,CH4,1.5573943254975373e-05
158,a,ICEV-g,2.0,CO,0.00023079949195341977
159,a,ICEV-g,2.0,FC_MJ,0.001
160,a,ICEV-g,2.0,HC,2.1775588516152763e-05
161,a,ICEV-g,2.0,N2O,1.8438720698627145e-06
162,a,ICEV-g,2.0,NH3,8.243005278689612e-05
163,a,ICEV-g,2.0,NMHC,6.201645593777596e-06
164,a,ICEV-g,2.0,NO2,3.1753777682706397e-06
165,a,ICEV-g,2.0,NOx,5.088882187947268e-05
166,a,ICEV-g,2.0,PM2.5,1.773408333399158e-06
167,a,ICEV-g,2.0,Pb,1.1825287108938033e-08
168,a,ICEV-g,3.0,Benzene,3.759623372883021e-07
169,a,ICEV-g,3.0,CH4,3.5641178505245824e-06
170,a,ICEV-g,3.0,CO,0.00021266158162132104
171,a,ICEV-g,3.0,FC_MJ,0.0009999999999999998
172,a,ICEV-g,3.0,HC,5.8335609714109e-06
173,a,ICEV-g,3.0,N2O,2.595111845452763e-07
174,a,ICEV-g,3.0,NH3,4.3676498456096094e-05
175,a,ICEV-g,3.0,NMHC,2.2694431695262294e-06
176,a,ICEV-g,3.0,NO2,1.914169517331025e-06
177,a,ICEV-g,3.0,NOx,2.732904527392768e-05
178,a,ICEV-g,3.0,PM2.5,6.959028626312782e-07
179,a,ICEV-g,3.0,Pb,1.1825287244728644e-08
180,a,ICEV-g,4.0,Benzene,1.196537557509469e-08
181,a,ICEV-g,4.0,CH4,8.284911395575624e-06
182,a,ICEV-g,4.0,CO,0.0001414178410052846
183,a,ICEV-g,4.0,FC_MJ,0.0010000000000000005
184,a,ICEV-g,4.0,HC,9.681642200617818e-06
185,a,ICEV-g,4.0,N2O,2.5512136767660685e-07
186,a,ICEV-g,4.0,NH3,4.3676498456096094e-05
187,a,ICEV-g,4.0,NMHC,1.396730926685775e-06
188,a,ICEV-g,4.0,NO2,2.342744224509326e-06
189,a,ICEV-g,4.0,NOx,3.3684136702695555e-05
190,a,ICEV-g,4.0,PM2.5,1.3215707782675272e-06
191,a,ICEV-g,4.0,Pb,1.2474316918243169e-08
192,a,ICEV-g,5.0,Benzene,1.7630606986548566e-08
193,a,ICEV-g,5.0,CH4,1.0938772563395453e-05
194,a,ICEV-g,5.0,CO,0.0001967337344223465
195,a,ICEV-g,5.0,FC_MJ,0.0009999999999999998
196,a,ICEV-g,5.0,HC,1.288648260439544e-05
197,a,ICEV-g,5.0,N2O,2.5512136767660685e-07
198,a,ICEV-g,5.0,NH3,1.611346676945688e-05
199,a,ICEV-g,5.0,NMHC,1.947710211042706e-06
200,a,ICEV-g,5.0,NO2,8.793322381210774e-07
201,a,ICEV-g,5.0,NOx,1.2933481987532339e-05
202,a,ICEV-g,5.0,PM2.5,1.6720935479991531e-06
203,a,ICEV-g,5.0,Pb,1.2474212159618898e-08
204,a,ICEV-g,6.0,Benzene,1.215964297196707e-08
205,a,ICEV-g,6.0,CH4,5.482551116965513e-06
206,a,ICEV-g,6.0,CO,0.0001164760052477197
207,a,ICEV-g,6.0,FC_MJ,0.0010000000000000002
208,a,ICEV-g,6.0,HC,6.646578776792853e-06
209,a,ICEV-g,6.0,N2O,2.5512136767660685e-07
210,a,ICEV-g,6.0,NH3,1.6349557668647994e-05
211,a,ICEV-g,6.0,NMHC,1.1640277660264257e-06
212,a,ICEV-g,6.0,NO2,8.980533082910585e-07
213,a,ICEV-g,6.0,NOx,1.0968267643697067e-05
214,a,ICEV-g,6.0,PM2.5,4.852986595558366e-07
215,a,ICEV-g,6.0,Pb,1.2474316782880511e-08
216,a,ICEV-g,6.1,Benzene,1.215964297196707e-08
217,a,ICEV-g,6.1,CH4,5.482551116965513e-06
218,a,ICEV-g,6.1,CO,0.0001164760052477197
219,a,ICEV-g,6.1,FC_MJ,0.0010000000000000002
220,a,ICEV-g,6.1,HC,6.646578776792853e-06
221,a,ICEV-g,6.1,N2O,2.5512136767660685e-07
222,a,ICEV-g,6.1,NH3,1.6349557668647994e-05
223,a,ICEV-g,6.1,NMHC,1.1640277660264257e-06
224,a,ICEV-g,6.1,NO2,8.980533082910585e-07
225,a,ICEV-g,6.1,NOx,1.0968267643697067e-05
226,a,ICEV-g,6.1,PM2.5,4.852986595558366e-07
227,a,ICEV-g,6.1,Pb,1.2474316782880511e-08
228,a,ICEV-g,6.2,Benzene,1.215964297196707e-08
229,a,ICEV-g,6.2,CH4,5.482551116965513e-06
230,a,ICEV-g,6.2,CO,0.0001164760052477197
231,a,ICEV-g,6.2,FC_MJ,0.0010000000000000002
232,a,ICEV-g,6.2,HC,6.646578776792853e-06
233,a,ICEV-g,6.2,N2O,2.5512136767660685e-07
234,a,ICEV-g,6.2,NH3,1.6349557668647994e-05
235,a,ICEV-g,6.2,NMHC,1.1640277660264257e-06
236,a,ICEV-g,6.2,NO2,8.980533082910585e-07
237,a,ICEV-g,6.2,NOx,1.0968267643697067e-05
238,a,ICEV-g,6.2,PM2.5,4.852986595558366e-07
239,a,ICEV-g,6.2,Pb,1.2474316782880511e-08
240,a,ICEV-g,6.3,Benzene,1.215964297196707e-08
241,a,ICEV-g,6.3,CH4,5.482551116965513e-06
242,a,ICEV-g,6.3,CO,0.0001164760052477197
243,a,ICEV-g,6.3,FC_MJ,0.0010000000000000002
244,a,ICEV-g,6.3,HC,6.646578776792853e-06
245,a,ICEV-g,6.3,N2O,2.5512136767660685e-07
246,a,ICEV-g,6.3,NH3,1.6349557668647994e-05
247,a,ICEV-g,6.3,NMHC,1.1640277660264257e-06
248,a,ICEV-g,6.3,NO2,8.980533082910585e-07
249,a,ICEV-g,6.3,NOx,1.0968267643697067e-05
250,a,ICEV-g,6.3,PM2.5,4.852986595558366e-07
251,a,ICEV-g,6.3,Pb,1.2474316782880511e-08
252,a,ICEV-g,7.0,Benzene,1.215964297196707e-08
253,a,ICEV-g,7.0,CH4,5.482551116965513e-06
254,a,ICEV-g,7.0,CO,0.0001164760052477197
255,a,ICEV-g,7.0,FC_MJ,0.0010000000000000002
256,a,ICEV-g,7.0,HC,6.646578776792853e-06
257,a,ICEV-g,7.0,N2O,2.5512136767660685e-07
258,a,ICEV-g,7.0,NH3,1.6349557668647994e-05
259,a,ICEV-g,7.0,NMHC,1.1640277660264257e-06
260,a,ICEV-g,7.0,NO2,8.980533082910585e-07
261,a,ICEV-g,7.0,NOx,1.0968267643697067e-05
262,a,ICEV-g,7.0,PM2.5,4.852986595558366e-07
263,a,ICEV-g,7.0,Pb,1.2474316782880511e-08
264,a,ICEV-p,0.0,Benzene,2.857661020545525e-05
265,a,ICEV-p,0.0,CH4,2.211955153219863e-05
266,a,ICEV-p,0.0,CO,0.003633063767421013
267,a,ICEV-p,0.0,FC_MJ,0.0009999999999999998
268,a,ICEV-p,0.0,HC,0.0006448968570937768
269,a,ICEV-p,0.0,N2O,6.606527093346371e-06
270,a,ICEV-p,0.0,NH3,1.3548556846952226e-05
271,a,ICEV-p,0.0,NMHC,0.0006227773218679206
272,a,ICEV-p,0.0,NO2,3.135111702742431e-05
273,a,ICEV-p,0.0,NOx,0.0006270223285032877
274,a,ICEV-p,0.0,PM2.5,1.4344272264641381e-06
275,a,ICEV-p,0.0,Pb,2.3791512954197553e-08
276,a,ICEV-p,1.0,Benzene,4.183336030374591e-06
277,a,ICEV-p,1.0,CH4,2.7177124940863186e-06
278,a,ICEV-p,1.0,CO,0.00035821166296675196
279,a,ICEV-p,1.0,FC_MJ,0.0010000000000000002
280,a,ICEV-p,1.0,HC,3.235372056977143e-05
281,a,ICEV-p,1.0,N2O,6.949651910161433e-06
282,a,ICEV-p,1.0,NH3,0.00010593701086261078
283,a,ICEV-p,1.0,NMHC,2.963600816811307e-05
284,a,ICEV-p,1.0,NO2,5.725410185739358e-06
285,a,ICEV-p,1.0,NOx,0.00011450820215614017
286,a,ICEV-p,1.0,PM2.5,1.0451086128297895e-06
287,a,ICEV-p,1.0,Pb,2.379916812384745e-08
288,a,ICEV-p,2.0,Benzene,1.4462254202070084e-06
289,a,ICEV-p,2.0,CH4,2.2370076858576943e-06
290,a,ICEV-p,2.0,CO,0.00021871013245831065
291,a,ICEV-p,2.0,FC_MJ,0.0009999999999999998
292,a,ICEV-p,2.0,HC,1.1185038210590005e-05
293,a,ICEV-p,2.0,N2O,3.432622772048822e-06
294,a,ICEV-p,2.0,NH3,0.00012118360711769617
295,a,ICEV-p,2.0,NMHC,8.94803074343078e-06
296,a,ICEV-p,2.0,NO2,2.6958709511070777e-06
297,a,ICEV-p,2.0,NOx,5.391741824155371e-05
298,a,ICEV-p,2.0,PM2.5,1.59622840627435e-06
299,a,ICEV-p,2.0,Pb,2.3799167946703794e-08
300,a,ICEV-p,3.0,Benzene,7.566489240578329e-07
301,a,ICEV-p,3.0,CH4,1.7555660506836344e-06
302,a,ICEV-p,3.0,CO,0.0002245944191198255
303,a,ICEV-p,3.0,FC_MJ,0.0009999999999999998
304,a,ICEV-p,3.0,HC,5.8518865612312905e-06
305,a,ICEV-p,3.0,N2O,2.6390100141394564e-07
306,a,ICEV-p,3.0,NH3,4.36764984560961e-05
307,a,ICEV-p,3.0,NMHC,4.09632053344479e-06
308,a,ICEV-p,3.0,NO2,9.128799480310354e-07
309,a,ICEV-p,3.0,NOx,1.8257598757598883e-05
310,a,ICEV-p,3.0,PM2.5,6.980889771518229e-07
311,a,ICEV-p,3.0,Pb,2.3799168115973797e-08
312,a,ICEV-p,4.0,Benzene,2.081311524493451e-08
313,a,ICEV-p,4.0,CH4,8.325246361865922e-07
314,a,ICEV-p,4.0,CO,0.00012482950272269756
315,a,ICEV-p,4.0,FC_MJ,0.0010000000000000002
316,a,ICEV-p,4.0,HC,2.081311565830651e-06
317,a,ICEV-p,4.0,N2O,2.5512136767660685e-07
318,a,ICEV-p,4.0,NH3,4.36764984560961e-05
319,a,ICEV-p,4.0,NMHC,1.248786989563819e-06
320,a,ICEV-p,4.0,NO2,1.0200432840684384e-06
321,a,ICEV-p,4.0,NOx,2.0400865448628643e-05
322,a,ICEV-p,4.0,PM2.5,4.334290269635937e-07
323,a,ICEV-p,4.0,Pb,2.3799168178646092e-08
324,a,ICEV-p,5.0,Benzene,3.067728902933836e-08
325,a,ICEV-p,5.0,CH4,1.2270916090791313e-06
326,a,ICEV-p,5.0,CO,0.00019178859075093526
327,a,ICEV-p,5.0,FC_MJ,0.001
328,a,ICEV-p,5.0,HC,3.0677289560233606e-06
329,a,ICEV-p,5.0,N2O,2.5512136767660685e-07
330,a,ICEV-p,5.0,NH3,1.6113466769456873e-05
331,a,ICEV-p,5.0,NMHC,1.8406374368297669e-06
332,a,ICEV-p,5.0,NO2,4.5684927568592313e-07
333,a,ICEV-p,5.0,NOx,9.136985381822191e-06
334,a,ICEV-p,5.0,PM2.5,6.40621095919963e-07
335,a,ICEV-p,5.0,Pb,2.3799168169497855e-08
336,a,ICEV-p,6.0,Benzene,2.3799792729358863e-08
337,a,ICEV-p,6.0,CH4,9.519917474371837e-07
338,a,ICEV-p,6.0,CO,0.00016144459509390493
339,a,ICEV-p,6.0,FC_MJ,0.001
340,a,ICEV-p,6.0,HC,2.3799793270105237e-06
341,a,ICEV-p,6.0,N2O,2.5512136767660685e-07
342,a,ICEV-p,6.0,NH3,1.634955766864799e-05
343,a,ICEV-p,6.0,NMHC,1.4279876549558793e-06
344,a,ICEV-p,6.0,NO2,8.863571402759116e-07
345,a,ICEV-p,6.0,NOx,1.7727142503803437e-05
346,a,ICEV-p,6.0,PM2.5,4.329454339049094e-07
347,a,ICEV-p,6.0,Pb,2.379916800258885e-08
348,a,ICEV-p,6.1,Benzene,8.507387712490871e-09
349,a,ICEV-p,6.1,CH4,3.402955190320785e-07
350,a,ICEV-p,6.1,CO,0.00015317333963416144
351,a,ICEV-p,6.1,FC_MJ,0.001
352,a,ICEV-p,6.1,HC,8.507387846803663e-07
353,a,ICEV-p,6.1,N2O,2.5512136767660685e-07
354,a,ICEV-p,6.1,NH3,1.634955766864799e-05
355,a,ICEV-p,6.1,NMHC,5.104432873036877e-07
356,a,ICEV-p,6.1,NO2,3.6157744720486894e-07
357,a,ICEV-p,6.1,NOx,7.231548799595035e-06
358,a,ICEV-p,6.1,PM2.5,1.891448979342174e-07
359,a,ICEV-p,6.1,Pb,2.3799167995648846e-08
360,a,ICEV-p,6.2,Benzene,2.4305021707145884e-08
361,a,ICEV-p,6.2,CH4,9.72200908813607e-07
362,a,ICEV-p,6.2,CO,0.00018224235947906733
363,a,ICEV-p,6.2,FC_MJ,0.0010000000000000002
364,a,ICEV-p,6.2,HC,2.4305022227823765e-06
365,a,ICEV-p,6.2,N2O,2.5512136767660685e-07
366,a,ICEV-p,6.2,NH3,1.634955766864799e-05
367,a,ICEV-p,6.2,NMHC,1.4583014017299933e-06
368,a,ICEV-p,6.2,NO2,5.030544167192885e-07
369,a,ICEV-p,6.2,NOx,1.0061088136516967e-05
370,a,ICEV-p,6.2,PM2.5,4.603355774474154e-07
371,a,ICEV-p,6.2,Pb,2.3799167885225134e-08
372,a,ICEV-p,6.3,Benzene,2.4575179023595156e-08
373,a,ICEV-p,6.3,CH4,9.830072017769542e-07
374,a,ICEV-p,6.3,CO,0.00017883016623361877
375,a,ICEV-p,6.3,FC_MJ,0.001
376,a,ICEV-p,6.3,HC,2.4575179558293844e-06
377,a,ICEV-p,6.3,N2O,2.5512136767660685e-07
378,a,ICEV-p,6.3,NH3,1.634955766864799e-05
379,a,ICEV-p,6.3,NMHC,1.474510834017125e-06
380,a,ICEV-p,6.3,NO2,4.690883039619492e-07
381,a,ICEV-p,6.3,NOx,9.381765956460715e-06
382,a,ICEV-p,6.3,PM2.5,5.421395048999144e-07
383,a,ICEV-p,6.3,Pb,2.379916802331333e-08
384,a,ICEV-p,7.0,Benzene,1.897507078455098e-08
385,a,ICEV-p,7.0,CH4,7.590028609102756e-07
386,a,ICEV-p,7.0,CO,0.00013956116334334857
387,a,ICEV-p,7.0,FC_MJ,0.0010000000000000002
388,a,ICEV-p,7.0,HC,1.8975071228083293e-06
389,a,ICEV-p,7.0,N2O,2.5512136767660685e-07
390,a,ICEV-p,7.0,NH3,1.634955766864799e-05
391,a,ICEV-p,7.0,NMHC,1.1385043259469417e-06
392,a,ICEV-p,7.0,NO2,3.6125906092387797e-07
393,a,ICEV-p,7.0,NOx,7.2251810763822425e-06
394,a,ICEV-p,7.0,PM2.5,1.4289254422358964e-07
395,a,ICEV-p,7.0,Pb,2.3799167863948537e-08
