,powertrain,euro_class,type,Component,hot
0,ICEV-d,0.0,cold start,Benzene,0.00703805312514305
1,ICEV-d,0.0,cold start,CH4,0.0144370319321752
2,ICEV-d,0.0,cold start,CO,3.09511065483093
3,ICEV-d,0.0,cold start,FC_MJ,1.4321311712265001
4,ICEV-d,0.0,cold start,HC,0.601543009281158
5,ICEV-d,0.0,cold start,N2O,0.0
6,ICEV-d,0.0,cold start,NH3,0.0
7,ICEV-d,0.0,cold start,NMHC,0.587105989456177
8,ICEV-d,0.0,cold start,NO2,0.170803412795067
9,ICEV-d,0.0,cold start,NOx,0.268405348062515
10,ICEV-d,0.0,cold start,PM2.5,0.083287850022316
11,ICEV-d,0.0,cold start,Pb,0.0
12,ICEV-d,0.0,diurnal,Benzene,0.0
13,ICEV-d,0.0,diurnal,CH4,0.0
14,ICEV-d,0.0,diurnal,CO,0.0
15,ICEV-d,0.0,diurnal,FC_MJ,0.0
16,ICEV-d,0.0,diurnal,HC,0.0
17,ICEV-d,0.0,diurnal,N2O,0.0
18,ICEV-d,0.0,diurnal,NH3,0.0
19,ICEV-d,0.0,diurnal,NMHC,0.0
20,ICEV-d,0.0,diurnal,NO2,0.0
21,ICEV-d,0.0,diurnal,NOx,0.0
22,ICEV-d,0.0,diurnal,PM2.5,0.0
23,ICEV-d,0.0,diurnal,Pb,0.0
24,ICEV-d,0.0,running losses,Benzene,0.0
25,ICEV-d,0.0,running losses,CH4,0.0
26,ICEV-d,0.0,running losses,CO,0.0
27,ICEV-d,0.0,running losses,FC_MJ,0.0
28,ICEV-d,0.0,running losses,HC,0.0
29,ICEV-d,0.0,running losses,N2O,0.0
30,ICEV-d,0.0,running losses,NH3,0.0
31,ICEV-d,0.0,running losses,NMHC,0.0
32,ICEV-d,0.0,running losses,NO2,0.0
33,ICEV-d,0.0,running losses,NOx,0.0
34,ICEV-d,0.0,running losses,PM2.5,0.0
35,ICEV-d,0.0,running losses,Pb,0.0
36,ICEV-d,0.0,soak,Benzene,0.0
37,ICEV-d,0.0,soak,CH4,0.0
38,ICEV-d,0.0,soak,CO,0.0
39,ICEV-d,0.0,soak,FC_MJ,0.0
40,ICEV-d,0.0,soak,HC,0.0
41,ICEV-d,0.0,soak,N2O,0.0
42,ICEV-d,0.0,soak,NH3,0.0
43,ICEV-d,0.0,soak,NMHC,0.0
44,ICEV-d,0.0,soak,NO2,0.0
45,ICEV-d,0.0,soak,NOx,0.0
46,ICEV-d,0.0,soak,PM2.5,0.0
47,ICEV-d,0.0,soak,Pb,0.0
48,ICEV-d,1.0,cold start,Benzene,0.00703953579068184
49,ICEV-d,1.0,cold start,CH4,0.0144400736317039
50,ICEV-d,1.0,cold start,CO,3.09460926055908
51,ICEV-d,1.0,cold start,FC_MJ,1.31782197952271
52,ICEV-d,1.0,cold start,HC,0.601669728755951
53,ICEV-d,1.0,cold start,N2O,0.0
54,ICEV-d,1.0,cold start,NH3,0.0
55,ICEV-d,1.0,cold start,NMHC,0.587229669094086
56,ICEV-d,1.0,cold start,NO2,0.170784696936607
57,ICEV-d,1.0,cold start,NOx,0.268375933170319
58,ICEV-d,1.0,cold start,PM2.5,0.0832085162401199
59,ICEV-d,1.0,cold start,Pb,0.0
60,ICEV-d,1.0,diurnal,Benzene,0.0
61,ICEV-d,1.0,diurnal,CH4,0.0
62,ICEV-d,1.0,diurnal,CO,0.0
63,ICEV-d,1.0,diurnal,FC_MJ,0.0
64,ICEV-d,1.0,diurnal,HC,0.0
65,ICEV-d,1.0,diurnal,N2O,0.0
66,ICEV-d,1.0,diurnal,NH3,0.0
67,ICEV-d,1.0,diurnal,NMHC,0.0
68,ICEV-d,1.0,diurnal,NO2,0.0
69,ICEV-d,1.0,diurnal,NOx,0.0
70,ICEV-d,1.0,diurnal,PM2.5,0.0
71,ICEV-d,1.0,diurnal,Pb,0.0
72,ICEV-d,1.0,running losses,Benzene,0.0
73,ICEV-d,1.0,running losses,CH4,0.0
74,ICEV-d,1.0,running losses,CO,0.0
75,ICEV-d,1.0,running losses,FC_MJ,0.0
76,ICEV-d,1.0,running losses,HC,0.0
77,ICEV-d,1.0,running losses,N2O,0.0
78,ICEV-d,1.0,running losses,NH3,0.0
79,ICEV-d,1.0,running losses,NMHC,0.0
80,ICEV-d,1.0,running losses,NO2,0.0
81,ICEV-d,1.0,running losses,NOx,0.0
82,ICEV-d,1.0,running losses,PM2.5,0.0
83,ICEV-d,1.0,running losses,Pb,0.0
84,ICEV-d,1.0,soak,Benzene,0.0
85,ICEV-d,1.0,soak,CH4,0.0
86,ICEV-d,1.0,soak,CO,0.0
87,ICEV-d,1.0,soak,FC_MJ,0.0
88,ICEV-d,1.0,soak,HC,0.0
89,ICEV-d,1.0,soak,N2O,0.0
90,ICEV-d,1.0,soak,NH3,0.0
91,ICEV-d,1.0,soak,NMHC,0.0
92,ICEV-d,1.0,soak,NO2,0.0
93,ICEV-d,1.0,soak,NOx,0.0
94,ICEV-d,1.0,soak,PM2.5,0.0
95,ICEV-d,1.0,soak,Pb,0.0
96,ICEV-d,2.0,cold start,Benzene,0.00540378363803029
97,ICEV-d,2.0,cold start,CH4,0.0110846841707826
98,ICEV-d,2.0,cold start,CO,2.50515818595886
99,ICEV-d,2.0,cold start,FC_MJ,1.2444904446601899
100,ICEV-d,2.0,cold start,HC,0.461861848831177
101,ICEV-d,2.0,cold start,N2O,0.0
102,ICEV-d,2.0,cold start,NH3,0.0
103,ICEV-d,2.0,cold start,NMHC,0.450777173042297
104,ICEV-d,2.0,cold start,NO2,0.168607234954834
105,ICEV-d,2.0,cold start,NOx,0.264954209327698
106,ICEV-d,2.0,cold start,PM2.5,0.0806173458695412
107,ICEV-d,2.0,cold start,Pb,0.0
108,ICEV-d,2.0,diurnal,Benzene,0.0
109,ICEV-d,2.0,diurnal,CH4,0.0
110,ICEV-d,2.0,diurnal,CO,0.0
111,ICEV-d,2.0,diurnal,FC_MJ,0.0
112,ICEV-d,2.0,diurnal,HC,0.0
113,ICEV-d,2.0,diurnal,N2O,0.0
114,ICEV-d,2.0,diurnal,NH3,0.0
115,ICEV-d,2.0,diurnal,NMHC,0.0
116,ICEV-d,2.0,diurnal,NO2,0.0
117,ICEV-d,2.0,diurnal,NOx,0.0
118,ICEV-d,2.0,diurnal,PM2.5,0.0
119,ICEV-d,2.0,diurnal,Pb,0.0
120,ICEV-d,2.0,running losses,Benzene,0.0
121,ICEV-d,2.0,running losses,CH4,0.0
122,ICEV-d,2.0,running losses,CO,0.0
123,ICEV-d,2.0,running losses,FC_MJ,0.0
124,ICEV-d,2.0,running losses,HC,0.0
125,ICEV-d,2.0,running losses,N2O,0.0
126,ICEV-d,2.0,running losses,NH3,0.0
127,ICEV-d,2.0,running losses,NMHC,0.0
128,ICEV-d,2.0,running losses,NO2,0.0
129,ICEV-d,2.0,running losses,NOx,0.0
130,ICEV-d,2.0,running losses,PM2.5,0.0
131,ICEV-d,2.0,running losses,Pb,0.0
132,ICEV-d,2.0,soak,Benzene,0.0
133,ICEV-d,2.0,soak,CH4,0.0
134,ICEV-d,2.0,soak,CO,0.0
135,ICEV-d,2.0,soak,FC_MJ,0.0
136,ICEV-d,2.0,soak,HC,0.0
137,ICEV-d,2.0,soak,N2O,0.0
138,ICEV-d,2.0,soak,NH3,0.0
139,ICEV-d,2.0,soak,NMHC,0.0
140,ICEV-d,2.0,soak,NO2,0.0
141,ICEV-d,2.0,soak,NOx,0.0
142,ICEV-d,2.0,soak,PM2.5,0.0
143,ICEV-d,2.0,soak,Pb,0.0
144,ICEV-d,3.0,cold start,Benzene,0.00369171984493732
145,ICEV-d,3.0,cold start,CH4,0.00757275894284248
146,ICEV-d,3.0,cold start,CO,1.863654255867
147,ICEV-d,3.0,cold start,FC_MJ,1.000411093235015
148,ICEV-d,3.0,cold start,HC,0.315531611442566
149,ICEV-d,3.0,cold start,N2O,0.0
150,ICEV-d,3.0,cold start,NH3,0.0
151,ICEV-d,3.0,cold start,NMHC,0.307958871126175
152,ICEV-d,3.0,cold start,NO2,-0.00252613960765302
153,ICEV-d,3.0,cold start,NOx,-0.00389345386065543
154,ICEV-d,3.0,cold start,PM2.5,0.04118407121859491
155,ICEV-d,3.0,cold start,Pb,0.0
156,ICEV-d,3.0,diurnal,Benzene,0.0
157,ICEV-d,3.0,diurnal,CH4,0.0
158,ICEV-d,3.0,diurnal,CO,0.0
159,ICEV-d,3.0,diurnal,FC_MJ,0.0
160,ICEV-d,3.0,diurnal,HC,0.0
161,ICEV-d,3.0,diurnal,N2O,0.0
162,ICEV-d,3.0,diurnal,NH3,0.0
163,ICEV-d,3.0,diurnal,NMHC,0.0
164,ICEV-d,3.0,diurnal,NO2,0.0
165,ICEV-d,3.0,diurnal,NOx,0.0
166,ICEV-d,3.0,diurnal,PM2.5,0.0
167,ICEV-d,3.0,diurnal,Pb,0.0
168,ICEV-d,3.0,running losses,Benzene,0.0
169,ICEV-d,3.0,running losses,CH4,0.0
170,ICEV-d,3.0,running losses,CO,0.0
171,ICEV-d,3.0,running losses,FC_MJ,0.0
172,ICEV-d,3.0,running losses,HC,0.0
173,ICEV-d,3.0,running losses,N2O,0.0
174,ICEV-d,3.0,running losses,NH3,0.0
175,ICEV-d,3.0,running losses,NMHC,0.0
176,ICEV-d,3.0,running losses,NO2,0.0
177,ICEV-d,3.0,running losses,NOx,0.0
178,ICEV-d,3.0,running losses,PM2.5,0.0
179,ICEV-d,3.0,running losses,Pb,0.0
180,ICEV-d,3.0,soak,Benzene,0.0
181,ICEV-d,3.0,soak,CH4,0.0
182,ICEV-d,3.0,soak,CO,0.0
183,ICEV-d,3.0,soak,FC_MJ,0.0
184,ICEV-d,3.0,soak,HC,0.0
185,ICEV-d,3.0,soak,N2O,0.0
186,ICEV-d,3.0,soak,NH3,0.0
187,ICEV-d,3.0,soak,NMHC,0.0
188,ICEV-d,3.0,soak,NO2,0.0
189,ICEV-d,3.0,soak,NOx,0.0
190,ICEV-d,3.0,soak,PM2.5,0.0
191,ICEV-d,3.0,soak,Pb,0.0
192,ICEV-d,4.0,cold start,Benzene,0.00190308375749737
193,ICEV-d,4.0,cold start,CH4,0.00390376173891127
194,ICEV-d,4.0,cold start,CO,1.172242999076845
195,ICEV-d,4.0,cold start,FC_MJ,0.930938065052032
196,ICEV-d,4.0,cold start,HC,0.162656739354134
197,ICEV-d,4.0,cold start,N2O,0.0
198,ICEV-d,4.0,cold start,NH3,0.0
199,ICEV-d,4.0,cold start,NMHC,0.158752977848053
200,ICEV-d,4.0,cold start,NO2,-0.22276981174945798
201,ICEV-d,4.0,cold start,NOx,-0.2768890708684925
202,ICEV-d,4.0,cold start,PM2.5,0.04134796909056606
203,ICEV-d,4.0,cold start,Pb,0.0
204,ICEV-d,4.0,diurnal,Benzene,0.0
205,ICEV-d,4.0,diurnal,CH4,0.0
206,ICEV-d,4.0,diurnal,CO,0.0
207,ICEV-d,4.0,diurnal,FC_MJ,0.0
208,ICEV-d,4.0,diurnal,HC,0.0
209,ICEV-d,4.0,diurnal,N2O,0.0
210,ICEV-d,4.0,diurnal,NH3,0.0
211,ICEV-d,4.0,diurnal,NMHC,0.0
212,ICEV-d,4.0,diurnal,NO2,0.0
213,ICEV-d,4.0,diurnal,NOx,0.0
214,ICEV-d,4.0,diurnal,PM2.5,0.0
215,ICEV-d,4.0,diurnal,Pb,0.0
216,ICEV-d,4.0,running losses,Benzene,0.0
217,ICEV-d,4.0,running losses,CH4,0.0
218,ICEV-d,4.0,running losses,CO,0.0
219,ICEV-d,4.0,running losses,FC_MJ,0.0
220,ICEV-d,4.0,running losses,HC,0.0
221,ICEV-d,4.0,running losses,N2O,0.0
222,ICEV-d,4.0,running losses,NH3,0.0
223,ICEV-d,4.0,running losses,NMHC,0.0
224,ICEV-d,4.0,running losses,NO2,0.0
225,ICEV-d,4.0,running losses,NOx,0.0
226,ICEV-d,4.0,running losses,PM2.5,0.0
227,ICEV-d,4.0,running losses,Pb,0.0
228,ICEV-d,4.0,soak,Benzene,0.0
229,ICEV-d,4.0,soak,CH4,0.0
230,ICEV-d,4.0,soak,CO,0.0
231,ICEV-d,4.0,soak,FC_MJ,0.0
232,ICEV-d,4.0,soak,HC,0.0
233,ICEV-d,4.0,soak,N2O,0.0
234,ICEV-d,4.0,soak,NH3,0.0
235,ICEV-d,4.0,soak,NMHC,0.0
236,ICEV-d,4.0,soak,NO2,0.0
237,ICEV-d,4.0,soak,NOx,0.0
238,ICEV-d,4.0,soak,PM2.5,0.0
239,ICEV-d,4.0,soak,Pb,0.0
240,ICEV-d,5.0,cold start,Benzene,0.00106442591641098
241,ICEV-d,5.0,cold start,CH4,0.00218343804590404
242,ICEV-d,5.0,cold start,CO,0.987690389156342
243,ICEV-d,5.0,cold start,FC_MJ,0.960799396038055
244,ICEV-d,5.0,cold start,HC,0.0909765809774399
245,ICEV-d,5.0,cold start,N2O,0.0
246,ICEV-d,5.0,cold start,NH3,0.0
247,ICEV-d,5.0,cold start,NMHC,0.0887931436300278
248,ICEV-d,5.0,cold start,NO2,0.359947949647903
249,ICEV-d,5.0,cold start,NOx,0.395942717790604
250,ICEV-d,5.0,cold start,PM2.5,0.00420173211023211
251,ICEV-d,5.0,cold start,Pb,0.0
252,ICEV-d,5.0,diurnal,Benzene,0.0
253,ICEV-d,5.0,diurnal,CH4,0.0
254,ICEV-d,5.0,diurnal,CO,0.0
255,ICEV-d,5.0,diurnal,FC_MJ,0.0
256,ICEV-d,5.0,diurnal,HC,0.0
257,ICEV-d,5.0,diurnal,N2O,0.0
258,ICEV-d,5.0,diurnal,NH3,0.0
259,ICEV-d,5.0,diurnal,NMHC,0.0
260,ICEV-d,5.0,diurnal,NO2,0.0
261,ICEV-d,5.0,diurnal,NOx,0.0
262,ICEV-d,5.0,diurnal,PM2.5,0.0
263,ICEV-d,5.0,diurnal,Pb,0.0
264,ICEV-d,5.0,running losses,Benzene,0.0
265,ICEV-d,5.0,running losses,CH4,0.0
266,ICEV-d,5.0,running losses,CO,0.0
267,ICEV-d,5.0,running losses,FC_MJ,0.0
268,ICEV-d,5.0,running losses,HC,0.0
269,ICEV-d,5.0,running losses,N2O,0.0
270,ICEV-d,5.0,running losses,NH3,0.0
271,ICEV-d,5.0,running losses,NMHC,0.0
272,ICEV-d,5.0,running losses,NO2,0.0
273,ICEV-d,5.0,running losses,NOx,0.0
274,ICEV-d,5.0,running losses,PM2.5,0.0
275,ICEV-d,5.0,running losses,Pb,0.0
276,ICEV-d,5.0,soak,Benzene,0.0
277,ICEV-d,5.0,soak,CH4,0.0
278,ICEV-d,5.0,soak,CO,0.0
279,ICEV-d,5.0,soak,FC_MJ,0.0
280,ICEV-d,5.0,soak,HC,0.0
281,ICEV-d,5.0,soak,N2O,0.0
282,ICEV-d,5.0,soak,NH3,0.0
283,ICEV-d,5.0,soak,NMHC,0.0
284,ICEV-d,5.0,soak,NO2,0.0
285,ICEV-d,5.0,soak,NOx,0.0
286,ICEV-d,5.0,soak,PM2.5,0.0
287,ICEV-d,5.0,soak,Pb,0.0
288,ICEV-d,6.0,cold start,Benzene,0.00127709133084863
289,ICEV-d,6.0,cold start,CH4,0.00261967466212809
290,ICEV-d,6.0,cold start,CO,1.20332360267639
291,ICEV-d,6.0,cold start,FC_MJ,0.960799396038055
292,ICEV-d,6.0,cold start,HC,0.109153106808662
293,ICEV-d,6.0,cold start,N2O,0.0
294,ICEV-d,6.0,cold start,NH3,0.0
295,ICEV-d,6.0,cold start,NMHC,0.10653343051672
296,ICEV-d,6.0,cold start,NO2,-0.16088043153286
297,ICEV-d,6.0,cold start,NOx,-0.193056508898735
298,ICEV-d,6.0,cold start,PM2.5,0.00268444023095071
299,ICEV-d,6.0,cold start,Pb,0.0
300,ICEV-d,6.0,diurnal,Benzene,0.0
301,ICEV-d,6.0,diurnal,CH4,0.0
302,ICEV-d,6.0,diurnal,CO,0.0
303,ICEV-d,6.0,diurnal,FC_MJ,0.0
304,ICEV-d,6.0,diurnal,HC,0.0
305,ICEV-d,6.0,diurnal,N2O,0.0
306,ICEV-d,6.0,diurnal,NH3,0.0
307,ICEV-d,6.0,diurnal,NMHC,0.0
308,ICEV-d,6.0,diurnal,NO2,0.0
309,ICEV-d,6.0,diurnal,NOx,0.0
310,ICEV-d,6.0,diurnal,PM2.5,0.0
311,ICEV-d,6.0,diurnal,Pb,0.0
312,ICEV-d,6.0,running losses,Benzene,0.0
313,ICEV-d,6.0,running losses,CH4,0.0
314,ICEV-d,6.0,running losses,CO,0.0
315,ICEV-d,6.0,running losses,FC_MJ,0.0
316,ICEV-d,6.0,running losses,HC,0.0
317,ICEV-d,6.0,running losses,N2O,0.0
318,ICEV-d,6.0,running losses,NH3,0.0
319,ICEV-d,6.0,running losses,NMHC,0.0
320,ICEV-d,6.0,running losses,NO2,0.0
321,ICEV-d,6.0,running losses,NOx,0.0
322,ICEV-d,6.0,running losses,PM2.5,0.0
323,ICEV-d,6.0,running losses,Pb,0.0
324,ICEV-d,6.0,soak,Benzene,0.0
325,ICEV-d,6.0,soak,CH4,0.0
326,ICEV-d,6.0,soak,CO,0.0
327,ICEV-d,6.0,soak,FC_MJ,0.0
328,ICEV-d,6.0,soak,HC,0.0
329,ICEV-d,6.0,soak,N2O,0.0
330,ICEV-d,6.0,soak,NH3,0.0
331,ICEV-d,6.0,soak,NMHC,0.0
332,ICEV-d,6.0,soak,NO2,0.0
333,ICEV-d,6.0,soak,NOx,0.0
334,ICEV-d,6.0,soak,PM2.5,0.0
335,ICEV-d,6.0,soak,Pb,0.0
336,ICEV-d,6.1,cold start,Benzene,0.000849332951474935
337,ICEV-d,6.1,cold start,CH4,0.0017422215314582
338,ICEV-d,6.1,cold start,CO,0.818297505378723
339,ICEV-d,6.1,cold start,FC_MJ,0.960799396038055
340,ICEV-d,6.1,cold start,HC,0.0725925639271736
341,ICEV-d,6.1,cold start,N2O,0.0
342,ICEV-d,6.1,cold start,NH3,0.0
343,ICEV-d,6.1,cold start,NMHC,0.0708503425121307
344,ICEV-d,6.1,cold start,NO2,0.0666904076933861
345,ICEV-d,6.1,cold start,NOx,0.0
346,ICEV-d,6.1,cold start,PM2.5,0.00268444023095071
347,ICEV-d,6.1,cold start,Pb,0.0
348,ICEV-d,6.1,diurnal,Benzene,0.0
349,ICEV-d,6.1,diurnal,CH4,0.0
350,ICEV-d,6.1,diurnal,CO,0.0
351,ICEV-d,6.1,diurnal,FC_MJ,0.0
352,ICEV-d,6.1,diurnal,HC,0.0
353,ICEV-d,6.1,diurnal,N2O,0.0
354,ICEV-d,6.1,diurnal,NH3,0.0
355,ICEV-d,6.1,diurnal,NMHC,0.0
356,ICEV-d,6.1,diurnal,NO2,0.0
357,ICEV-d,6.1,diurnal,NOx,0.0
358,ICEV-d,6.1,diurnal,PM2.5,0.0
359,ICEV-d,6.1,diurnal,Pb,0.0
360,ICEV-d,6.1,running losses,Benzene,0.0
361,ICEV-d,6.1,running losses,CH4,0.0
362,ICEV-d,6.1,running losses,CO,0.0
363,ICEV-d,6.1,running losses,FC_MJ,0.0
364,ICEV-d,6.1,running losses,HC,0.0
365,ICEV-d,6.1,running losses,N2O,0.0
366,ICEV-d,6.1,running losses,NH3,0.0
367,ICEV-d,6.1,running losses,NMHC,0.0
368,ICEV-d,6.1,running losses,NO2,0.0
369,ICEV-d,6.1,running losses,NOx,0.0
370,ICEV-d,6.1,running losses,PM2.5,0.0
371,ICEV-d,6.1,running losses,Pb,0.0
372,ICEV-d,6.1,soak,Benzene,0.0
373,ICEV-d,6.1,soak,CH4,0.0
374,ICEV-d,6.1,soak,CO,0.0
375,ICEV-d,6.1,soak,FC_MJ,0.0
376,ICEV-d,6.1,soak,HC,0.0
377,ICEV-d,6.1,soak,N2O,0.0
378,ICEV-d,6.1,soak,NH3,0.0
379,ICEV-d,6.1,soak,NMHC,0.0
380,ICEV-d,6.1,soak,NO2,0.0
381,ICEV-d,6.1,soak,NOx,0.0
382,ICEV-d,6.1,soak,PM2.5,0.0
383,ICEV-d,6.1,soak,Pb,0.0
384,ICEV-d,6.2,cold start,Benzene,0.000482473755255342
385,ICEV-d,6.2,cold start,CH4,0.000989689840935171
386,ICEV-d,6.2,cold start,CO,0.444678544998169
387,ICEV-d,6.2,cold start,FC_MJ,0.960799396038055
388,ICEV-d,6.2,cold start,HC,0.0412370748817921
389,ICEV-d,6.2,cold start,N2O,0.0
390,ICEV-d,6.2,cold start,NH3,0.0
391,ICEV-d,6.2,cold start,NMHC,0.0402473844587803
392,ICEV-d,6.2,cold start,NO2,0.0402688346803188
393,ICEV-d,6.2,cold start,NOx,0.332217872142792
394,ICEV-d,6.2,cold start,PM2.5,0.00268444023095071
395,ICEV-d,6.2,cold start,Pb,0.0
396,ICEV-d,6.2,diurnal,Benzene,0.0
397,ICEV-d,6.2,diurnal,CH4,0.0
398,ICEV-d,6.2,diurnal,CO,0.0
399,ICEV-d,6.2,diurnal,FC_MJ,0.0
400,ICEV-d,6.2,diurnal,HC,0.0
401,ICEV-d,6.2,diurnal,N2O,0.0
402,ICEV-d,6.2,diurnal,NH3,0.0
403,ICEV-d,6.2,diurnal,NMHC,0.0
404,ICEV-d,6.2,diurnal,NO2,0.0
405,ICEV-d,6.2,diurnal,NOx,0.0
406,ICEV-d,6.2,diurnal,PM2.5,0.0
407,ICEV-d,6.2,diurnal,Pb,0.0
408,ICEV-d,6.2,running losses,Benzene,0.0
