,powertrain,euro_class,type,Component,hot
409,ICEV-d,6.2,running losses,CH4,0.0
410,ICEV-d,6.2,running losses,CO,0.0
411,ICEV-d,6.2,running losses,FC_MJ,0.0
412,ICEV-d,6.2,running losses,HC,0.0
413,ICEV-d,6.2,running losses,N2O,0.0
414,ICEV-d,6.2,running losses,NH3,0.0
415,ICEV-d,6.2,running losses,NMHC,0.0
416,ICEV-d,6.2,running losses,NO2,0.0
417,ICEV-d,6.2,running losses,NOx,0.0
418,ICEV-d,6.2,running losses,PM2.5,0.0
419,ICEV-d,6.2,running losses,Pb,0.0
420,ICEV-d,6.2,soak,Benzene,0.0
421,ICEV-d,6.2,soak,CH4,0.0
422,ICEV-d,6.2,soak,CO,0.0
423,ICEV-d,6.2,soak,FC_MJ,0.0
424,ICEV-d,6.2,soak,HC,0.0
425,ICEV-d,6.2,soak,N2O,0.0
426,ICEV-d,6.2,soak,NH3,0.0
427,ICEV-d,6.2,soak,NMHC,0.0
428,ICEV-d,6.2,soak,NO2,0.0
429,ICEV-d,6.2,soak,NOx,0.0
430,ICEV-d,6.2,soak,PM2.5,0.0
431,ICEV-d,6.2,soak,Pb,0.0
432,ICEV-d,6.3,cold start,Benzene,0.000482473755255342
433,ICEV-d,6.3,cold start,CH4,0.000989689840935171
434,ICEV-d,6.3,cold start,CO,0.444678544998169
435,ICEV-d,6.3,cold start,FC_MJ,0.953754723072052
436,ICEV-d,6.3,cold start,HC,0.0412370748817921
437,ICEV-d,6.3,cold start,N2O,0.0
438,ICEV-d,6.3,cold start,NH3,0.0
439,ICEV-d,6.3,cold start,NMHC,0.0402473844587803
440,ICEV-d,6.3,cold start,NO2,0.0402688346803188
441,ICEV-d,6.3,cold start,NOx,0.332217872142792
442,ICEV-d,6.3,cold start,PM2.5,0.00268444023095071
443,ICEV-d,6.3,cold start,Pb,0.0
444,ICEV-d,6.3,diurnal,Benzene,0.0
445,ICEV-d,6.3,diurnal,CH4,0.0
446,ICEV-d,6.3,diurnal,CO,0.0
447,ICEV-d,6.3,diurnal,FC_MJ,0.0
448,ICEV-d,6.3,diurnal,HC,0.0
449,ICEV-d,6.3,diurnal,N2O,0.0
450,ICEV-d,6.3,diurnal,NH3,0.0
451,ICEV-d,6.3,diurnal,NMHC,0.0
452,ICEV-d,6.3,diurnal,NO2,0.0
453,ICEV-d,6.3,diurnal,NOx,0.0
454,ICEV-d,6.3,diurnal,PM2.5,0.0
455,ICEV-d,6.3,diurnal,Pb,0.0
456,ICEV-d,6.3,running losses,Benzene,0.0
457,ICEV-d,6.3,running losses,CH4,0.0
458,ICEV-d,6.3,running losses,CO,0.0
459,ICEV-d,6.3,running losses,FC_MJ,0.0
460,ICEV-d,6.3,running losses,HC,0.0
461,ICEV-d,6.3,running losses,N2O,0.0
462,ICEV-d,6.3,running losses,NH3,0.0
463,ICEV-d,6.3,running losses,NMHC,0.0
464,ICEV-d,6.3,running losses,NO2,0.0
465,ICEV-d,6.3,running losses,NOx,0.0
466,ICEV-d,6.3,running losses,PM2.5,0.0
467,ICEV-d,6.3,running losses,Pb,0.0
468,ICEV-d,6.3,soak,Benzene,0.0
469,ICEV-d,6.3,soak,CH4,0.0
470,ICEV-d,6.3,soak,CO,0.0
471,ICEV-d,6.3,soak,FC_MJ,0.0
472,ICEV-d,6.3,soak,HC,0.0
473,ICEV-d,6.3,soak,N2O,0.0
474,ICEV-d,6.3,soak,NH3,0.0
475,ICEV-d,6.3,soak,NMHC,0.0
476,ICEV-d,6.3,soak,NO2,0.0
477,ICEV-d,6.3,soak,NOx,0.0
478,ICEV-d,6.3,soak,PM2.5,0.0
479,ICEV-d,6.3,soak,Pb,0.0
480,ICEV-d,7.0,cold start,Benzene,0.000482473755255342
481,ICEV-d,7.0,cold start,CH4,0.000989689840935171
482,ICEV-d,7.0,cold start,CO,0.444678544998169
483,ICEV-d,7.0,cold start,FC_MJ,0.946761727333069
484,ICEV-d,7.0,cold start,HC,0.0412370748817921
485,ICEV-d,7.0,cold start,N2O,0.0
486,ICEV-d,7.0,cold start,NH3,0.0
487,ICEV-d,7.0,cold start,NMHC,0.0402473844587803
488,ICEV-d,7.0,cold start,NO2,0.0402688346803188
489,ICEV-d,7.0,cold start,NOx,0.332217872142792
490,ICEV-d,7.0,cold start,PM2.5,0.00268444023095071
491,ICEV-d,7.0,cold start,Pb,0.0
492,ICEV-d,7.0,diurnal,Benzene,0.0
493,ICEV-d,7.0,diurnal,CH4,0.0
494,ICEV-d,7.0,diurnal,CO,0.0
495,ICEV-d,7.0,diurnal,FC_MJ,0.0
496,ICEV-d,7.0,diurnal,HC,0.0
497,ICEV-d,7.0,diurnal,N2O,0.0
498,ICEV-d,7.0,diurnal,NH3,0.0
499,ICEV-d,7.0,diurnal,NMHC,0.0
500,ICEV-d,7.0,diurnal,NO2,0.0
501,ICEV-d,7.0,diurnal,NOx,0.0
502,ICEV-d,7.0,diurnal,PM2.5,0.0
503,ICEV-d,7.0,diurnal,Pb,0.0
504,ICEV-d,7.0,running losses,Benzene,0.0
505,ICEV-d,7.0,running losses,CH4,0.0
506,ICEV-d,7.0,running losses,CO,0.0
507,ICEV-d,7.0,running losses,FC_MJ,0.0
508,ICEV-d,7.0,running losses,HC,0.0
509,ICEV-d,7.0,running losses,N2O,0.0
510,ICEV-d,7.0,running losses,NH3,0.0
511,ICEV-d,7.0,running losses,NMHC,0.0
512,ICEV-d,7.0,running losses,NO2,0.0
513,ICEV-d,7.0,running losses,NOx,0.0
514,ICEV-d,7.0,running losses,PM2.5,0.0
515,ICEV-d,7.0,running losses,Pb,0.0
516,ICEV-d,7.0,soak,Benzene,0.0
517,ICEV-d,7.0,soak,CH4,0.0
518,ICEV-d,7.0,soak,CO,0.0
519,ICEV-d,7.0,soak,FC_MJ,0.0
520,ICEV-d,7.0,soak,HC,0.0
521,ICEV-d,7.0,soak,N2O,0.0
522,ICEV-d,7.0,soak,NH3,0.0
523,ICEV-d,7.0,soak,NMHC,0.0
524,ICEV-d,7.0,soak,NO2,0.0
525,ICEV-d,7.0,soak,NOx,0.0
526,ICEV-d,7.0,soak,PM2.5,0.0
527,ICEV-d,7.0,soak,Pb,0.0
528,ICEV-g,0.0,cold start,Benzene,0.0
529,ICEV-g,0.0,cold start,CH4,0.0
530,ICEV-g,0.0,cold start,CO,0.0
531,ICEV-g,0.0,cold start,FC_MJ,0.0
532,ICEV-g,0.0,cold start,HC,0.0
533,ICEV-g,0.0,cold start,N2O,0.0
534,ICEV-g,0.0,cold start,NH3,0.0
535,ICEV-g,0.0,cold start,NMHC,0.0
536,ICEV-g,0.0,cold start,NO2,0.0
537,ICEV-g,0.0,cold start,NOx,0.0
538,ICEV-g,0.0,cold start,PM2.5,0.0
539,ICEV-g,0.0,cold start,Pb,0.0
540,ICEV-g,0.0,diurnal,Benzene,0.0
541,ICEV-g,0.0,diurnal,CH4,0.0
542,ICEV-g,0.0,diurnal,CO,0.0
543,ICEV-g,0.0,diurnal,FC_MJ,0.0
544,ICEV-g,0.0,diurnal,HC,0.0
545,ICEV-g,0.0,diurnal,N2O,0.0
546,ICEV-g,0.0,diurnal,NH3,0.0
547,ICEV-g,0.0,diurnal,NMHC,0.0
548,ICEV-g,0.0,diurnal,NO2,0.0
549,ICEV-g,0.0,diurnal,NOx,0.0
550,ICEV-g,0.0,diurnal,PM2.5,0.0
551,ICEV-g,0.0,diurnal,Pb,0.0
552,ICEV-g,0.0,running losses,Benzene,0.0
553,ICEV-g,0.0,running losses,CH4,0.0
554,ICEV-g,0.0,running losses,CO,0.0
555,ICEV-g,0.0,running losses,FC_MJ,0.0
556,ICEV-g,0.0,running losses,HC,0.0
557,ICEV-g,0.0,running losses,N2O,0.0
558,ICEV-g,0.0,running losses,NH3,0.0
559,ICEV-g,0.0,running losses,NMHC,0.0
560,ICEV-g,0.0,running losses,NO2,0.0
561,ICEV-g,0.0,running losses,NOx,0.0
562,ICEV-g,0.0,running losses,PM2.5,0.0
563,ICEV-g,0.0,running losses,Pb,0.0
564,ICEV-g,0.0,soak,Benzene,0.0
565,ICEV-g,0.0,soak,CH4,0.0
566,ICEV-g,0.0,soak,CO,0.0
567,ICEV-g,0.0,soak,FC_MJ,0.0
568,ICEV-g,0.0,soak,HC,0.0
569,ICEV-g,0.0,soak,N2O,0.0
570,ICEV-g,0.0,soak,NH3,0.0
571,ICEV-g,0.0,soak,NMHC,0.0
572,ICEV-g,0.0,soak,NO2,0.0
573,ICEV-g,0.0,soak,NOx,0.0
574,ICEV-g,0.0,soak,PM2.5,0.0
575,ICEV-g,0.0,soak,Pb,0.0
576,ICEV-g,1.0,cold start,Benzene,0.0
577,ICEV-g,1.0,cold start,CH4,0.0
578,ICEV-g,1.0,cold start,CO,0.0
579,ICEV-g,1.0,cold start,FC_MJ,0.0
580,ICEV-g,1.0,cold start,HC,0.0
581,ICEV-g,1.0,cold start,N2O,0.0
582,ICEV-g,1.0,cold start,NH3,0.0
583,ICEV-g,1.0,cold start,NMHC,0.0
584,ICEV-g,1.0,cold start,NO2,0.0
585,ICEV-g,1.0,cold start,NOx,0.0
586,ICEV-g,1.0,cold start,PM2.5,0.0
587,ICEV-g,1.0,cold start,Pb,0.0
588,ICEV-g,1.0,diurnal,Benzene,0.0
589,ICEV-g,1.0,diurnal,CH4,0.0
590,ICEV-g,1.0,diurnal,CO,0.0
591,ICEV-g,1.0,diurnal,FC_MJ,0.0
592,ICEV-g,1.0,diurnal,HC,0.0
593,ICEV-g,1.0,diurnal,N2O,0.0
594,ICEV-g,1.0,diurnal,NH3,0.0
595,ICEV-g,1.0,diurnal,NMHC,0.0
596,ICEV-g,1.0,diurnal,NO2,0.0
597,ICEV-g,1.0,diurnal,NOx,0.0
598,ICEV-g,1.0,diurnal,PM2.5,0.0
599,ICEV-g,1.0,diurnal,Pb,0.0
600,ICEV-g,1.0,running losses,Benzene,0.0
601,ICEV-g,1.0,running losses,CH4,0.0
602,ICEV-g,1.0,running losses,CO,0.0
603,ICEV-g,1.0,running losses,FC_MJ,0.0
604,ICEV-g,1.0,running losses,HC,0.0
605,ICEV-g,1.0,running losses,N2O,0.0
606,ICEV-g,1.0,running losses,NH3,0.0
607,ICEV-g,1.0,running losses,NMHC,0.0
608,ICEV-g,1.0,running losses,NO2,0.0
609,ICEV-g,1.0,running losses,NOx,0.0
610,ICEV-g,1.0,running losses,PM2.5,0.0
611,ICEV-g,1.0,running losses,Pb,0.0
612,ICEV-g,1.0,soak,Benzene,0.0
613,ICEV-g,1.0,soak,CH4,0.0
614,ICEV-g,1.0,soak,CO,0.0
615,ICEV-g,1.0,soak,FC_MJ,0.0
616,ICEV-g,1.0,soak,HC,0.0
617,ICEV-g,1.0,soak,N2O,0.0
618,ICEV-g,1.0,soak,NH3,0.0
619,ICEV-g,1.0,soak,NMHC,0.0
620,ICEV-g,1.0,soak,NO2,0.0
621,ICEV-g,1.0,soak,NOx,0.0
622,ICEV-g,1.0,soak,PM2.5,0.0
623,ICEV-g,1.0,soak,Pb,0.0
624,ICEV-g,2.0,cold start,Benzene,0.288264840841293
625,ICEV-g,2.0,cold start,CH4,0.231543123722076
626,ICEV-g,2.0,cold start,CO,18.966833114624
627,ICEV-g,2.0,cold start,FC_MJ,1.32973563671112
628,ICEV-g,2.0,cold start,HC,4.23296403884888
629,ICEV-g,2.0,cold start,N2O,0.0
630,ICEV-g,2.0,cold start,NH3,0.0
631,ICEV-g,2.0,cold start,NMHC,4.00142097473145
632,ICEV-g,2.0,cold start,NO2,0.041495319455862
633,ICEV-g,2.0,cold start,NOx,0.946578919887543
634,ICEV-g,2.0,cold start,PM2.5,0.0
635,ICEV-g,2.0,cold start,Pb,3.16466030199081e-05
636,ICEV-g,2.0,diurnal,Benzene,0.0084862457588315
637,ICEV-g,2.0,diurnal,CH4,0.0
638,ICEV-g,2.0,diurnal,CO,0.0
639,ICEV-g,2.0,diurnal,FC_MJ,0.0
640,ICEV-g,2.0,diurnal,HC,1.06078064441681
641,ICEV-g,2.0,diurnal,N2O,0.0
642,ICEV-g,2.0,diurnal,NH3,0.0
643,ICEV-g,2.0,diurnal,NMHC,1.06078064441681
644,ICEV-g,2.0,diurnal,NO2,0.0
645,ICEV-g,2.0,diurnal,NOx,0.0
646,ICEV-g,2.0,diurnal,PM2.5,0.0
647,ICEV-g,2.0,diurnal,Pb,0.0
648,ICEV-g,2.0,running losses,Benzene,1.0247330313480527e-05
649,ICEV-g,2.0,running losses,CH4,0.0
650,ICEV-g,2.0,running losses,CO,0.0
651,ICEV-g,2.0,running losses,FC_MJ,0.0
652,ICEV-g,2.0,running losses,HC,0.0012809162144549193
653,ICEV-g,2.0,running losses,N2O,0.0
654,ICEV-g,2.0,running losses,NH3,0.0
655,ICEV-g,2.0,running losses,NMHC,0.0012809162144549193
656,ICEV-g,2.0,running losses,NO2,0.0
657,ICEV-g,2.0,running losses,NOx,0.0
658,ICEV-g,2.0,running losses,PM2.5,0.0
659,ICEV-g,2.0,running losses,Pb,0.0
660,ICEV-g,2.0,soak,Benzene,0.000352899311110377
661,ICEV-g,2.0,soak,CH4,0.0
662,ICEV-g,2.0,soak,CO,0.0
663,ICEV-g,2.0,soak,FC_MJ,0.0
664,ICEV-g,2.0,soak,HC,0.0441124103963375
665,ICEV-g,2.0,soak,N2O,0.0
666,ICEV-g,2.0,soak,NH3,0.0
667,ICEV-g,2.0,soak,NMHC,0.0441124103963375
668,ICEV-g,2.0,soak,NO2,0.0
669,ICEV-g,2.0,soak,NOx,0.0
670,ICEV-g,2.0,soak,PM2.5,0.0
671,ICEV-g,2.0,soak,Pb,0.0
672,ICEV-g,3.0,cold start,Benzene,0.17540742456913
673,ICEV-g,3.0,cold start,CH4,0.140892595052719
674,ICEV-g,3.0,cold start,CO,14.5953254699707
675,ICEV-g,3.0,cold start,FC_MJ,1.34643447399139
676,ICEV-g,3.0,cold start,HC,2.57573318481445
677,ICEV-g,3.0,cold start,N2O,0.0
678,ICEV-g,3.0,cold start,NH3,0.0
679,ICEV-g,3.0,cold start,NMHC,2.43484044075012
680,ICEV-g,3.0,cold start,NO2,0.0106398249045014
681,ICEV-g,3.0,cold start,NOx,0.246650487184525
682,ICEV-g,3.0,cold start,PM2.5,0.0
683,ICEV-g,3.0,cold start,Pb,3.20440231007524e-05
684,ICEV-g,3.0,diurnal,Benzene,0.00904757063835859
685,ICEV-g,3.0,diurnal,CH4,0.0
686,ICEV-g,3.0,diurnal,CO,0.0
687,ICEV-g,3.0,diurnal,FC_MJ,0.0
688,ICEV-g,3.0,diurnal,HC,1.13094627857208
689,ICEV-g,3.0,diurnal,N2O,0.0
690,ICEV-g,3.0,diurnal,NH3,0.0
691,ICEV-g,3.0,diurnal,NMHC,1.13094627857208
692,ICEV-g,3.0,diurnal,NO2,0.0
693,ICEV-g,3.0,diurnal,NOx,0.0
694,ICEV-g,3.0,diurnal,PM2.5,0.0
695,ICEV-g,3.0,diurnal,Pb,0.0
696,ICEV-g,3.0,running losses,Benzene,1.0247330313480527e-05
697,ICEV-g,3.0,running losses,CH4,0.0
698,ICEV-g,3.0,running losses,CO,0.0
699,ICEV-g,3.0,running losses,FC_MJ,0.0
700,ICEV-g,3.0,running losses,HC,0.0012809162144549193
701,ICEV-g,3.0,running losses,N2O,0.0
702,ICEV-g,3.0,running losses,NH3,0.0
703,ICEV-g,3.0,running losses,NMHC,0.0012809162144549193
704,ICEV-g,3.0,running losses,NO2,0.0
705,ICEV-g,3.0,running losses,NOx,0.0
706,ICEV-g,3.0,running losses,PM2.5,0.0
707,ICEV-g,3.0,running losses,Pb,0.0
708,ICEV-g,3.0,soak,Benzene,0.000352899311110377
709,ICEV-g,3.0,soak,CH4,0.0
710,ICEV-g,3.0,soak,CO,0.0
711,ICEV-g,3.0,soak,FC_MJ,0.0
712,ICEV-g,3.0,soak,HC,0.0441124103963375
713,ICEV-g,3.0,soak,N2O,0.0
714,ICEV-g,3.0,soak,NH3,0.0
715,ICEV-g,3.0,soak,NMHC,0.0441124103963375
716,ICEV-g,3.0,soak,NO2,0.0
717,ICEV-g,3.0,soak,NOx,0.0
718,ICEV-g,3.0,soak,PM2.5,0.0
719,ICEV-g,3.0,soak,Pb,0.0
720,ICEV-g,4.0,cold start,Benzene,0.161836192011833
721,ICEV-g,4.0,cold start,CH4,0.129991769790649
722,ICEV-g,4.0,cold start,CO,10.2071132659912
723,ICEV-g,4.0,cold start,FC_MJ,1.82754874229431
724,ICEV-g,4.0,cold start,HC,2.37644934654236
725,ICEV-g,4.0,cold start,N2O,0.0
726,ICEV-g,4.0,cold start,NH3,0.0
727,ICEV-g,4.0,cold start,NMHC,2.24645757675171
728,ICEV-g,4.0,cold start,NO2,0.0118744047358632
729,ICEV-g,4.0,cold start,NOx,0.369330614805222
730,ICEV-g,4.0,cold start,PM2.5,0.0
731,ICEV-g,4.0,cold start,Pb,4.34941393905319e-05
732,ICEV-g,4.0,diurnal,Benzene,0.00859267916530371
733,ICEV-g,4.0,diurnal,CH4,0.0
734,ICEV-g,4.0,diurnal,CO,0.0
735,ICEV-g,4.0,diurnal,FC_MJ,0.0
736,ICEV-g,4.0,diurnal,HC,1.07408487796783
737,ICEV-g,4.0,diurnal,N2O,0.0
738,ICEV-g,4.0,diurnal,NH3,0.0
739,ICEV-g,4.0,diurnal,NMHC,1.07408487796783
740,ICEV-g,4.0,diurnal,NO2,0.0
741,ICEV-g,4.0,diurnal,NOx,0.0
742,ICEV-g,4.0,diurnal,PM2.5,0.0
743,ICEV-g,4.0,diurnal,Pb,0.0
744,ICEV-g,4.0,running losses,Benzene,1.0247330313480527e-05
745,ICEV-g,4.0,running losses,CH4,0.0
746,ICEV-g,4.0,running losses,CO,0.0
747,ICEV-g,4.0,running losses,FC_MJ,0.0
748,ICEV-g,4.0,running losses,HC,0.0012809162144549193
749,ICEV-g,4.0,running losses,N2O,0.0
750,ICEV-g,4.0,running losses,NH3,0.0
751,ICEV-g,4.0,running losses,NMHC,0.0012809162144549193
752,ICEV-g,4.0,running losses,NO2,0.0
753,ICEV-g,4.0,running losses,NOx,0.0
754,ICEV-g,4.0,running losses,PM2.5,0.0
755,ICEV-g,4.0,running losses,Pb,0.0
756,ICEV-g,4.0,soak,Benzene,0.000352899311110377
757,ICEV-g,4.0,soak,CH4,0.0
758,ICEV-g,4.0,soak,CO,0.0
759,ICEV-g,4.0,soak,FC_MJ,0.0
760,ICEV-g,4.0,soak,HC,0.0441124103963375
761,ICEV-g,4.0,soak,N2O,0.0
762,ICEV-g,4.0,soak,NH3,0.0
763,ICEV-g,4.0,soak,NMHC,0.0441124103963375
764,ICEV-g,4.0,soak,NO2,0.0
765,ICEV-g,4.0,soak,NOx,0.0
766,ICEV-g,4.0,soak,PM2.5,0.0
767,ICEV-g,4.0,soak,Pb,0.0
768,ICEV-g,5.0,cold start,Benzene,0.101506397128105
769,ICEV-g,5.0,cold start,CH4,0.0815330371260643
770,ICEV-g,5.0,cold start,CO,7.40978908538818
771,ICEV-g,5.0,cold start,FC_MJ,1.0998193025589
772,ICEV-g,5.0,cold start,HC,1.4905492067337
773,ICEV-g,5.0,cold start,N2O,0.0
774,ICEV-g,5.0,cold start,NH3,0.0
775,ICEV-g,5.0,cold start,NMHC,1.40901613235474
776,ICEV-g,5.0,cold start,NO2,0.0162468515336514
777,ICEV-g,5.0,cold start,NOx,0.324937015771866
778,ICEV-g,5.0,cold start,PM2.5,0.0
779,ICEV-g,5.0,cold start,Pb,2.617478457978e-05
780,ICEV-g,5.0,diurnal,Benzene,0.00830024946480989
781,ICEV-g,5.0,diurnal,CH4,0.0
782,ICEV-g,5.0,diurnal,CO,0.0
783,ICEV-g,5.0,diurnal,FC_MJ,0.0
784,ICEV-g,5.0,diurnal,HC,1.03753113746643
785,ICEV-g,5.0,diurnal,N2O,0.0
786,ICEV-g,5.0,diurnal,NH3,0.0
787,ICEV-g,5.0,diurnal,NMHC,1.03753113746643
788,ICEV-g,5.0,diurnal,NO2,0.0
789,ICEV-g,5.0,diurnal,NOx,0.0
790,ICEV-g,5.0,diurnal,PM2.5,0.0
791,ICEV-g,5.0,diurnal,Pb,0.0
792,ICEV-g,5.0,running losses,Benzene,1.0247330313480527e-05
793,ICEV-g,5.0,running losses,CH4,0.0
794,ICEV-g,5.0,running losses,CO,0.0
795,ICEV-g,5.0,running losses,FC_MJ,0.0
796,ICEV-g,5.0,running losses,HC,0.0012809162144549193
797,ICEV-g,5.0,running losses,N2O,0.0
798,ICEV-g,5.0,running losses,NH3,0.0
799,ICEV-g,5.0,running losses,NMHC,0.0012809162144549193
800,ICEV-g,5.0,running losses,NO2,0.0
801,ICEV-g,5.0,running losses,NOx,0.0
802,ICEV-g,5.0,running losses,PM2.5,0.0
803,ICEV-g,5.0,running losses,Pb,0.0
804,ICEV-g,5.0,soak,Benzene,0.000352899311110377
805,ICEV-g,5.0,soak,CH4,0.0
806,ICEV-g,5.0,soak,CO,0.0
807,ICEV-g,5.0,soak,FC_MJ,0.0
808,ICEV-g,5.0,soak,HC,0.0441124103963375
809,ICEV-g,5.0,soak,N2O,0.0
810,ICEV-g,5.0,soak,NH3,0.0
