,powertrain,euro_class,type,Component,hot
811,ICEV-g,5.0,soak,NMHC,0.0441124103963375
812,ICEV-g,5.0,soak,NO2,0.0
813,ICEV-g,5.0,soak,NOx,0.0
814,ICEV-g,5.0,soak,PM2.5,0.0
815,ICEV-g,5.0,soak,Pb,0.0
816,ICEV-g,6.0,cold start,Benzene,0.0756470337510109
817,ICEV-g,6.0,cold start,CH4,0.0607620067894459
818,ICEV-g,6.0,cold start,CO,6.93474864959717
819,ICEV-g,6.0,cold start,FC_MJ,1.0998193025589
820,ICEV-g,6.0,cold start,HC,1.11082279682159
821,ICEV-g,6.0,cold start,N2O,0.0
822,ICEV-g,6.0,cold start,NH3,0.0
823,ICEV-g,6.0,cold start,NMHC,1.05006074905396
824,ICEV-g,6.0,cold start,NO2,0.0162468515336514
825,ICEV-g,6.0,cold start,NOx,0.324937015771866
826,ICEV-g,6.0,cold start,PM2.5,0.0
827,ICEV-g,6.0,cold start,Pb,2.617478457978e-05
828,ICEV-g,6.0,diurnal,Benzene,0.00800781883299351
829,ICEV-g,6.0,diurnal,CH4,0.0
830,ICEV-g,6.0,diurnal,CO,0.0
831,ICEV-g,6.0,diurnal,FC_MJ,0.0
832,ICEV-g,6.0,diurnal,HC,1.00097727775574
833,ICEV-g,6.0,diurnal,N2O,0.0
834,ICEV-g,6.0,diurnal,NH3,0.0
835,ICEV-g,6.0,diurnal,NMHC,1.00097727775574
836,ICEV-g,6.0,diurnal,NO2,0.0
837,ICEV-g,6.0,diurnal,NOx,0.0
838,ICEV-g,6.0,diurnal,PM2.5,0.0
839,ICEV-g,6.0,diurnal,Pb,0.0
840,ICEV-g,6.0,running losses,Benzene,1.0247330313480527e-05
841,ICEV-g,6.0,running losses,CH4,0.0
842,ICEV-g,6.0,running losses,CO,0.0
843,ICEV-g,6.0,running losses,FC_MJ,0.0
844,ICEV-g,6.0,running losses,HC,0.0012809162144549193
845,ICEV-g,6.0,running losses,N2O,0.0
846,ICEV-g,6.0,running losses,NH3,0.0
847,ICEV-g,6.0,running losses,NMHC,0.0012809162144549193
848,ICEV-g,6.0,running losses,NO2,0.0
849,ICEV-g,6.0,running losses,NOx,0.0
850,ICEV-g,6.0,running losses,PM2.5,0.0
851,ICEV-g,6.0,running losses,Pb,0.0
852,ICEV-g,6.0,soak,Benzene,0.000352899311110377
853,ICEV-g,6.0,soak,CH4,0.0
854,ICEV-g,6.0,soak,CO,0.0
855,ICEV-g,6.0,soak,FC_MJ,0.0
856,ICEV-g,6.0,soak,HC,0.0441124103963375
857,ICEV-g,6.0,soak,N2O,0.0
858,ICEV-g,6.0,soak,NH3,0.0
859,ICEV-g,6.0,soak,NMHC,0.0441124103963375
860,ICEV-g,6.0,soak,NO2,0.0
861,ICEV-g,6.0,soak,NOx,0.0
862,ICEV-g,6.0,soak,PM2.5,0.0
863,ICEV-g,6.0,soak,Pb,0.0
864,ICEV-g,6.1,cold start,Benzene,0.0
865,ICEV-g,6.1,cold start,CH4,0.0
866,ICEV-g,6.1,cold start,CO,0.0
867,ICEV-g,6.1,cold start,FC_MJ,0.0
868,ICEV-g,6.1,cold start,HC,0.0
869,ICEV-g,6.1,cold start,N2O,0.0
870,ICEV-g,6.1,cold start,NH3,0.0
871,ICEV-g,6.1,cold start,NMHC,0.0
872,ICEV-g,6.1,cold start,NO2,0.0
873,ICEV-g,6.1,cold start,NOx,0.0
874,ICEV-g,6.1,cold start,PM2.5,0.0
875,ICEV-g,6.1,cold start,Pb,0.0
876,ICEV-g,6.1,diurnal,Benzene,0.0
877,ICEV-g,6.1,diurnal,CH4,0.0
878,ICEV-g,6.1,diurnal,CO,0.0
879,ICEV-g,6.1,diurnal,FC_MJ,0.0
880,ICEV-g,6.1,diurnal,HC,0.0
881,ICEV-g,6.1,diurnal,N2O,0.0
882,ICEV-g,6.1,diurnal,NH3,0.0
883,ICEV-g,6.1,diurnal,NMHC,0.0
884,ICEV-g,6.1,diurnal,NO2,0.0
885,ICEV-g,6.1,diurnal,NOx,0.0
886,ICEV-g,6.1,diurnal,PM2.5,0.0
887,ICEV-g,6.1,diurnal,Pb,0.0
888,ICEV-g,6.1,running losses,Benzene,0.0
889,ICEV-g,6.1,running losses,CH4,0.0
890,ICEV-g,6.1,running losses,CO,0.0
891,ICEV-g,6.1,running losses,FC_MJ,0.0
892,ICEV-g,6.1,running losses,HC,0.0
893,ICEV-g,6.1,running losses,N2O,0.0
894,ICEV-g,6.1,running losses,NH3,0.0
895,ICEV-g,6.1,running losses,NMHC,0.0
896,ICEV-g,6.1,running losses,NO2,0.0
897,ICEV-g,6.1,running losses,NOx,0.0
898,ICEV-g,6.1,running losses,PM2.5,0.0
899,ICEV-g,6.1,running losses,Pb,0.0
900,ICEV-g,6.1,soak,Benzene,0.0
901,ICEV-g,6.1,soak,CH4,0.0
902,ICEV-g,6.1,soak,CO,0.0
903,ICEV-g,6.1,soak,FC_MJ,0.0
904,ICEV-g,6.1,soak,HC,0.0
905,ICEV-g,6.1,soak,N2O,0.0
906,ICEV-g,6.1,soak,NH3,0.0
907,ICEV-g,6.1,soak,NMHC,0.0
908,ICEV-g,6.1,soak,NO2,0.0
909,ICEV-g,6.1,soak,NOx,0.0
910,ICEV-g,6.1,soak,PM2.5,0.0
911,ICEV-g,6.1,soak,Pb,0.0
912,ICEV-g,6.2,cold start,Benzene,0.0
913,ICEV-g,6.2,cold start,CH4,0.0
914,ICEV-g,6.2,cold start,CO,0.0
915,ICEV-g,6.2,cold start,FC_MJ,0.0
916,ICEV-g,6.2,cold start,HC,0.0
917,ICEV-g,6.2,cold start,N2O,0.0
918,ICEV-g,6.2,cold start,NH3,0.0
919,ICEV-g,6.2,cold start,NMHC,0.0
920,ICEV-g,6.2,cold start,NO2,0.0
921,ICEV-g,6.2,cold start,NOx,0.0
922,ICEV-g,6.2,cold start,PM2.5,0.0
923,ICEV-g,6.2,cold start,Pb,0.0
924,ICEV-g,6.2,diurnal,Benzene,0.0
925,ICEV-g,6.2,diurnal,CH4,0.0
926,ICEV-g,6.2,diurnal,CO,0.0
927,ICEV-g,6.2,diurnal,FC_MJ,0.0
928,ICEV-g,6.2,diurnal,HC,0.0
929,ICEV-g,6.2,diurnal,N2O,0.0
930,ICEV-g,6.2,diurnal,NH3,0.0
931,ICEV-g,6.2,diurnal,NMHC,0.0
932,ICEV-g,6.2,diurnal,NO2,0.0
933,ICEV-g,6.2,diurnal,NOx,0.0
934,ICEV-g,6.2,diurnal,PM2.5,0.0
935,ICEV-g,6.2,diurnal,Pb,0.0
936,ICEV-g,6.2,running losses,Benzene,0.0
937,ICEV-g,6.2,running losses,CH4,0.0
938,ICEV-g,6.2,running losses,CO,0.0
939,ICEV-g,6.2,running losses,FC_MJ,0.0
940,ICEV-g,6.2,running losses,HC,0.0
941,ICEV-g,6.2,running losses,N2O,0.0
942,ICEV-g,6.2,running losses,NH3,0.0
943,ICEV-g,6.2,running losses,NMHC,0.0
944,ICEV-g,6.2,running losses,NO2,0.0
945,ICEV-g,6.2,running losses,NOx,0.0
946,ICEV-g,6.2,running losses,PM2.5,0.0
947,ICEV-g,6.2,running losses,Pb,0.0
948,ICEV-g,6.2,soak,Benzene,0.0
949,ICEV-g,6.2,soak,CH4,0.0
950,ICEV-g,6.2,soak,CO,0.0
951,ICEV-g,6.2,soak,FC_MJ,0.0
952,ICEV-g,6.2,soak,HC,0.0
953,ICEV-g,6.2,soak,N2O,0.0
954,ICEV-g,6.2,soak,NH3,0.0
955,ICEV-g,6.2,soak,NMHC,0.0
956,ICEV-g,6.2,soak,NO2,0.0
957,ICEV-g,6.2,soak,NOx,0.0
958,ICEV-g,6.2,soak,PM2.5,0.0
959,ICEV-g,6.2,soak,Pb,0.0
960,ICEV-g,6.3,cold start,Benzene,0.0
961,ICEV-g,6.3,cold start,CH4,0.0
962,ICEV-g,6.3,cold start,CO,0.0
963,ICEV-g,6.3,cold start,FC_MJ,0.0
964,ICEV-g,6.3,cold start,HC,0.0
965,ICEV-g,6.3,cold start,N2O,0.0
966,ICEV-g,6.3,cold start,NH3,0.0
967,ICEV-g,6.3,cold start,NMHC,0.0
968,ICEV-g,6.3,cold start,NO2,0.0
969,ICEV-g,6.3,cold start,NOx,0.0
970,ICEV-g,6.3,cold start,PM2.5,0.0
971,ICEV-g,6.3,cold start,Pb,0.0
972,ICEV-g,6.3,diurnal,Benzene,0.0
973,ICEV-g,6.3,diurnal,CH4,0.0
974,ICEV-g,6.3,diurnal,CO,0.0
975,ICEV-g,6.3,diurnal,FC_MJ,0.0
976,ICEV-g,6.3,diurnal,HC,0.0
977,ICEV-g,6.3,diurnal,N2O,0.0
978,ICEV-g,6.3,diurnal,NH3,0.0
979,ICEV-g,6.3,diurnal,NMHC,0.0
980,ICEV-g,6.3,diurnal,NO2,0.0
981,ICEV-g,6.3,diurnal,NOx,0.0
982,ICEV-g,6.3,diurnal,PM2.5,0.0
983,ICEV-g,6.3,diurnal,Pb,0.0
984,ICEV-g,6.3,running losses,Benzene,0.0
985,ICEV-g,6.3,running losses,CH4,0.0
986,ICEV-g,6.3,running losses,CO,0.0
987,ICEV-g,6.3,running losses,FC_MJ,0.0
988,ICEV-g,6.3,running losses,HC,0.0
989,ICEV-g,6.3,running losses,N2O,0.0
990,ICEV-g,6.3,running losses,NH3,0.0
991,ICEV-g,6.3,running losses,NMHC,0.0
992,ICEV-g,6.3,running losses,NO2,0.0
993,ICEV-g,6.3,running losses,NOx,0.0
994,ICEV-g,6.3,running losses,PM2.5,0.0
995,ICEV-g,6.3,running losses,Pb,0.0
996,ICEV-g,6.3,soak,Benzene,0.0
997,ICEV-g,6.3,soak,CH4,0.0
998,ICEV-g,6.3,soak,CO,0.0
999,ICEV-g,6.3,soak,FC_MJ,0.0
1000,ICEV-g,6.3,soak,HC,0.0
1001,ICEV-g,6.3,soak,N2O,0.0
1002,ICEV-g,6.3,soak,NH3,0.0
1003,ICEV-g,6.3,soak,NMHC,0.0
1004,ICEV-g,6.3,soak,NO2,0.0
1005,ICEV-g,6.3,soak,NOx,0.0
1006,ICEV-g,6.3,soak,PM2.5,0.0
1007,ICEV-g,6.3,soak,Pb,0.0
1008,ICEV-g,7.0,cold start,Benzene,0.0
1009,ICEV-g,7.0,cold start,CH4,0.0
1010,ICEV-g,7.0,cold start,CO,0.0
1011,ICEV-g,7.0,cold start,FC_MJ,0.0
1012,ICEV-g,7.0,cold start,HC,0.0
1013,ICEV-g,7.0,cold start,N2O,0.0
1014,ICEV-g,7.0,cold start,NH3,0.0
1015,ICEV-g,7.0,cold start,NMHC,0.0
1016,ICEV-g,7.0,cold start,NO2,0.0
1017,ICEV-g,7.0,cold start,NOx,0.0
1018,ICEV-g,7.0,cold start,PM2.5,0.0
1019,ICEV-g,7.0,cold start,Pb,0.0
1020,ICEV-g,7.0,diurnal,Benzene,0.0
1021,ICEV-g,7.0,diurnal,CH4,0.0
1022,ICEV-g,7.0,diurnal,CO,0.0
1023,ICEV-g,7.0,diurnal,FC_MJ,0.0
1024,ICEV-g,7.0,diurnal,HC,0.0
1025,ICEV-g,7.0,diurnal,N2O,0.0
1026,ICEV-g,7.0,diurnal,NH3,0.0
1027,ICEV-g,7.0,diurnal,NMHC,0.0
1028,ICEV-g,7.0,diurnal,NO2,0.0
1029,ICEV-g,7.0,diurnal,NOx,0.0
1030,ICEV-g,7.0,diurnal,PM2.5,0.0
1031,ICEV-g,7.0,diurnal,Pb,0.0
1032,ICEV-g,7.0,running losses,Benzene,0.0
1033,ICEV-g,7.0,running losses,CH4,0.0
1034,ICEV-g,7.0,running losses,CO,0.0
1035,ICEV-g,7.0,running losses,FC_MJ,0.0
1036,ICEV-g,7.0,running losses,HC,0.0
1037,ICEV-g,7.0,running losses,N2O,0.0
1038,ICEV-g,7.0,running losses,NH3,0.0
1039,ICEV-g,7.0,running losses,NMHC,0.0
1040,ICEV-g,7.0,running losses,NO2,0.0
1041,ICEV-g,7.0,running losses,NOx,0.0
1042,ICEV-g,7.0,running losses,PM2.5,0.0
1043,ICEV-g,7.0,running losses,Pb,0.0
1044,ICEV-g,7.0,soak,Benzene,0.0
1045,ICEV-g,7.0,soak,CH4,0.0
1046,ICEV-g,7.0,soak,CO,0.0
1047,ICEV-g,7.0,soak,FC_MJ,0.0
1048,ICEV-g,7.0,soak,HC,0.0
1049,ICEV-g,7.0,soak,N2O,0.0
1050,ICEV-g,7.0,soak,NH3,0.0
1051,ICEV-g,7.0,soak,NMHC,0.0
1052,ICEV-g,7.0,soak,NO2,0.0
1053,ICEV-g,7.0,soak,NOx,0.0
1054,ICEV-g,7.0,soak,PM2.5,0.0
1055,ICEV-g,7.0,soak,Pb,0.0
1056,ICEV-p,0.0,cold start,Benzene,0.3196880353821651
1057,ICEV-p,0.0,cold start,CH4,0.8971381054984201
1058,ICEV-p,0.0,cold start,CO,51.93474070231116
1059,ICEV-p,0.0,cold start,FC_MJ,1.4901763068305112
1060,ICEV-p,0.0,cold start,HC,8.523552523718935
1061,ICEV-p,0.0,cold start,N2O,0.0
1062,ICEV-p,0.0,cold start,NH3,0.0
1063,ICEV-p,0.0,cold start,NMHC,7.626414246029329
1064,ICEV-p,0.0,cold start,NO2,0.0038435724046495226
1065,ICEV-p,0.0,cold start,NOx,0.09395305977927267
1066,ICEV-p,0.0,cold start,PM2.5,0.0
1067,ICEV-p,0.0,cold start,Pb,3.54531633396012e-05
1068,ICEV-p,0.0,diurnal,Benzene,0.023730791070395062
1069,ICEV-p,0.0,diurnal,CH4,0.0
1070,ICEV-p,0.0,diurnal,CO,0.0
1071,ICEV-p,0.0,diurnal,FC_MJ,0.0
1072,ICEV-p,0.0,diurnal,HC,2.966348859998914
1073,ICEV-p,0.0,diurnal,N2O,0.0
1074,ICEV-p,0.0,diurnal,NH3,0.0
1075,ICEV-p,0.0,diurnal,NMHC,2.966348859998914
1076,ICEV-p,0.0,diurnal,NO2,0.0
1077,ICEV-p,0.0,diurnal,NOx,0.0
1078,ICEV-p,0.0,diurnal,PM2.5,0.0
1079,ICEV-p,0.0,diurnal,Pb,0.0
1080,ICEV-p,0.0,running losses,Benzene,0.001122120966741663
1081,ICEV-p,0.0,running losses,CH4,0.0
1082,ICEV-p,0.0,running losses,CO,0.0
1083,ICEV-p,0.0,running losses,FC_MJ,0.0
1084,ICEV-p,0.0,running losses,HC,0.14026511494604962
1085,ICEV-p,0.0,running losses,N2O,0.0
1086,ICEV-p,0.0,running losses,NH3,0.0
1087,ICEV-p,0.0,running losses,NMHC,0.14026511494604962
1088,ICEV-p,0.0,running losses,NO2,0.0
1089,ICEV-p,0.0,running losses,NOx,0.0
1090,ICEV-p,0.0,running losses,PM2.5,0.0
1091,ICEV-p,0.0,running losses,Pb,0.0
1092,ICEV-p,0.0,soak,Benzene,0.018096860032528656
1093,ICEV-p,0.0,soak,CH4,0.0
1094,ICEV-p,0.0,soak,CO,0.0
1095,ICEV-p,0.0,soak,FC_MJ,0.0
1096,ICEV-p,0.0,soak,HC,2.262107444306217
1097,ICEV-p,0.0,soak,N2O,0.0
1098,ICEV-p,0.0,soak,NH3,0.0
1099,ICEV-p,0.0,soak,NMHC,2.262107444306217
1100,ICEV-p,0.0,soak,NO2,0.0
1101,ICEV-p,0.0,soak,NOx,0.0
1102,ICEV-p,0.0,soak,PM2.5,0.0
1103,ICEV-p,0.0,soak,Pb,0.0
1104,ICEV-p,1.0,cold start,Benzene,0.351419985294342
1105,ICEV-p,1.0,cold start,CH4,0.282271265983582
1106,ICEV-p,1.0,cold start,CO,23.3218765258789
1107,ICEV-p,1.0,cold start,FC_MJ,1.3174957036972
1108,ICEV-p,1.0,cold start,HC,5.16035223007202
1109,ICEV-p,1.0,cold start,N2O,0.0
1110,ICEV-p,1.0,cold start,NH3,0.0
1111,ICEV-p,1.0,cold start,NMHC,4.87808084487915
1112,ICEV-p,1.0,cold start,NO2,0.0734147951006889
1113,ICEV-p,1.0,cold start,NOx,1.67471671104431
1114,ICEV-p,1.0,cold start,PM2.5,0.0
1115,ICEV-p,1.0,cold start,Pb,3.13553027808666e-05
1116,ICEV-p,1.0,diurnal,Benzene,0.00894113816320896
1117,ICEV-p,1.0,diurnal,CH4,0.0
1118,ICEV-p,1.0,diurnal,CO,0.0
1119,ICEV-p,1.0,diurnal,FC_MJ,0.0
1120,ICEV-p,1.0,diurnal,HC,1.11764216423035
1121,ICEV-p,1.0,diurnal,N2O,0.0
1122,ICEV-p,1.0,diurnal,NH3,0.0
1123,ICEV-p,1.0,diurnal,NMHC,1.11764216423035
1124,ICEV-p,1.0,diurnal,NO2,0.0
1125,ICEV-p,1.0,diurnal,NOx,0.0
1126,ICEV-p,1.0,diurnal,PM2.5,0.0
1127,ICEV-p,1.0,diurnal,Pb,0.0
1128,ICEV-p,1.0,running losses,Benzene,1.0247330313480527e-05
1129,ICEV-p,1.0,running losses,CH4,0.0
1130,ICEV-p,1.0,running losses,CO,0.0
1131,ICEV-p,1.0,running losses,FC_MJ,0.0
1132,ICEV-p,1.0,running losses,HC,0.0012809162144549193
1133,ICEV-p,1.0,running losses,N2O,0.0
1134,ICEV-p,1.0,running losses,NH3,0.0
1135,ICEV-p,1.0,running losses,NMHC,0.0012809162144549193
1136,ICEV-p,1.0,running losses,NO2,0.0
1137,ICEV-p,1.0,running losses,NOx,0.0
1138,ICEV-p,1.0,running losses,PM2.5,0.0
1139,ICEV-p,1.0,running losses,Pb,0.0
1140,ICEV-p,1.0,soak,Benzene,0.000352899311110377
1141,ICEV-p,1.0,soak,CH4,0.0
1142,ICEV-p,1.0,soak,CO,0.0
1143,ICEV-p,1.0,soak,FC_MJ,0.0
1144,ICEV-p,1.0,soak,HC,0.0441124103963375
1145,ICEV-p,1.0,soak,N2O,0.0
1146,ICEV-p,1.0,soak,NH3,0.0
1147,ICEV-p,1.0,soak,NMHC,0.0441124103963375
1148,ICEV-p,1.0,soak,NO2,0.0
1149,ICEV-p,1.0,soak,NOx,0.0
1150,ICEV-p,1.0,soak,PM2.5,0.0
1151,ICEV-p,1.0,soak,Pb,0.0
1152,ICEV-p,2.0,cold start,Benzene,0.288264840841293
1153,ICEV-p,2.0,cold start,CH4,0.231543123722076
1154,ICEV-p,2.0,cold start,CO,18.966833114624
1155,ICEV-p,2.0,cold start,FC_MJ,1.3380640745163
1156,ICEV-p,2.0,cold start,HC,4.23296403884888
1157,ICEV-p,2.0,cold start,N2O,0.0
1158,ICEV-p,2.0,cold start,NH3,0.0
1159,ICEV-p,2.0,cold start,NMHC,4.00142097473145
1160,ICEV-p,2.0,cold start,NO2,0.041495319455862
1161,ICEV-p,2.0,cold start,NOx,0.946578919887543
1162,ICEV-p,2.0,cold start,PM2.5,0.0
1163,ICEV-p,2.0,cold start,Pb,3.18448110192548e-05
1164,ICEV-p,2.0,diurnal,Benzene,0.0084862457588315
1165,ICEV-p,2.0,diurnal,CH4,0.0
1166,ICEV-p,2.0,diurnal,CO,0.0
1167,ICEV-p,2.0,diurnal,FC_MJ,0.0
1168,ICEV-p,2.0,diurnal,HC,1.06078064441681
1169,ICEV-p,2.0,diurnal,N2O,0.0
1170,ICEV-p,2.0,diurnal,NH3,0.0
1171,ICEV-p,2.0,diurnal,NMHC,1.06078064441681
1172,ICEV-p,2.0,diurnal,NO2,0.0
1173,ICEV-p,2.0,diurnal,NOx,0.0
1174,ICEV-p,2.0,diurnal,PM2.5,0.0
1175,ICEV-p,2.0,diurnal,Pb,0.0
1176,ICEV-p,2.0,running losses,Benzene,1.0247330313480527e-05
1177,ICEV-p,2.0,running losses,CH4,0.0
1178,ICEV-p,2.0,running losses,CO,0.0
1179,ICEV-p,2.0,running losses,FC_MJ,0.0
1180,ICEV-p,2.0,running losses,HC,0.0012809162144549193
1181,ICEV-p,2.0,running losses,N2O,0.0
1182,ICEV-p,2.0,running losses,NH3,0.0
1183,ICEV-p,2.0,running losses,NMHC,0.0012809162144549193
1184,ICEV-p,2.0,running losses,NO2,0.0
1185,ICEV-p,2.0,running losses,NOx,0.0
1186,ICEV-p,2.0,running losses,PM2.5,0.0
1187,ICEV-p,2.0,running losses,Pb,0.0
1188,ICEV-p,2.0,soak,Benzene,0.000352899311110377
1189,ICEV-p,2.0,soak,CH4,0.0
1190,ICEV-p,2.0,soak,CO,0.0
1191,ICEV-p,2.0,soak,FC_MJ,0.0
1192,ICEV-p,2.0,soak,HC,0.0441124103963375
1193,ICEV-p,2.0,soak,N2O,0.0
1194,ICEV-p,2.0,soak,NH3,0.0
1195,ICEV-p,2.0,soak,NMHC,0.0441124103963375
1196,ICEV-p,2.0,soak,NO2,0.0
1197,ICEV-p,2.0,soak,NOx,0.0
1198,ICEV-p,2.0,soak,PM2.5,0.0
1199,ICEV-p,2.0,soak,Pb,0.0
1200,ICEV-p,3.0,cold start,Benzene,0.17540742456913
1201,ICEV-p,3.0,cold start,CH4,0.140892595052719
1202,ICEV-p,3.0,cold start,CO,14.5953254699707
1203,ICEV-p,3.0,cold start,FC_MJ,1.3548675775528
1204,ICEV-p,3.0,cold start,HC,2.57573318481445
1205,ICEV-p,3.0,cold start,N2O,0.0
1206,ICEV-p,3.0,cold start,NH3,0.0
1207,ICEV-p,3.0,cold start,NMHC,2.43484044075012
1208,ICEV-p,3.0,cold start,NO2,0.0106398249045014
1209,ICEV-p,3.0,cold start,NOx,0.246650487184525
1210,ICEV-p,3.0,cold start,PM2.5,0.0
1211,ICEV-p,3.0,cold start,Pb,3.2244723115582e-05
