,powertrain,euro_class,type,Component,hot
1212,ICEV-p,3.0,diurnal,Benzene,0.00904757063835859
1213,ICEV-p,3.0,diurnal,CH4,0.0
1214,ICEV-p,3.0,diurnal,CO,0.0
1215,ICEV-p,3.0,diurnal,FC_MJ,0.0
1216,ICEV-p,3.0,diurnal,HC,1.13094627857208
1217,ICEV-p,3.0,diurnal,N2O,0.0
1218,ICEV-p,3.0,diurnal,NH3,0.0
1219,ICEV-p,3.0,diurnal,NMHC,1.13094627857208
1220,ICEV-p,3.0,diurnal,NO2,0.0
1221,ICEV-p,3.0,diurnal,NOx,0.0
1222,ICEV-p,3.0,diurnal,PM2.5,0.0
1223,ICEV-p,3.0,diurnal,Pb,0.0
1224,ICEV-p,3.0,running losses,Benzene,1.0247330313480527e-05
1225,ICEV-p,3.0,running losses,CH4,0.0
1226,ICEV-p,3.0,running losses,CO,0.0
1227,ICEV-p,3.0,running losses,FC_MJ,0.0
1228,ICEV-p,3.0,running losses,HC,0.0012809162144549193
1229,ICEV-p,3.0,running losses,N2O,0.0
1230,ICEV-p,3.0,running losses,NH3,0.0
1231,ICEV-p,3.0,running losses,NMHC,0.0012809162144549193
1232,ICEV-p,3.0,running losses,NO2,0.0
1233,ICEV-p,3.0,running losses,NOx,0.0
1234,ICEV-p,3.0,running losses,PM2.5,0.0
1235,ICEV-p,3.0,running losses,Pb,0.0
1236,ICEV-p,3.0,soak,Benzene,0.000352899311110377
1237,ICEV-p,3.0,soak,CH4,0.0
1238,ICEV-p,3.0,soak,CO,0.0
1239,ICEV-p,3.0,soak,FC_MJ,0.0
1240,ICEV-p,3.0,soak,HC,0.0441124103963375
1241,ICEV-p,3.0,soak,N2O,0.0
1242,ICEV-p,3.0,soak,NH3,0.0
1243,ICEV-p,3.0,soak,NMHC,0.0441124103963375
1244,ICEV-p,3.0,soak,NO2,0.0
1245,ICEV-p,3.0,soak,NOx,0.0
1246,ICEV-p,3.0,soak,PM2.5,0.0
1247,ICEV-p,3.0,soak,Pb,0.0
1248,ICEV-p,4.0,cold start,Benzene,0.161836192011833
1249,ICEV-p,4.0,cold start,CH4,0.129991769790649
1250,ICEV-p,4.0,cold start,CO,10.2071132659912
1251,ICEV-p,4.0,cold start,FC_MJ,1.83899521827698
1252,ICEV-p,4.0,cold start,HC,2.37644934654236
1253,ICEV-p,4.0,cold start,N2O,0.0
1254,ICEV-p,4.0,cold start,NH3,0.0
1255,ICEV-p,4.0,cold start,NMHC,2.24645757675171
1256,ICEV-p,4.0,cold start,NO2,0.0118744047358632
1257,ICEV-p,4.0,cold start,NOx,0.369330614805222
1258,ICEV-p,4.0,cold start,PM2.5,0.0
1259,ICEV-p,4.0,cold start,Pb,4.37665548815858e-05
1260,ICEV-p,4.0,diurnal,Benzene,0.00859267916530371
1261,ICEV-p,4.0,diurnal,CH4,0.0
1262,ICEV-p,4.0,diurnal,CO,0.0
1263,ICEV-p,4.0,diurnal,FC_MJ,0.0
1264,ICEV-p,4.0,diurnal,HC,1.07408487796783
1265,ICEV-p,4.0,diurnal,N2O,0.0
1266,ICEV-p,4.0,diurnal,NH3,0.0
1267,ICEV-p,4.0,diurnal,NMHC,1.07408487796783
1268,ICEV-p,4.0,diurnal,NO2,0.0
1269,ICEV-p,4.0,diurnal,NOx,0.0
1270,ICEV-p,4.0,diurnal,PM2.5,0.0
1271,ICEV-p,4.0,diurnal,Pb,0.0
1272,ICEV-p,4.0,running losses,Benzene,1.0247330313480527e-05
1273,ICEV-p,4.0,running losses,CH4,0.0
1274,ICEV-p,4.0,running losses,CO,0.0
1275,ICEV-p,4.0,running losses,FC_MJ,0.0
1276,ICEV-p,4.0,running losses,HC,0.0012809162144549193
1277,ICEV-p,4.0,running losses,N2O,0.0
1278,ICEV-p,4.0,running losses,NH3,0.0
1279,ICEV-p,4.0,running losses,NMHC,0.0012809162144549193
1280,ICEV-p,4.0,running losses,NO2,0.0
1281,ICEV-p,4.0,running losses,NOx,0.0
1282,ICEV-p,4.0,running losses,PM2.5,0.0
1283,ICEV-p,4.0,running losses,Pb,0.0
1284,ICEV-p,4.0,soak,Benzene,0.000352899311110377
1285,ICEV-p,4.0,soak,CH4,0.0
1286,ICEV-p,4.0,soak,CO,0.0
1287,ICEV-p,4.0,soak,FC_MJ,0.0
1288,ICEV-p,4.0,soak,HC,0.0441124103963375
1289,ICEV-p,4.0,soak,N2O,0.0
1290,ICEV-p,4.0,soak,NH3,0.0
1291,ICEV-p,4.0,soak,NMHC,0.0441124103963375
1292,ICEV-p,4.0,soak,NO2,0.0
1293,ICEV-p,4.0,soak,NOx,0.0
1294,ICEV-p,4.0,soak,PM2.5,0.0
1295,ICEV-p,4.0,soak,Pb,0.0
1296,ICEV-p,5.0,cold start,Benzene,0.101506397128105
1297,ICEV-p,5.0,cold start,CH4,0.0815330371260643
1298,ICEV-p,5.0,cold start,CO,7.40978908538818
1299,ICEV-p,5.0,cold start,FC_MJ,1.10670781135559
1300,ICEV-p,5.0,cold start,HC,1.4905492067337
1301,ICEV-p,5.0,cold start,N2O,0.0
1302,ICEV-p,5.0,cold start,NH3,0.0
1303,ICEV-p,5.0,cold start,NMHC,1.40901613235474
1304,ICEV-p,5.0,cold start,NO2,0.0162468515336514
1305,ICEV-p,5.0,cold start,NOx,0.324937015771866
1306,ICEV-p,5.0,cold start,PM2.5,0.0
1307,ICEV-p,5.0,cold start,Pb,2.63387246377533e-05
1308,ICEV-p,5.0,diurnal,Benzene,0.00830024946480989
1309,ICEV-p,5.0,diurnal,CH4,0.0
1310,ICEV-p,5.0,diurnal,CO,0.0
1311,ICEV-p,5.0,diurnal,FC_MJ,0.0
1312,ICEV-p,5.0,diurnal,HC,1.03753113746643
1313,ICEV-p,5.0,diurnal,N2O,0.0
1314,ICEV-p,5.0,diurnal,NH3,0.0
1315,ICEV-p,5.0,diurnal,NMHC,1.03753113746643
1316,ICEV-p,5.0,diurnal,NO2,0.0
1317,ICEV-p,5.0,diurnal,NOx,0.0
1318,ICEV-p,5.0,diurnal,PM2.5,0.0
1319,ICEV-p,5.0,diurnal,Pb,0.0
1320,ICEV-p,5.0,running losses,Benzene,1.0247330313480527e-05
1321,ICEV-p,5.0,running losses,CH4,0.0
1322,ICEV-p,5.0,running losses,CO,0.0
1323,ICEV-p,5.0,running losses,FC_MJ,0.0
1324,ICEV-p,5.0,running losses,HC,0.0012809162144549193
1325,ICEV-p,5.0,running losses,N2O,0.0
1326,ICEV-p,5.0,running losses,NH3,0.0
1327,ICEV-p,5.0,running losses,NMHC,0.0012809162144549193
1328,ICEV-p,5.0,running losses,NO2,0.0
1329,ICEV-p,5.0,running losses,NOx,0.0
1330,ICEV-p,5.0,running losses,PM2.5,0.0
1331,ICEV-p,5.0,running losses,Pb,0.0
1332,ICEV-p,5.0,soak,Benzene,0.000352899311110377
1333,ICEV-p,5.0,soak,CH4,0.0
1334,ICEV-p,5.0,soak,CO,0.0
1335,ICEV-p,5.0,soak,FC_MJ,0.0
1336,ICEV-p,5.0,soak,HC,0.0441124103963375
1337,ICEV-p,5.0,soak,N2O,0.0
1338,ICEV-p,5.0,soak,NH3,0.0
1339,ICEV-p,5.0,soak,NMHC,0.0441124103963375
1340,ICEV-p,5.0,soak,NO2,0.0
1341,ICEV-p,5.0,soak,NOx,0.0
1342,ICEV-p,5.0,soak,PM2.5,0.0
1343,ICEV-p,5.0,soak,Pb,0.0
1344,ICEV-p,6.0,cold start,Benzene,0.0756470337510109
1345,ICEV-p,6.0,cold start,CH4,0.0607620067894459
1346,ICEV-p,6.0,cold start,CO,6.93474864959717
1347,ICEV-p,6.0,cold start,FC_MJ,1.10670781135559
1348,ICEV-p,6.0,cold start,HC,1.11082279682159
1349,ICEV-p,6.0,cold start,N2O,0.0
1350,ICEV-p,6.0,cold start,NH3,0.0
1351,ICEV-p,6.0,cold start,NMHC,1.05006074905396
1352,ICEV-p,6.0,cold start,NO2,0.0162468515336514
1353,ICEV-p,6.0,cold start,NOx,0.324937015771866
1354,ICEV-p,6.0,cold start,PM2.5,0.0
1355,ICEV-p,6.0,cold start,Pb,2.63387246377533e-05
1356,ICEV-p,6.0,diurnal,Benzene,0.00800781883299351
1357,ICEV-p,6.0,diurnal,CH4,0.0
1358,ICEV-p,6.0,diurnal,CO,0.0
1359,ICEV-p,6.0,diurnal,FC_MJ,0.0
1360,ICEV-p,6.0,diurnal,HC,1.00097727775574
1361,ICEV-p,6.0,diurnal,N2O,0.0
1362,ICEV-p,6.0,diurnal,NH3,0.0
1363,ICEV-p,6.0,diurnal,NMHC,1.00097727775574
1364,ICEV-p,6.0,diurnal,NO2,0.0
1365,ICEV-p,6.0,diurnal,NOx,0.0
1366,ICEV-p,6.0,diurnal,PM2.5,0.0
1367,ICEV-p,6.0,diurnal,Pb,0.0
1368,ICEV-p,6.0,running losses,Benzene,1.0247330313480527e-05
1369,ICEV-p,6.0,running losses,CH4,0.0
1370,ICEV-p,6.0,running losses,CO,0.0
1371,ICEV-p,6.0,running losses,FC_MJ,0.0
1372,ICEV-p,6.0,running losses,HC,0.0012809162144549193
1373,ICEV-p,6.0,running losses,N2O,0.0
1374,ICEV-p,6.0,running losses,NH3,0.0
1375,ICEV-p,6.0,running losses,NMHC,0.0012809162144549193
1376,ICEV-p,6.0,running losses,NO2,0.0
1377,ICEV-p,6.0,running losses,NOx,0.0
1378,ICEV-p,6.0,running losses,PM2.5,0.0
1379,ICEV-p,6.0,running losses,Pb,0.0
1380,ICEV-p,6.0,soak,Benzene,0.000352899311110377
1381,ICEV-p,6.0,soak,CH4,0.0
1382,ICEV-p,6.0,soak,CO,0.0
1383,ICEV-p,6.0,soak,FC_MJ,0.0
1384,ICEV-p,6.0,soak,HC,0.0441124103963375
1385,ICEV-p,6.0,soak,N2O,0.0
1386,ICEV-p,6.0,soak,NH3,0.0
1387,ICEV-p,6.0,soak,NMHC,0.0441124103963375
1388,ICEV-p,6.0,soak,NO2,0.0
1389,ICEV-p,6.0,soak,NOx,0.0
1390,ICEV-p,6.0,soak,PM2.5,0.0
1391,ICEV-p,6.0,soak,Pb,0.0
1392,ICEV-p,6.1,cold start,Benzene,0.0756470337510109
1393,ICEV-p,6.1,cold start,CH4,0.0607620067894459
1394,ICEV-p,6.1,cold start,CO,6.93474864959717
1395,ICEV-p,6.1,cold start,FC_MJ,1.10670781135559
1396,ICEV-p,6.1,cold start,HC,1.11082279682159
1397,ICEV-p,6.1,cold start,N2O,0.0
1398,ICEV-p,6.1,cold start,NH3,0.0
1399,ICEV-p,6.1,cold start,NMHC,1.05006074905396
1400,ICEV-p,6.1,cold start,NO2,0.0120416227728128
1401,ICEV-p,6.1,cold start,NOx,0.240832433104515
1402,ICEV-p,6.1,cold start,PM2.5,0.0
1403,ICEV-p,6.1,cold start,Pb,2.63387246377533e-05
1404,ICEV-p,6.1,diurnal,Benzene,0.00765040377154946
1405,ICEV-p,6.1,diurnal,CH4,0.0
1406,ICEV-p,6.1,diurnal,CO,0.0
1407,ICEV-p,6.1,diurnal,FC_MJ,0.0
1408,ICEV-p,6.1,diurnal,HC,0.956300437450409
1409,ICEV-p,6.1,diurnal,N2O,0.0
1410,ICEV-p,6.1,diurnal,NH3,0.0
1411,ICEV-p,6.1,diurnal,NMHC,0.956300437450409
1412,ICEV-p,6.1,diurnal,NO2,0.0
1413,ICEV-p,6.1,diurnal,NOx,0.0
1414,ICEV-p,6.1,diurnal,PM2.5,0.0
1415,ICEV-p,6.1,diurnal,Pb,0.0
1416,ICEV-p,6.1,running losses,Benzene,1.0247330313480527e-05
1417,ICEV-p,6.1,running losses,CH4,0.0
1418,ICEV-p,6.1,running losses,CO,0.0
1419,ICEV-p,6.1,running losses,FC_MJ,0.0
1420,ICEV-p,6.1,running losses,HC,0.0012809162144549193
1421,ICEV-p,6.1,running losses,N2O,0.0
1422,ICEV-p,6.1,running losses,NH3,0.0
1423,ICEV-p,6.1,running losses,NMHC,0.0012809162144549193
1424,ICEV-p,6.1,running losses,NO2,0.0
1425,ICEV-p,6.1,running losses,NOx,0.0
1426,ICEV-p,6.1,running losses,PM2.5,0.0
1427,ICEV-p,6.1,running losses,Pb,0.0
1428,ICEV-p,6.1,soak,Benzene,0.000352899311110377
1429,ICEV-p,6.1,soak,CH4,0.0
1430,ICEV-p,6.1,soak,CO,0.0
1431,ICEV-p,6.1,soak,FC_MJ,0.0
1432,ICEV-p,6.1,soak,HC,0.0441124103963375
1433,ICEV-p,6.1,soak,N2O,0.0
1434,ICEV-p,6.1,soak,NH3,0.0
1435,ICEV-p,6.1,soak,NMHC,0.0441124103963375
1436,ICEV-p,6.1,soak,NO2,0.0
1437,ICEV-p,6.1,soak,NOx,0.0
1438,ICEV-p,6.1,soak,PM2.5,0.0
1439,ICEV-p,6.1,soak,Pb,0.0
1440,ICEV-p,6.2,cold start,Benzene,0.0756470337510109
1441,ICEV-p,6.2,cold start,CH4,0.0607620067894459
1442,ICEV-p,6.2,cold start,CO,6.93474864959717
1443,ICEV-p,6.2,cold start,FC_MJ,1.09297370910645
1444,ICEV-p,6.2,cold start,HC,1.11082279682159
1445,ICEV-p,6.2,cold start,N2O,0.0
1446,ICEV-p,6.2,cold start,NH3,0.0
1447,ICEV-p,6.2,cold start,NMHC,1.05006074905396
1448,ICEV-p,6.2,cold start,NO2,0.0120416227728128
1449,ICEV-p,6.2,cold start,NOx,0.240832433104515
1450,ICEV-p,6.2,cold start,PM2.5,0.0
1451,ICEV-p,6.2,cold start,Pb,2.60118667938514e-05
1452,ICEV-p,6.2,diurnal,Benzene,0.00745545001700521
1453,ICEV-p,6.2,diurnal,CH4,0.0
1454,ICEV-p,6.2,diurnal,CO,0.0
1455,ICEV-p,6.2,diurnal,FC_MJ,0.0
1456,ICEV-p,6.2,diurnal,HC,0.93193119764328
1457,ICEV-p,6.2,diurnal,N2O,0.0
1458,ICEV-p,6.2,diurnal,NH3,0.0
1459,ICEV-p,6.2,diurnal,NMHC,0.93193119764328
1460,ICEV-p,6.2,diurnal,NO2,0.0
1461,ICEV-p,6.2,diurnal,NOx,0.0
1462,ICEV-p,6.2,diurnal,PM2.5,0.0
1463,ICEV-p,6.2,diurnal,Pb,0.0
1464,ICEV-p,6.2,running losses,Benzene,1.0247330313480527e-05
1465,ICEV-p,6.2,running losses,CH4,0.0
1466,ICEV-p,6.2,running losses,CO,0.0
1467,ICEV-p,6.2,running losses,FC_MJ,0.0
1468,ICEV-p,6.2,running losses,HC,0.0012809162144549193
1469,ICEV-p,6.2,running losses,N2O,0.0
1470,ICEV-p,6.2,running losses,NH3,0.0
1471,ICEV-p,6.2,running losses,NMHC,0.0012809162144549193
1472,ICEV-p,6.2,running losses,NO2,0.0
1473,ICEV-p,6.2,running losses,NOx,0.0
1474,ICEV-p,6.2,running losses,PM2.5,0.0
1475,ICEV-p,6.2,running losses,Pb,0.0
1476,ICEV-p,6.2,soak,Benzene,0.000352899311110377
1477,ICEV-p,6.2,soak,CH4,0.0
1478,ICEV-p,6.2,soak,CO,0.0
1479,ICEV-p,6.2,soak,FC_MJ,0.0
1480,ICEV-p,6.2,soak,HC,0.0441124103963375
1481,ICEV-p,6.2,soak,N2O,0.0
1482,ICEV-p,6.2,soak,NH3,0.0
1483,ICEV-p,6.2,soak,NMHC,0.0441124103963375
1484,ICEV-p,6.2,soak,NO2,0.0
1485,ICEV-p,6.2,soak,NOx,0.0
1486,ICEV-p,6.2,soak,PM2.5,0.0
1487,ICEV-p,6.2,soak,Pb,0.0
1488,ICEV-p,6.3,cold start,Benzene,0.0756470337510109
1489,ICEV-p,6.3,cold start,CH4,0.0607620067894459
1490,ICEV-p,6.3,cold start,CO,6.93474864959717
1491,ICEV-p,6.3,cold start,FC_MJ,1.0998193025589
1492,ICEV-p,6.3,cold start,HC,1.11082279682159
1493,ICEV-p,6.3,cold start,N2O,0.0
1494,ICEV-p,6.3,cold start,NH3,0.0
1495,ICEV-p,6.3,cold start,NMHC,1.05006074905396
1496,ICEV-p,6.3,cold start,NO2,0.0120416227728128
1497,ICEV-p,6.3,cold start,NOx,0.240832433104515
1498,ICEV-p,6.3,cold start,PM2.5,0.0
1499,ICEV-p,6.3,cold start,Pb,2.617478457978e-05
1500,ICEV-p,6.3,diurnal,Benzene,0.00726049626246095
1501,ICEV-p,6.3,diurnal,CH4,0.0
1502,ICEV-p,6.3,diurnal,CO,0.0
1503,ICEV-p,6.3,diurnal,FC_MJ,0.0
1504,ICEV-p,6.3,diurnal,HC,0.907562017440796
1505,ICEV-p,6.3,diurnal,N2O,0.0
1506,ICEV-p,6.3,diurnal,NH3,0.0
1507,ICEV-p,6.3,diurnal,NMHC,0.907562017440796
1508,ICEV-p,6.3,diurnal,NO2,0.0
1509,ICEV-p,6.3,diurnal,NOx,0.0
1510,ICEV-p,6.3,diurnal,PM2.5,0.0
1511,ICEV-p,6.3,diurnal,Pb,0.0
1512,ICEV-p,6.3,running losses,Benzene,1.0247330313480527e-05
1513,ICEV-p,6.3,running losses,CH4,0.0
1514,ICEV-p,6.3,running losses,CO,0.0
1515,ICEV-p,6.3,running losses,FC_MJ,0.0
1516,ICEV-p,6.3,running losses,HC,0.0012809162144549193
1517,ICEV-p,6.3,running losses,N2O,0.0
1518,ICEV-p,6.3,running losses,NH3,0.0
1519,ICEV-p,6.3,running losses,NMHC,0.0012809162144549193
1520,ICEV-p,6.3,running losses,NO2,0.0
1521,ICEV-p,6.3,running losses,NOx,0.0
1522,ICEV-p,6.3,running losses,PM2.5,0.0
1523,ICEV-p,6.3,running losses,Pb,0.0
1524,ICEV-p,6.3,soak,Benzene,0.000352899311110377
1525,ICEV-p,6.3,soak,CH4,0.0
1526,ICEV-p,6.3,soak,CO,0.0
1527,ICEV-p,6.3,soak,FC_MJ,0.0
1528,ICEV-p,6.3,soak,HC,0.0441124103963375
1529,ICEV-p,6.3,soak,N2O,0.0
1530,ICEV-p,6.3,soak,NH3,0.0
1531,ICEV-p,6.3,soak,NMHC,0.0441124103963375
1532,ICEV-p,6.3,soak,NO2,0.0
1533,ICEV-p,6.3,soak,NOx,0.0
1534,ICEV-p,6.3,soak,PM2.5,0.0
1535,ICEV-p,6.3,soak,Pb,0.0
1536,ICEV-p,7.0,cold start,Benzene,0.0756470337510109
1537,ICEV-p,7.0,cold start,CH4,0.0607620067894459
1538,ICEV-p,7.0,cold start,CO,6.93474864959717
1539,ICEV-p,7.0,cold start,FC_MJ,1.08617079257965
1540,ICEV-p,7.0,cold start,HC,1.11082279682159
1541,ICEV-p,7.0,cold start,N2O,0.0
1542,ICEV-p,7.0,cold start,NH3,0.0
1543,ICEV-p,7.0,cold start,NMHC,1.05006074905396
1544,ICEV-p,7.0,cold start,NO2,0.0120416227728128
1545,ICEV-p,7.0,cold start,NOx,0.240832433104515
1546,ICEV-p,7.0,cold start,PM2.5,0.0
1547,ICEV-p,7.0,cold start,Pb,2.58499603660312e-05
1548,ICEV-p,7.0,diurnal,Benzene,0.00726049626246095
1549,ICEV-p,7.0,diurnal,CH4,0.0
1550,ICEV-p,7.0,diurnal,CO,0.0
1551,ICEV-p,7.0,diurnal,FC_MJ,0.0
1552,ICEV-p,7.0,diurnal,HC,0.907562017440796
1553,ICEV-p,7.0,diurnal,N2O,0.0
1554,ICEV-p,7.0,diurnal,NH3,0.0
1555,ICEV-p,7.0,diurnal,NMHC,0.907562017440796
1556,ICEV-p,7.0,diurnal,NO2,0.0
1557,ICEV-p,7.0,diurnal,NOx,0.0
1558,ICEV-p,7.0,diurnal,PM2.5,0.0
1559,ICEV-p,7.0,diurnal,Pb,0.0
1560,ICEV-p,7.0,running losses,Benzene,1.0247330313480527e-05
1561,ICEV-p,7.0,running losses,CH4,0.0
1562,ICEV-p,7.0,running losses,CO,0.0
1563,ICEV-p,7.0,running losses,FC_MJ,0.0
1564,ICEV-p,7.0,running losses,HC,0.0012809162144549193
1565,ICEV-p,7.0,running losses,N2O,0.0
1566,ICEV-p,7.0,running losses,NH3,0.0
1567,ICEV-p,7.0,running losses,NMHC,0.0012809162144549193
1568,ICEV-p,7.0,running losses,NO2,0.0
1569,ICEV-p,7.0,running losses,NOx,0.0
1570,ICEV-p,7.0,running losses,PM2.5,0.0
1571,ICEV-p,7.0,running losses,Pb,0.0
1572,ICEV-p,7.0,soak,Benzene,0.000352899311110377
1573,ICEV-p,7.0,soak,CH4,0.0
1574,ICEV-p,7.0,soak,CO,0.0
1575,ICEV-p,7.0,soak,FC_MJ,0.0
1576,ICEV-p,7.0,soak,HC,0.0441124103963375
1577,ICEV-p,7.0,soak,N2O,0.0
1578,ICEV-p,7.0,soak,NH3,0.0
1579,ICEV-p,7.0,soak,NMHC,0.0441124103963375
1580,ICEV-p,7.0,soak,NO2,0.0
1581,ICEV-p,7.0,soak,NOx,0.0
1582,ICEV-p,7.0,soak,PM2.5,0.0
1583,ICEV-p,7.0,soak,Pb,0.0
