country;year;value
AO;2000;0
AO;2005;0
AO;2010;0
AO;2015;0
AO;2016;0
AO;2017;0
AO;2018;0
AL;2000;0
AL;2005;0
AL;2010;0
AL;2015;0
AL;2016;0
AL;2017;0
AL;2018;0
AE;2000;0
AE;2005;0
AE;2010;0
AE;2015;0
AE;2016;0
AE;2017;0
AE;2018;0
AR;2000;0
AR;2005;0
AR;2010;0.012733473
AR;2015;0.067346427
AR;2016;0.074811408
AR;2017;0.081647695
AR;2018;0.077815434
AM;2000;0
AM;2005;0
AM;2010;0
AM;2015;0
AM;2016;0
AM;2017;0
AM;2018;0
AU;2000;0
AU;2005;0.001233313
AU;2010;0.007794208
AU;2015;0.008895161
AU;2016;0.008155834
AU;2017;0.006662055
AU;2018;0.008354688
AT;2000;0
AT;2005;0
AT;2010;0.040935467
AT;2015;0.035472072
AT;2016;0.03391422
AT;2017;0.033640801
AT;2018;0.033776069
AZ;2000;0
AZ;2005;0
AZ;2010;0
AZ;2015;0
AZ;2016;0
AZ;2017;0
AZ;2018;0
BE;2000;0
BE;2005;0
BE;2010;0.04392307
BE;2015;0.029740268
BE;2016;0.029202674
BE;2017;0.063301375
BE;2018;0.066039666
BJ;2000;0
BJ;2005;0
BJ;2010;0
BJ;2015;0
BJ;2016;0
BJ;2017;0
BJ;2018;0
BD;2000;0
BD;2005;0
BD;2010;0
BD;2015;0
BD;2016;0
BD;2017;0
BD;2018;0
BG;2000;0
BG;2005;0
BG;2010;0
BG;2015;0.058365763
BG;2016;0.062553979
BG;2017;0.050130612
BG;2018;0.056499929
BH;2000;0
BH;2005;0
BH;2010;0
BH;2015;0
BH;2016;0
BH;2017;0
BH;2018;0
BA;2000;0
BA;2005;0
BA;2010;0
BA;2015;0
BA;2016;0
BA;2017;0
BA;2018;0
BY;2000;0
BY;2005;0
BY;2010;0
BY;2015;0
BY;2016;0
BY;2017;0
BY;2018;0
BO;2000;0
BO;2005;0
BO;2010;0
BO;2015;0
BO;2016;0
BO;2017;0
BO;2018;0
BR;2000;0.186804837
BR;2005;0.230763754
BR;2010;0.17786519
BR;2015;0.20076947
BR;2016;0.196879933
BR;2017;0.20619486
BR;2018;0.201925897
BN;2000;0
BN;2005;0
BN;2010;0
BN;2015;0
BN;2016;0
BN;2017;0
BN;2018;0
BW;2000;0
BW;2005;0
BW;2010;0
BW;2015;0
BW;2016;0
BW;2017;0
BW;2018;0
CA;2000;0.004428943
CA;2005;0.005828629
CA;2010;0.028417081
CA;2015;0.041502469
CA;2016;0.039945207
CA;2017;0.044312715
CA;2018;0.042598277
CH;2000;0
CH;2005;0.000168237
CH;2010;0.00038334
CH;2015;0.005342726
CH;2016;0.007506812
CH;2017;0.009789725
CH;2018;0.011576289
CL;2000;0
CL;2005;0
CL;2010;0
CL;2015;0
CL;2016;0
CL;2017;0
CL;2018;0
CN;2000;0
CN;2005;0.013346268
CN;2010;0.016599913
CN;2015;0.012682779
CN;2016;0.013187205
CN;2017;0.013096372
CN;2018;0.01266676
CI;2000;0
CI;2005;0
CI;2010;0
CI;2015;0
CI;2016;0
CI;2017;0
CI;2018;0
CM;2000;0
CM;2005;0
CM;2010;0
CM;2015;0
CM;2016;0
CM;2017;0
CM;2018;0
CD;2000;0
CD;2005;0
CD;2010;0
CD;2015;0
CD;2016;0
CD;2017;0
CD;2018;0
CG;2000;0
CG;2005;0
CG;2010;0
CG;2015;0
CG;2016;0
CG;2017;0
CG;2018;0
CO;2000;0
CO;2005;0.003867991
CO;2010;0.052697279
CO;2015;0.050078711
CO;2016;0.043816025
CO;2017;0.038990152
CO;2018;0.051781961
CR;2000;0
CR;2005;0
CR;2010;0
CR;2015;0
CR;2016;0
CR;2017;0
CR;2018;0
CU;2000;0
CU;2005;0
CU;2010;0
CU;2015;0
CU;2016;0
CU;2017;0
CU;2018;0
CW;2000;0
CW;2005;0
CW;2010;0
CW;2015;0
CW;2016;0
CW;2017;0
CW;2018;0
CY;2000;0
CY;2005;0
CY;2010;0
CY;2015;0
CY;2016;0
CY;2017;0
CY;2018;0
CZ;2000;0
CZ;2005;0
CZ;2010;0.030290967
CZ;2015;0.039096887
CZ;2016;0.029164809
CZ;2017;0.036062705
CZ;2018;0.037194953
DE;2000;0
DE;2005;0.006342806
DE;2010;0.037815062
DE;2015;0.040537841
DE;2016;0.040576228
DE;2017;0.039392184
DE;2018;0.04165197
DK;2000;0
DK;2005;0
DK;2010;0.016652474
DK;2015;0.030565281
DK;2016;0.030744765
DK;2017;0.030402672
DK;2018;0.029886936
DO;2000;0
DO;2005;0
DO;2010;0
DO;2015;0
DO;2016;0
DO;2017;0
DO;2018;0
DZ;2000;0
DZ;2005;0
DZ;2010;0
DZ;2015;0
DZ;2016;0
DZ;2017;0
DZ;2018;0
EC;2000;0
EC;2005;0
EC;2010;0.001323181
EC;2015;0.002894383
EC;2016;0.003930792
EC;2017;0.00668066
EC;2018;0.005776316
EG;2000;0
EG;2005;0
EG;2010;0
EG;2015;0
EG;2016;0
EG;2017;0
EG;2018;0
ER;2000;0
ER;2005;0
ER;2010;0
ER;2015;0
ER;2016;0
ER;2017;0
ER;2018;0
ES;2000;0
ES;2005;0.014740037
ES;2010;0.039933608
ES;2015;0.040310841
ES;2016;0.027551561
ES;2017;0.027749229
ES;2018;0.029614925
EE;2000;0
EE;2005;0
EE;2010;0.015267258
EE;2015;0.010527027
EE;2016;0.007494045
EE;2017;0.003584252
EE;2018;0.017559053
ET;2000;0
ET;2005;0
ET;2010;0.019298135
ET;2015;0.01144569
ET;2016;0.008217339
ET;2017;0.007461827
ET;2018;0.007461888
FI;2000;0
FI;2005;0
FI;2010;0.042425241
FI;2015;0.045570429
FI;2016;0.047081486
FI;2017;0.057625988
FI;2018;0.06100556
FR;2000;0.004142854
FR;2005;0.009107579
FR;2010;0.050901441
FR;2015;0.060214558
FR;2016;0.06455338
FR;2017;0.070084073
FR;2018;0.073684431
GA;2000;0
GA;2005;0
GA;2010;0
GA;2015;0
GA;2016;0
GA;2017;0
GA;2018;0
GB;2000;0
GB;2005;0.002168582
GB;2010;0.020495284
GB;2015;0.030858931
GB;2016;0.029843714
GB;2017;0.029987617
GB;2018;0.030815828
GE;2000;0
GE;2005;0
GE;2010;0
GE;2015;0
GE;2016;0
GE;2017;0
GE;2018;0
GH;2000;0
GH;2005;0
GH;2010;0
GH;2015;0
GH;2016;0
GH;2017;0
GH;2018;0
GI;2000;0
GI;2005;0
GI;2010;0
GI;2015;0
GI;2016;0
GI;2017;0
GI;2018;0
GR;2000;0
GR;2005;0
GR;2010;0
GR;2015;0
GR;2016;0
GR;2017;0
GR;2018;0
GT;2000;0
GT;2005;0
GT;2010;0
GT;2015;0
GT;2016;0
GT;2017;0
GT;2018;0
HK;2000;0
HK;2005;0
HK;2010;0
HK;2015;0
HK;2016;0
HK;2017;0
HK;2018;0
HN;2000;0
HN;2005;0
HN;2010;0
HN;2015;0
HN;2016;0
HN;2017;0
HN;2018;0
HR;2000;0
HR;2005;0
HR;2010;0
HR;2015;0
HR;2016;0
HR;2017;0.000320994
HR;2018;0.000785739
HT;2000;0
HT;2005;0
HT;2010;0
HT;2015;0
HT;2016;0
HT;2017;0
HT;2018;0
HU;2000;0
HU;2005;0.001641254
HU;2010;0.040248639
HU;2015;0.032108113
HU;2016;0.030610729
HU;2017;0.032784175
HU;2018;0.034192806
ID;2000;0
ID;2005;0
ID;2010;0
ID;2015;0
ID;2016;0
ID;2017;0
ID;2018;0
IN;2000;0.009852603
IN;2005;0.01088021
IN;2010;0.001682987
IN;2015;0.014677173
IN;2016;0.021719556
IN;2017;0.012103583
IN;2018;0.026171631
IE;2000;0
IE;2005;4.95E-06
IE;2010;0.019647757
IE;2015;0.023463551
IE;2016;0.026353174
IE;2017;0.025781557
IE;2018;0.032579271
IR;2000;0
IR;2005;0
IR;2010;0
IR;2015;0
IR;2016;0
IR;2017;0
IR;2018;0
IQ;2000;0
IQ;2005;0
IQ;2010;0
IQ;2015;0
IQ;2016;0
IQ;2017;0
IQ;2018;0
IS;2000;0
IS;2005;0
IS;2010;0
IS;2015;0.009144159
IS;2016;0.022062298
IS;2017;0.020530561
IS;2018;0.028570593
IL;2000;0
IL;2005;0
IL;2010;0
IL;2015;0
IL;2016;0
IL;2017;0
IL;2018;0
IT;2000;0
IT;2005;0
IT;2010;0.011741153
IT;2015;0.003018412
IT;2016;0.004236206
IT;2017;0.00442836
IT;2018;0.004250365
JM;2000;0
JM;2005;0
JM;2010;0
JM;2015;0.069574168
JM;2016;0.060862337
JM;2017;0.064251409
JM;2018;0.063989925
JO;2000;0
JO;2005;0
JO;2010;0
JO;2015;0
JO;2016;0
JO;2017;0
JO;2018;0
JP;2000;0
JP;2005;1.25E-08
JP;2010;0.00421129
JP;2015;0.007984227
JP;2016;0.009157533
JP;2017;0.010122981
JP;2018;0.010601755
KZ;2000;0
KZ;2005;0
KZ;2010;0
KZ;2015;0
KZ;2016;0
KZ;2017;0
KZ;2018;0
KE;2000;0
KE;2005;0
KE;2010;0
KE;2015;0
KE;2016;0
KE;2017;0
KE;2018;0
KG;2000;0
KG;2005;0
KG;2010;0
KG;2015;0
KG;2016;0
KG;2017;0
KG;2018;0
KH;2000;0
KH;2005;0
KH;2010;0
KH;2015;0
KH;2016;0
KH;2017;0
KH;2018;0
KR;2000;0
KR;2005;0
KR;2010;0
KR;2015;0
KR;2016;0
KR;2017;0
KR;2018;0
KW;2000;0
KW;2005;0
KW;2010;0
KW;2015;0
KW;2016;0
KW;2017;0
KW;2018;0
LB;2000;0
LB;2005;0
LB;2010;0
LB;2015;0
LB;2016;0
LB;2017;0
LB;2018;0
LY;2000;0
LY;2005;0
LY;2010;0
LY;2015;0
LY;2016;0
LY;2017;0
LY;2018;0
LK;2000;0
LK;2005;0
LK;2010;0
LK;2015;0
LK;2016;0
LK;2017;0
LK;2018;0
LT;2000;0
LT;2005;0.001833913
LT;2010;0.034231239
LT;2015;0.046206681
LT;2016;0.029063342
LT;2017;0.037428465
LT;2018;0.033269895
LU;2000;0
LU;2005;0
LU;2010;0.001931157
LU;2015;0.023335349
LU;2016;0.029487398
LU;2017;0.021382458
LU;2018;0.028909088
LV;2000;0
LV;2005;0
LV;2010;0.027501535
LV;2015;0.036128409
LV;2016;0.040007387
LV;2017;0.039593605
LV;2018;0.043952277
MA;2000;0
MA;2005;0
MA;2010;0
MA;2015;0
MA;2016;0
MA;2017;0
MA;2018;0
MU;2000;0
MU;2005;0
MU;2010;0
MU;2015;0
MU;2016;0
MU;2017;0
MU;2018;0
MD;2000;0
MD;2005;0
MD;2010;0
MD;2015;0
MD;2016;0
MD;2017;0
MD;2018;0
MX;2000;0
MX;2005;0
MX;2010;0
MX;2015;0
MX;2016;0
MX;2017;0
MX;2018;0
MT;2000;0
MT;2005;0
MT;2010;0
MT;2015;0
MT;2016;0
MT;2017;0
MT;2018;0
MM;2000;0
MM;2005;0
MM;2010;0
MM;2015;0
MM;2016;0
MM;2017;0
MM;2018;0
ME;2000;0
ME;2005;0
ME;2010;0
ME;2015;0
ME;2016;0
ME;2017;0
ME;2018;0
MN;2000;0
MN;2005;0
MN;2010;0
MN;2015;0
MN;2016;0
MN;2017;0
MN;2018;0
MZ;2000;0
MZ;2005;0
MZ;2010;0
MZ;2015;0
MZ;2016;0
MZ;2017;0
MZ;2018;0
MY;2000;0
MY;2005;0
MY;2010;0
MY;2015;0
MY;2016;0
MY;2017;0
MY;2018;0
NA;2000;0
NA;2005;0
NA;2010;0
NA;2015;0
NA;2016;0
NA;2017;0
NA;2018;0
NE;2000;0
NE;2005;0
NE;2010;0
NE;2015;0
NE;2016;0
NE;2017;0
NE;2018;0
NG;2000;0
NG;2005;0
NG;2010;0
NG;2015;0
NG;2016;0
NG;2017;0
NG;2018;0
NI;2000;0
NI;2005;0
NI;2010;0
NI;2015;0
NI;2016;0
NI;2017;0
NI;2018;0
NL;2000;0
NL;2005;0
NL;2010;0.03122498
NL;2015;0.035358827
NL;2016;0.029252438
NL;2017;0.030259616
NL;2018;0.040653619
NO;2000;0
NO;2005;0
NO;2010;0.003749031
NO;2015;0.01112232
NO;2016;0.036299008
NO;2017;0.037863803
NO;2018;0.043707481
MK;2000;0
MK;2005;0
MK;2010;0
MK;2015;0
MK;2016;0
MK;2017;0
MK;2018;0
NP;2000;0
NP;2005;0
NP;2010;0
NP;2015;0
NP;2016;0
NP;2017;0
NP;2018;0
NZ;2000;0
NZ;2005;0
NZ;2010;0.001218881
NZ;2015;0.001017508
NZ;2016;0.001058377
NZ;2017;0.001080198
NZ;2018;0.001087915
OM;2000;0
OM;2005;0
OM;2010;0
OM;2015;0
OM;2016;0
OM;2017;0
OM;2018;0
PK;2000;0
PK;2005;0
PK;2010;0
PK;2015;0
PK;2016;0
PK;2017;0
PK;2018;0
PA;2000;0
PA;2005;0
PA;2010;0
PA;2015;0
PA;2016;0
PA;2017;0
PA;2018;0
PE;2000;0
PE;2005;0
PE;2010;0.009428386
PE;2015;0.047484054
PE;2016;0.048357632
PE;2017;0.04971019
PE;2018;0.05415665
PH;2000;0
PH;2005;0.000490322
PH;2010;0.032880303
PH;2015;0.073794922
PH;2016;0.073461198
PH;2017;0.074012102
PH;2018;0.074014834
PL;2000;0
PL;2005;0.008995367
PL;2010;0.039278995
PL;2015;0.039428635
PL;2016;0.040725872
PL;2017;0.039208822
PL;2018;0.037084174
KP;2000;0
KP;2005;0
KP;2010;0
KP;2015;0
KP;2016;0
KP;2017;0
KP;2018;0
PT;2000;0
PT;2005;0
PT;2010;0
PT;2015;0.018991794
PT;2016;0.022707179
PT;2017;0.002721346
PT;2018;0.005215694
PY;2000;0.00746851
PY;2005;0.092342467
PY;2010;0.175944546
PY;2015;0.196534691
PY;2016;0.194472271
PY;2017;0.170861033
PY;2018;0.170090885
QA;2000;0
QA;2005;0
QA;2010;0
QA;2015;0
QA;2016;0
QA;2017;0
QA;2018;0
RO;2000;0
RO;2005;0
RO;2010;0.033419655
RO;2015;0.045700644
RO;2016;0.057157635
RO;2017;0.063302067
RO;2018;0.063455585
RU;2000;0
RU;2005;0
RU;2010;0
RU;2015;0
RU;2016;0
RU;2017;0
RU;2018;0
SA;2000;0
SA;2005;0
SA;2010;0
SA;2015;0
SA;2016;0
SA;2017;0
SA;2018;0
SD;2000;0
SD;2005;0
SD;2010;0
SD;2015;0
SD;2016;0
SD;2017;0
SD;2018;0
SN;2000;0
SN;2005;0
SN;2010;0
SN;2015;0
SN;2016;0
SN;2017;0
SN;2018;0
SG;2000;0
SG;2005;0
SG;2010;0
SG;2015;0
SG;2016;0
SG;2017;0
SG;2018;0
SV;2000;0
SV;2005;0
SV;2010;0
SV;2015;0
SV;2016;0
SV;2017;0
SV;2018;0
RS;2000;0
RS;2005;0
RS;2010;0
RS;2015;0
RS;2016;0
RS;2017;0
RS;2018;0
SS;2000;0
SS;2005;0
SS;2010;0
SS;2015;0
SS;2016;0
SS;2017;0
SS;2018;0
SR;2000;0
SR;2005;0
SR;2010;0
SR;2015;0
SR;2016;0
SR;2017;0
SR;2018;0
SK;2000;0
SK;2005;0
SK;2010;0.038009591
SK;2015;0.038155803
SK;2016;0.024833111
SK;2017;0.031042717
SK;2018;0.029792064
SI;2000;0
SI;2005;0
SI;2010;0.007120911
SI;2015;0.014656634
SI;2016;0.009889689
SI;2017;0.009950642
SI;2018;0.019036643
SE;2000;0
SE;2005;0.033999048
SE;2010;0.056416492
SE;2015;0.051586961
SE;2016;0.042464519
SE;2017;0.041846765
SE;2018;0.055306367
SY;2000;0
SY;2005;0
SY;2010;0
SY;2015;0
SY;2016;0
SY;2017;0
SY;2018;0
TG;2000;0
TG;2005;0
TG;2010;0
TG;2015;0
TG;2016;0
TG;2017;0
TG;2018;0
TH;2000;0
TH;2005;0.006839325
TH;2010;0.042087
TH;2015;0.086799614
TH;2016;0.089445006
TH;2017;0.09255565
TH;2018;0.095517692
TJ;2000;0
TJ;2005;0
TJ;2010;0
TJ;2015;0
TJ;2016;0
TJ;2017;0
TJ;2018;0
TM;2000;0
TM;2005;0
TM;2010;0
TM;2015;0
TM;2016;0
TM;2017;0
TM;2018;0
TT;2000;0
TT;2005;0
TT;2010;0
TT;2015;0
TT;2016;0
TT;2017;0
TT;2018;0
TN;2000;0
TN;2005;0
TN;2010;0
TN;2015;0
TN;2016;0
TN;2017;0
TN;2018;0
TR;2000;0
TR;2005;0
TR;2010;0
TR;2015;0.019725885
TR;2016;0.019944269
TR;2017;0.02094287
TR;2018;0.020755548
TW;2000;0
TW;2005;0
TW;2010;0.004541786
TW;2015;0.002523467
TW;2016;7.87E-05
TW;2017;1.66E-05
TW;2018;1.47E-05
TZ;2000;0
TZ;2005;0
TZ;2010;0
TZ;2015;0
TZ;2016;0
TZ;2017;0
TZ;2018;0
UA;2000;0
UA;2005;0
UA;2010;0
UA;2015;0.013294099
UA;2016;0.016011801
UA;2017;0.021335569
UA;2018;0.019052494
UY;2000;0
UY;2005;0
UY;2010;0.001641892
UY;2015;0.052864448
UY;2016;0.065063948
UY;2017;0.053294204
UY;2018;0.054451725
US;2000;0.008275506
US;2005;0.019242372
US;2010;0.056308549
US;2015;0.0762255
US;2016;0.077157604
US;2017;0.080704096
US;2018;0.080289278
UZ;2000;0
UZ;2005;0
UZ;2010;0
UZ;2015;0
UZ;2016;0
UZ;2017;0
UZ;2018;0
VE;2000;0
VE;2005;0
VE;2010;0
VE;2015;0
VE;2016;0
VE;2017;0
VE;2018;0
VN;2000;0
VN;2005;0
VN;2010;0
VN;2015;0
VN;2016;0
VN;2017;0
VN;2018;0
YE;2000;0
YE;2005;0
YE;2010;0
YE;2015;0
YE;2016;0
YE;2017;0
YE;2018;0
ZA;2000;0
ZA;2005;0
ZA;2010;0
ZA;2015;0
ZA;2016;0
ZA;2017;0
ZA;2018;0
ZM;2000;0
ZM;2005;0
ZM;2010;0
ZM;2015;0
ZM;2016;0
ZM;2017;0
ZM;2018;0
ZW;2000;0
ZW;2005;0
ZW;2010;0
ZW;2015;0.088231773
ZW;2016;0.093948873
ZW;2017;0.072108922
ZW;2018;0.082043327
RER;2000;0
RER;2005;0
RER;2010;0.03
RER;2015;0.03
RER;2016;0.03
RER;2017;0.03
RER;2018;0.04
