activity;type;sub_type;train_RER;lorry_RER;barge_RER;train_CH;lorry_CH;barge_CH
market for ammonia, anhydrous, liquid;inorganic chemical;other;600;100;0;600;50;0
market for hexane;gases;oxygen;100;50;0;100;50;0
treatment of scrap steel, inert material landfill;waste;inert material landfill;0;15;0;0;15;0
market for electronic component, passive, unspecified;metals;copper;200;100;0;600;50;0
glass fibre reinforced plastic production, polyamide, injection moulded;plastic;other;200;100;0;200;50;0
epichlorohydrin production from allyl chloride;organic chemical;other;600;100;0;600;50;0
market for butyl acrylate;inorganic chemical;other;600;100;0;600;50;0
tin production;metals;copper;200;100;0;600;50;0
market for ethanol, without water, in 99.7% solution state, from ethylene;fuel;liquid;44;59;670;33;33;0
market for chemicals, inorganic;inorganic chemical;other;600;100;0;600;50;0
argon production, liquid;gases;oxygen;100;50;0;100;50;0
steel production, electric, low-alloyed;metals;steel/iron;200;100;0;600;50;0
market for concrete block;mineral;concrete;0;50;0;0;20;0
steel production, converter, low-alloyed;metals;steel/iron;200;100;0;600;50;0
market for sulfuric acid;inorganic chemical;sulphuric acid;600;100;0;600;50;0
market for gypsum fibreboard;mineral;gravel/sand;0;50;0;0;20;0
treatment of waste gypsum, inert material landfill;waste;inert material landfill;0;15;0;0;15;0
steel production, chromium steel 18/8, hot rolled;metals;steel/iron;200;100;0;600;50;0
market for quicklime, milled, packed;mineral;cement;100;100;0;100;20;0
market group for inorganic potassium fertiliser, as K2O;agricultural;K-fertiliser;100;100;100;100;100;100
smelting of copper concentrate, sulfide ore;metals;copper;200;100;0;600;50;0
market for nickel sulfate;inorganic chemical;other;600;100;0;600;50;0
reinforcing steel production;metals;steel/iron;200;100;0;600;50;0
production of nickle-based catalyst for methanation;metals;copper;200;100;0;600;50;0
market for integrated circuit, logic type;plastic;other;200;100;0;200;50;0
market for lithium hexafluorophosphate;inorganic chemical;other;600;100;0;600;50;0
synthetic rubber production;plastic;other;200;100;0;200;50;0
market for polyvinylchloride, suspension polymerised;plastic;polyvinylchloride;200;100;0;200;50;0
nickel mine operation and benefication to nickel concentrate, 7% Ni;metals;copper;200;100;0;600;50;0
market group for diesel, low-sulfur;fuel;liquid;44;59;670;33;33;0
market for zinc oxide;metals;copper;200;100;0;600;50;0
market for polyvinylfluoride;plastic;polyvinylchloride;200;100;0;200;50;0
market for waste rubber, unspecified;waste;municipal waste incineration;0;10;0;0;10;0
tube insulation production, elastomere;plastic;other;200;100;0;200;50;0
market for ethylene glycol;organic chemical;other;600;100;0;600;50;0
phenolic resin production;plastic;other;200;100;0;200;50;0
market for activated carbon, granular;organic chemical;other;600;100;0;600;50;0
market for transformer, high voltage use;metals;steel/iron;200;100;0;600;50;0
nitric acid production, product in 50% solution state;inorganic chemical;nitric acid;600;100;0;600;50;0
market for refrigerant R134a;organic chemical;refrigerants;600;100;0;600;50;0
market for titanium dioxide;metals;copper;200;100;0;600;50;0
market for tin;metals;copper;200;100;0;600;50;0
market for fly ash and scrubber sludge;waste;inert material landfill;0;15;0;0;15;0
market for steel, unalloyed;metals;steel/iron;200;100;0;600;50;0
market for steel, low-alloyed, hot rolled;metals;steel/iron;200;100;0;600;50;0
market for natural gas, medium pressure, vehicle grade;gases;oxygen;100;50;0;100;50;0
market for acrylonitrile-butadiene-styrene copolymer;plastic;other;200;100;0;200;50;0
market for steel, low-alloyed;metals;steel/iron;200;100;0;600;50;0
market for pesticide, unspecified;inorganic chemical;other;600;100;0;600;50;0
market for steel, chromium steel 18/8, hot rolled;metals;steel/iron;200;100;0;600;50;0
market for steel, chromium steel 18/8;metals;steel/iron;200;100;0;600;50;0
market for molybdenum trioxide;inorganic chemical;other;600;100;0;600;50;0
market for maize seed, for sowing;agricultural;feedstuffs;0;70;0;0;70;0
cement production, Portland;mineral;cement;100;100;0;100;20;0
market for reinforcing steel;metals;steel/iron;200;100;0;600;50;0
market for power distribution unit, for electric passenger car;metals;steel/iron;200;100;0;600;50;0
market for flat glass, coated;mineral;glass;600;100;0;600;50;0
market for silica sand;mineral;gravel/sand;0;50;0;0;20;0
market for portafer;metals;copper;200;100;0;600;50;0
market for platinum;metals;copper;200;100;0;600;50;0
market for stone wool, packed;mineral;glass;600;100;0;600;50;0
market for nickel, class 1;metals;copper;200;100;0;600;50;0
market for lithium hydroxide;metals;copper;200;100;0;600;50;0
market for printed wiring board, through-hole mounted, unspecified, Pb free;plastic;other;200;100;0;200;50;0
market for iron sulfate;metals;steel/iron;200;100;0;600;50;0
epoxy resin production, liquid;plastic;other;200;100;0;200;50;0
market for sodium methoxide;inorganic chemical;other;600;100;0;600;50;0
market for iodine;inorganic chemical;other;600;100;0;600;50;0
market for inverter, for electric passenger car;metals;steel/iron;200;100;0;600;50;0
market for compost;agricultural;sewage sludge, compost;0;15;0;0;15;0
market for internal combustion engine, passenger car;metals;steel/iron;200;100;0;600;50;0
market for calcium chloride;organic chemical;other;600;100;0;600;50;0
market for sulfur hexafluoride, liquid;inorganic chemical;other;600;100;0;600;50;0
market for phosphoric acid, industrial grade, without water, in 85% solution state;inorganic chemical;phosphoric acid;600;100;0;600;50;0
treatment of drilling waste, residual material landfill;waste;residual material landfill;0;50;0;0;50;0
kraft paper production;wood;other;200;50;0;200;50;0
market for graphite;metals;copper;200;100;0;600;50;0
market for used vegetable cooking oil;waste;municipal waste incineration;0;10;0;0;10;0
market for glider, passenger car;metals;steel/iron;200;100;0;600;50;0
hydrogen peroxide production, product in 50% solution state;inorganic chemical;other;600;100;0;600;50;0
polyethylene production, high density, granulate;plastic;polyethylene;200;100;0;200;50;0
market for petrol, low-sulfur;fuel;liquid;44;59;670;33;33;0
market for ethylene carbonate;organic chemical;ethylene;600;100;0;600;50;0
market for magnesium oxide;organic chemical;other;600;100;0;600;50;0
market for soap;organic chemical;other;600;100;0;600;50;0
market for municipal solid waste;waste;municipal waste incineration;0;10;0;0;10;0
market for glass fibre;mineral;glass;600;100;0;600;50;0
market for nylon 6-6, glass-filled;plastic;other;200;100;0;200;50;0
market for gravel, crushed;mineral;gravel/sand;0;50;0;0;20;0
treatment of inert waste, inert material landfill;waste;inert material landfill;0;15;0;0;15;0
market for polyphenylene sulfide;plastic;other;200;100;0;200;50;0
market for waste plastic, industrial electronics;waste;municipal waste incineration;0;10;0;0;10;0
market for electric motor, electric passenger car;metals;steel/iron;200;100;0;600;50;0
market for electric connector, wire clamp;metals;steel/iron;200;100;0;600;50;0
market group for inorganic nitrogen fertiliser, as N;agricultural;N-fertiliser;100;100;900;100;100;900
market for rape seed;agricultural;feedstuffs;0;70;0;0;70;0
market for copper, anode;metals;copper;200;100;0;600;50;0
market for hard coal;fuel;solid;450;0;300;450;0;300
sulfuric acid production;inorganic chemical;sulphuric acid;600;100;0;600;50;0
market for dolomite;mineral;gravel/sand;0;50;0;0;20;0
market for copper oxide;metals;copper;200;100;0;600;50;0
treatment of waste bulk iron, excluding reinforcement, sorting plant;waste;inert material landfill;0;15;0;0;15;0
market for nitrogen, liquid;gases;nitrogen;100;50;0;100;50;0
market for converter, for electric passenger car;metals;steel/iron;200;100;0;600;50;0
treatment of hazardous waste, hazardous waste incineration;waste;municipal waste incineration;0;10;0;0;10;0
market for carbon monoxide;gases;oxygen;100;50;0;100;50;0
market for lubricating oil;fuel;liquid;44;59;670;33;33;0
market for cobalt;metals;copper;200;100;0;600;50;0
market for carbon black;organic chemical;other;600;100;0;600;50;0
treatment of waste plastic, mixture, sanitary landfill;waste;sanitary landfill;0;10;0;0;10;0
treatment of waste mineral wool, inert material landfill;waste;inert material landfill;0;15;0;0;15;0
market for charger, electric passenger car;metals;steel/iron;200;100;0;600;50;0
market for cast iron;metals;steel/iron;200;100;0;600;50;0
market for chromium oxide, flakes;inorganic chemical;other;600;100;0;600;50;0
market for polyethylene, low density, granulate;plastic;polyethylene;200;100;0;200;50;0
market for cable, ribbon cable, 20-pin, with plugs;metals;copper;200;100;0;600;50;0
market for polyurethane, flexible foam;plastic;other;200;100;0;200;50;0
ethylene glycol production;organic chemical;other;600;100;0;600;50;0
market group for light fuel oil;fuel;liquid;44;59;670;33;33;0
market for brass;metals;copper;200;100;0;600;50;0
market for anode, graphite, for lithium-ion battery;metals;copper;200;100;0;600;50;0
treatment of waste asphalt, sanitary landfill;waste;sanitary landfill;0;10;0;0;10;0
market group for diesel;fuel;liquid;44;59;670;33;33;0
market for methanol;fuel;liquid;44;59;670;33;33;0
market for aluminium, wrought alloy;metals;aluminium;200;100;0;200;50;0
market for aluminium, cast alloy;metals;aluminium;200;100;0;200;50;0
gravel production, crushed;mineral;gravel/sand;0;50;0;0;20;0
market for manganese sulfate;inorganic chemical;other;600;100;0;600;50;0
market for nylon 6;plastic;other;200;100;0;200;50;0
market for polyethylene, high density, granulate;plastic;polyethylene;200;100;0;200;50;0
market for packaging film, low density polyethylene;plastic;polyethylene;200;100;0;200;50;0
market for aluminium scrap, new;metals;aluminium;200;100;0;200;50;0
market for potassium sulfate;inorganic chemical;other;600;100;0;600;50;0
carbon black production;organic chemical;other;600;100;0;600;50;0
market for injection moulding;plastic;other;200;100;0;200;50;0
market for corrugated board box;wood;other;200;50;0;200;50;0
market for used powertrain from electric passenger car, manual dismantling;metals;steel/iron;200;100;0;600;50;0
market for polypropylene, granulate;plastic;polypropylene;200;100;0;200;50;0
market for light fuel oil;fuel;liquid;44;59;670;33;33;0
market for polyethylene terephthalate, granulate, amorphous;plastic;polyethylene;200;100;0;200;50;0
market for styrene;inorganic chemical;other;600;100;0;600;50;0
market for potassium hydroxide;inorganic chemical;other;600;100;0;600;50;0
market for diethanolamine;inorganic chemical;other;600;100;0;600;50;0
market for sulfur dioxide, liquid;gases;oxygen;100;50;0;100;50;0
polyvinylchloride production, bulk polymerisation;plastic;polyvinylchloride;200;100;0;200;50;0
production of 2 wt-% potassium iodide solution;inorganic chemical;other;600;100;0;600;50;0
market for sodium chloride, powder;organic chemical;other;600;100;0;600;50;0
market for extrusion, plastic film;plastic;polyethylene;200;100;0;200;50;0
treatment of hard coal ash, residual material landfill;waste;residual material landfill;0;50;0;0;50;0
market for hydrogen, liquid;gases;hydrogen;100;50;0;100;50;0
market for carboxymethyl cellulose, powder;organic chemical;other;600;100;0;600;50;0
market for blow moulding;plastic;polyethylene;200;100;0;200;50;0
treatment of drilling waste, landfarming;waste;inert material landfill;0;15;0;0;15;0
lubricating oil production;fuel;liquid;44;59;670;33;33;0
market for N-methyl-2-pyrrolidone;inorganic chemical;other;600;100;0;600;50;0
market for aluminium oxide, metallurgical;metals;aluminium;200;100;0;200;50;0
market for synthetic rubber;plastic;other;200;100;0;200;50;0
market group for inorganic phosphorus fertiliser, as P2O5;agricultural;P-fertiliser;100;100;400;100;100;400
treatment of waste mineral oil, hazardous waste incineration;waste;municipal waste incineration;0;10;0;0;10;0
market for aluminium alloy, AlLi;metals;aluminium;200;100;0;200;50;0
air separation, cryogenic;gases;oxygen;100;50;0;100;50;0
graphite production;metals;copper;200;100;0;600;50;0
market for sodium hydroxide, without water, in 50% solution state;inorganic chemical;other;600;100;0;600;50;0
market for soda ash, light, crystalline, heptahydrate;inorganic chemical;soda;600;100;0;600;50;0
market for flat glass, uncoated;mineral;glass;600;100;0;600;50;0
electronics production, for control units;metals;steel/iron;200;100;0;600;50;0
lithium hydroxide production;inorganic chemical;other;600;100;0;600;50;0
cobalt production;metals;copper;200;100;0;600;50;0
market for cyclohexane;gases;oxygen;100;50;0;100;50;0
lime production, milled, packed;agricultural;lime;120;120;0;120;120;0
market for silicon, electronics grade;inorganic chemical;other;600;100;0;600;50;0
market for monoethanolamine;inorganic chemical;other;600;100;0;600;50;0
lignite mine operation;fuel;solid;450;0;300;450;0;300
treatment of spent anion exchange resin from potable water production, municipal incineration;waste;municipal waste incineration;0;10;0;0;10;0
cast iron production;metals;steel/iron;200;100;0;600;50;0
market for acrylic acid;inorganic chemical;sulphuric acid;600;100;0;600;50;0
barite production;metals;copper;200;100;0;600;50;0
market for soil pH raising agent, as CaCO3;agricultural;lime;120;120;0;120;120;0
polyethylene production, low density, granulate;plastic;polyethylene;200;100;0;200;50;0
tetrafluoroethylene production;inorganic chemical;other;600;100;0;600;50;0
market for natural gas, high pressure, vehicle grade;gases;oxygen;100;50;0;100;50;0
market for sugar beet seed, for sowing;agricultural;feedstuffs;0;70;0;0;70;0
market for styrene butadiene rubber (SBR);plastic;other;200;100;0;200;50;0
activated bentonite production;mineral;other;600;100;0;600;50;0
market for sodium persulfate;inorganic chemical;other;600;100;0;600;50;0
market for wheat seed, for sowing;agricultural;feedstuffs;0;70;0;0;70;0
glass fibre reinforced plastic production, polyester resin, hand lay-up;plastic;other;200;100;0;200;50;0
market for zeolite, powder;mineral;other;600;100;0;600;50;0
anode production, graphite, for lithium-ion battery;metals;copper;200;100;0;600;50;0
activated silica production;inorganic chemical;other;600;100;0;600;50;0
market for butadiene;organic chemical;other;600;100;0;600;50;0
gravel and sand quarry operation;mineral;gravel/sand;0;50;0;0;20;0
aluminium production, primary, ingot;metals;aluminium;200;100;0;200;50;0
treatment of waste reinforced concrete, collection for final disposal;waste;inert material landfill;0;15;0;0;15;0
market for hydrochloric acid, without water, in 30% solution state;inorganic chemical;hydrochloric acid;200;100;0;200;50;0
aluminium ingot, primary, to aluminium, wrought alloy market;metals;aluminium;200;100;0;200;50;0
market for ammonium sulfate;inorganic chemical;other;600;100;0;600;50;0
treatment of wood ash mixture, pure, municipal incineration with fly ash extraction;waste;municipal waste incineration;0;10;0;0;10;0
aluminium hydroxide production;metals;aluminium;200;100;0;200;50;0
market for chemical, organic;organic chemical;other;600;100;0;600;50;0
market for magnesium sulfate;inorganic chemical;other;600;100;0;600;50;0
market for urea;agricultural;sewage sludge;0;15;0;0;15;0
