powertrain,euro_class,component,size,value
ICEV-d,5,Carbon monoxide,32t,0.124596623
ICEV-d,5,Hydrocarbon,32t,0.003570209
ICEV-d,5,Dinitrogen oxide,32t,0.00373838
ICEV-d,5,Ammonia,32t,0.000733009
ICEV-d,5,Non-methane hydrocarbon,32t,0.003484524
ICEV-d,5,Nitrogen dioxide,32t,0.04394962
ICEV-d,5,Nitrogen oxides,32t,0.352863857
ICEV-d,5,Lead,32t,0
ICEV-d,5,Particulate matters 2.5,32t,0.003172035
ICEV-d,5,Benzene,40t,6.29611E-05
ICEV-d,5,Methane,40t,9.0483E-05
ICEV-d,5,Carbon monoxide,40t,0.111126149
ICEV-d,5,Hydrocarbon,40t,0.003770126
ICEV-d,5,Dinitrogen oxide,40t,0.003165154
ICEV-d,5,Ammonia,40t,0.00057411
ICEV-d,5,Non-methane hydrocarbon,40t,0.003679643
ICEV-d,5,Nitrogen dioxide,40t,0.043439586
ICEV-d,5,Nitrogen oxides,40t,0.352902499
ICEV-d,5,Lead,40t,0
ICEV-d,5,Particulate matters 2.5,40t,0.003120677
ICEV-d,5,Benzene,60t,6.2007E-05
ICEV-d,5,Methane,60t,8.91119E-05
ICEV-d,5,Carbon monoxide,60t,0.110316253
ICEV-d,5,Hydrocarbon,60t,0.003712994
ICEV-d,5,Dinitrogen oxide,60t,0.002533172
ICEV-d,5,Ammonia,60t,0.000459478
ICEV-d,5,Non-methane hydrocarbon,60t,0.003623882
ICEV-d,5,Nitrogen dioxide,60t,0.043745028
ICEV-d,5,Nitrogen oxides,60t,0.354283249
ICEV-d,5,Lead,60t,0
ICEV-d,5,Particulate matters 2.5,60t,0.003096562
ICEV-d,5,Benzene,7.5t,6.38548E-05
ICEV-d,5,Methane,7.5t,9.17674E-05
ICEV-d,5,Carbon monoxide,7.5t,0.106025344
ICEV-d,5,Hydrocarbon,7.5t,0.00382364
ICEV-d,5,Dinitrogen oxide,7.5t,0.004307557
ICEV-d,5,Ammonia,7.5t,0.001291782
ICEV-d,5,Non-methane hydrocarbon,7.5t,0.003731872
ICEV-d,5,Nitrogen dioxide,7.5t,0.039311876
ICEV-d,5,Nitrogen oxides,7.5t,0.32900227
ICEV-d,5,Lead,7.5t,0
ICEV-d,5,Particulate matters 2.5,7.5t,0.003495909
ICEV-g,5,Benzene,3.5t,0
ICEV-g,5,Methane,3.5t,0.022610088
ICEV-g,5,Carbon monoxide,3.5t,0.052087487
ICEV-g,5,Hydrocarbon,3.5t,0.024576181
ICEV-g,5,Non-methane hydrocarbon,3.5t,0.001966094
ICEV-g,5,Nitrogen dioxide,3.5t,0.023681259
ICEV-g,5,Nitrogen oxides,3.5t,0.094725037
ICEV-g,5,Lead,3.5t,0
ICEV-g,5,Particulate matters 2.5,3.5t,0.000406425
ICEV-d,6,Benzene,3.5t,2.02051E-05
ICEV-d,6,Methane,3.5t,2.90373E-05
ICEV-d,6,Carbon monoxide,3.5t,0.012226801
ICEV-d,6,Hydrocarbon,3.5t,0.001209888
ICEV-d,6,Dinitrogen oxide,3.5t,0.002233729
ICEV-d,6,Ammonia,3.5t,0.000922017
ICEV-d,6,Non-methane hydrocarbon,3.5t,0.001180851
ICEV-d,6,Nitrogen dioxide,3.5t,0.044354288
ICEV-d,6,Nitrogen oxides,3.5t,0.158408178
ICEV-d,6,Lead,3.5t,0
ICEV-d,6,Particulate matters 2.5,3.5t,0.000602185
ICEV-d,6,Benzene,18t,2.31276E-05
ICEV-d,6,Methane,18t,3.32373E-05
ICEV-d,6,Carbon monoxide,18t,0.015201498
ICEV-d,6,Hydrocarbon,18t,0.001384887
ICEV-d,6,Dinitrogen oxide,18t,0.00296173
ICEV-d,6,Ammonia,18t,0.000837742
ICEV-d,6,Non-methane hydrocarbon,18t,0.00135165
ICEV-d,6,Nitrogen dioxide,18t,0.041348384
ICEV-d,6,Nitrogen oxides,18t,0.147672791
ICEV-d,6,Lead,18t,0
ICEV-d,6,Particulate matters 2.5,18t,0.000803979
ICEV-d,6,Benzene,26t,2.19065E-05
ICEV-d,6,Methane,26t,3.14824E-05
ICEV-d,6,Carbon monoxide,26t,0.013458719
ICEV-d,6,Hydrocarbon,26t,0.001311766
ICEV-d,6,Dinitrogen oxide,26t,0.002124266
ICEV-d,6,Ammonia,26t,0.000810293
ICEV-d,6,Non-methane hydrocarbon,26t,0.001280284
ICEV-d,6,Nitrogen dioxide,26t,0.04536891
ICEV-d,6,Nitrogen oxides,26t,0.162031825
ICEV-d,6,Lead,26t,0
ICEV-d,6,Particulate matters 2.5,26t,0.001412802
ICEV-d,6,Benzene,32t,2.22174E-05
ICEV-d,6,Methane,32t,3.19293E-05
ICEV-d,6,Carbon monoxide,32t,0.012852466
ICEV-d,6,Hydrocarbon,32t,0.001330386
ICEV-d,6,Dinitrogen oxide,32t,0.00318885
ICEV-d,6,Ammonia,32t,0.00078999
ICEV-d,6,Non-methane hydrocarbon,32t,0.001298457
ICEV-d,6,Nitrogen dioxide,32t,0.042732512
ICEV-d,6,Nitrogen oxides,32t,0.15261611
ICEV-d,6,Lead,32t,0
ICEV-d,6,Particulate matters 2.5,32t,0.000641224
ICEV-d,6,Benzene,40t,2.28577E-05
ICEV-d,6,Methane,40t,3.28494E-05
ICEV-d,6,Carbon monoxide,40t,0.012617528
ICEV-d,6,Hydrocarbon,40t,0.001368727
ICEV-d,6,Dinitrogen oxide,40t,0.002708662
ICEV-d,6,Ammonia,40t,0.000946766
ICEV-d,6,Non-methane hydrocarbon,40t,0.001335877
ICEV-d,6,Nitrogen dioxide,40t,0.044016904
ICEV-d,6,Nitrogen oxides,40t,0.157203227
ICEV-d,6,Lead,40t,0
ICEV-d,6,Particulate matters 2.5,40t,0.000655881
ICEV-d,6,Benzene,60t,2.23823E-05
ICEV-d,6,Methane,60t,3.21662E-05
ICEV-d,6,Carbon monoxide,60t,0.012270925
ICEV-d,6,Hydrocarbon,60t,0.001340258
ICEV-d,6,Dinitrogen oxide,60t,0.002169527
ICEV-d,6,Ammonia,60t,0.000715563
ICEV-d,6,Non-methane hydrocarbon,60t,0.001308092
ICEV-d,6,Nitrogen dioxide,60t,0.045504045
ICEV-d,6,Nitrogen oxides,60t,0.162514443
ICEV-d,6,Lead,60t,0
ICEV-d,6,Particulate matters 2.5,60t,0.000635626
ICEV-d,6,Benzene,7.5t,2.19637E-05
ICEV-d,6,Methane,7.5t,3.15645E-05
ICEV-d,6,Carbon monoxide,7.5t,0.012949494
ICEV-d,6,Hydrocarbon,7.5t,0.001315189
ICEV-d,6,Dinitrogen oxide,7.5t,0.003696408
ICEV-d,6,Ammonia,7.5t,0.000939007
ICEV-d,6,Non-methane hydrocarbon,7.5t,0.001283625
ICEV-d,6,Nitrogen dioxide,7.5t,0.042103441
ICEV-d,6,Nitrogen oxides,7.5t,0.15036943
ICEV-d,6,Lead,7.5t,0
ICEV-d,6,Particulate matters 2.5,7.5t,0.001344127
ICEV-g,6,Benzene,3.5t,0
ICEV-g,6,Methane,3.5t,0.011069846
ICEV-g,6,Carbon monoxide,3.5t,0.045409835
ICEV-g,6,Hydrocarbon,3.5t,0.012032441
ICEV-g,6,Non-methane hydrocarbon,3.5t,0.000962595
ICEV-g,6,Nitrogen dioxide,3.5t,0.00753617
ICEV-g,6,Nitrogen oxides,3.5t,0.030144679
ICEV-g,6,Lead,3.5t,0
ICEV-g,6,Particulate matters 2.5,3.5t,0.000406425
ICEV-d,6.1,Benzene,3.5t,3.13026E-05
ICEV-d,6.1,Methane,3.5t,4.49858E-05
ICEV-d,6.1,Carbon monoxide,3.5t,0.006437665
ICEV-d,6.1,Hydrocarbon,3.5t,0.001874408
ICEV-d,6.1,Dinitrogen oxide,3.5t,0.00232627
ICEV-d,6.1,Ammonia,3.5t,0.000960215
ICEV-d,6.1,Non-methane hydrocarbon,3.5t,0.001829422
ICEV-d,6.1,Nitrogen dioxide,3.5t,0.049243132
ICEV-d,6.1,Nitrogen oxides,3.5t,0.175868338
ICEV-d,6.1,Lead,3.5t,0
ICEV-d,6.1,Particulate matters 2.5,3.5t,0.000190935
ICEV-d,6.1,Benzene,18t,3.68107E-05
ICEV-d,6.1,Methane,18t,5.29016E-05
ICEV-d,6.1,Carbon monoxide,18t,0.010012942
ICEV-d,6.1,Hydrocarbon,18t,0.002204235
ICEV-d,6.1,Dinitrogen oxide,18t,0.003009196
ICEV-d,6.1,Ammonia,18t,0.000851168
ICEV-d,6.1,Non-methane hydrocarbon,18t,0.002151333
ICEV-d,6.1,Nitrogen dioxide,18t,0.048082987
ICEV-d,6.1,Nitrogen oxides,18t,0.171724951
ICEV-d,6.1,Lead,18t,0
ICEV-d,6.1,Particulate matters 2.5,18t,0.000209781
ICEV-d,6.1,Benzene,26t,3.96987E-05
ICEV-d,6.1,Methane,26t,5.70521E-05
ICEV-d,6.1,Carbon monoxide,26t,0.002914299
ICEV-d,6.1,Hydrocarbon,26t,0.00237717
ICEV-d,6.1,Dinitrogen oxide,26t,0.002129633
ICEV-d,6.1,Ammonia,26t,0.00081234
ICEV-d,6.1,Non-methane hydrocarbon,26t,0.002320118
ICEV-d,6.1,Nitrogen dioxide,26t,0.047933991
ICEV-d,6.1,Nitrogen oxides,26t,0.171192828
ICEV-d,6.1,Lead,26t,0
ICEV-d,6.1,Particulate matters 2.5,26t,0.000226341
ICEV-d,6.1,Benzene,32t,3.17818E-05
ICEV-d,6.1,Methane,32t,4.56744E-05
ICEV-d,6.1,Carbon monoxide,32t,0.00613751
ICEV-d,6.1,Hydrocarbon,32t,0.001903102
ICEV-d,6.1,Dinitrogen oxide,32t,0.003221954
ICEV-d,6.1,Ammonia,32t,0.000798191
ICEV-d,6.1,Non-methane hydrocarbon,32t,0.001857428
ICEV-d,6.1,Nitrogen dioxide,32t,0.047775928
ICEV-d,6.1,Nitrogen oxides,32t,0.170628315
ICEV-d,6.1,Lead,32t,0
ICEV-d,6.1,Particulate matters 2.5,32t,0.000205526
ICEV-d,6.1,Benzene,40t,3.35577E-05
ICEV-d,6.1,Methane,40t,4.82266E-05
ICEV-d,6.1,Carbon monoxide,40t,0.004109642
ICEV-d,6.1,Hydrocarbon,40t,0.00200944
ICEV-d,6.1,Dinitrogen oxide,40t,0.002729423
ICEV-d,6.1,Ammonia,40t,0.000954022
ICEV-d,6.1,Non-methane hydrocarbon,40t,0.001961214
ICEV-d,6.1,Nitrogen dioxide,40t,0.050466081
ICEV-d,6.1,Nitrogen oxides,40t,0.180236002
ICEV-d,6.1,Lead,40t,0
ICEV-d,6.1,Particulate matters 2.5,40t,0.000210927
ICEV-d,6.1,Benzene,60t,3.29682E-05
ICEV-d,6.1,Methane,60t,4.73794E-05
ICEV-d,6.1,Carbon monoxide,60t,0.004006778
ICEV-d,6.1,Hydrocarbon,60t,0.001974143
ICEV-d,6.1,Dinitrogen oxide,60t,0.002183316
ICEV-d,6.1,Ammonia,60t,0.000720111
ICEV-d,6.1,Non-methane hydrocarbon,60t,0.001926763
ICEV-d,6.1,Nitrogen dioxide,60t,0.052042815
ICEV-d,6.1,Nitrogen oxides,60t,0.185867191
ICEV-d,6.1,Lead,60t,0
ICEV-d,6.1,Particulate matters 2.5,60t,0.000213184
ICEV-d,6.1,Benzene,7.5t,3.2375E-05
ICEV-d,6.1,Methane,7.5t,4.65269E-05
ICEV-d,6.1,Carbon monoxide,7.5t,0.005352255
ICEV-d,6.1,Hydrocarbon,7.5t,0.00193862
ICEV-d,6.1,Dinitrogen oxide,7.5t,0.003762394
ICEV-d,6.1,Ammonia,7.5t,0.000955769
ICEV-d,6.1,Non-methane hydrocarbon,7.5t,0.001892093
ICEV-d,6.1,Nitrogen dioxide,7.5t,0.044305771
ICEV-d,6.1,Nitrogen oxides,7.5t,0.158234892
ICEV-d,6.1,Lead,7.5t,0
ICEV-d,6.1,Particulate matters 2.5,7.5t,0.000209234
ICEV-g,4,Benzene,18t,0
ICEV-g,4,Methane,18t,0.047311339
ICEV-g,4,Carbon monoxide,18t,0.090414776
ICEV-g,4,Hydrocarbon,18t,0.05142537
ICEV-g,4,Non-methane hydrocarbon,18t,0.004114029
ICEV-g,4,Nitrogen dioxide,18t,0.15346441
ICEV-g,4,Nitrogen oxides,18t,0.613857641
ICEV-g,4,Lead,18t,0
ICEV-g,4,Particulate matters 2.5,18t,0.000353135
ICEV-g,5,Benzene,18t,0
ICEV-g,5,Methane,18t,0.022610088
ICEV-g,5,Carbon monoxide,18t,0.052087487
ICEV-g,5,Hydrocarbon,18t,0.024576181
ICEV-g,5,Non-methane hydrocarbon,18t,0.001966094
ICEV-g,5,Nitrogen dioxide,18t,0.023681259
ICEV-g,5,Nitrogen oxides,18t,0.094725037
ICEV-g,5,Lead,18t,0
ICEV-g,5,Particulate matters 2.5,18t,0.000406425
ICEV-g,6,Benzene,18t,0
ICEV-g,6,Methane,18t,0.011069846
ICEV-g,6,Carbon monoxide,18t,0.045409835
ICEV-g,6,Hydrocarbon,18t,0.012032441
ICEV-g,6,Non-methane hydrocarbon,18t,0.000962595
ICEV-g,6,Nitrogen dioxide,18t,0.00753617
ICEV-g,6,Nitrogen oxides,18t,0.030144679
ICEV-g,6,Lead,18t,0
ICEV-g,6,Particulate matters 2.5,18t,0.000406425
ICEV-g,4,Benzene,26t,0
ICEV-g,4,Methane,26t,0.047311339
ICEV-g,4,Carbon monoxide,26t,0.090414776
ICEV-g,4,Hydrocarbon,26t,0.05142537
ICEV-g,4,Non-methane hydrocarbon,26t,0.004114029
ICEV-g,4,Nitrogen dioxide,26t,0.15346441
ICEV-g,4,Nitrogen oxides,26t,0.613857641
ICEV-g,4,Lead,26t,0
ICEV-g,4,Particulate matters 2.5,26t,0.000353135
ICEV-g,5,Benzene,26t,0
ICEV-g,5,Methane,26t,0.022610088
ICEV-g,5,Carbon monoxide,26t,0.052087487
ICEV-g,5,Hydrocarbon,26t,0.024576181
ICEV-g,5,Non-methane hydrocarbon,26t,0.001966094
ICEV-g,5,Nitrogen dioxide,26t,0.023681259
ICEV-g,5,Nitrogen oxides,26t,0.094725037
ICEV-g,5,Lead,26t,0
ICEV-g,5,Particulate matters 2.5,26t,0.000406425
ICEV-g,6,Benzene,26t,0
ICEV-g,6,Methane,26t,0.011069846
ICEV-g,6,Carbon monoxide,26t,0.045409835
ICEV-g,6,Hydrocarbon,26t,0.012032441
ICEV-g,6,Non-methane hydrocarbon,26t,0.000962595
ICEV-g,6,Nitrogen dioxide,26t,0.00753617
ICEV-g,6,Nitrogen oxides,26t,0.030144679
ICEV-g,6,Lead,26t,0
ICEV-g,6,Particulate matters 2.5,26t,0.000406425
ICEV-g,4,Benzene,32t,0
ICEV-g,4,Methane,32t,0.047311339
ICEV-g,4,Carbon monoxide,32t,0.090414776
ICEV-g,4,Hydrocarbon,32t,0.05142537
ICEV-g,4,Non-methane hydrocarbon,32t,0.004114029
ICEV-g,4,Nitrogen dioxide,32t,0.15346441
ICEV-g,4,Nitrogen oxides,32t,0.613857641
ICEV-g,4,Lead,32t,0
ICEV-g,4,Particulate matters 2.5,32t,0.000353135
ICEV-g,5,Benzene,32t,0
ICEV-g,5,Methane,32t,0.022610088
ICEV-g,5,Carbon monoxide,32t,0.052087487
ICEV-g,5,Hydrocarbon,32t,0.024576181
ICEV-g,5,Non-methane hydrocarbon,32t,0.001966094
ICEV-g,5,Nitrogen dioxide,32t,0.023681259
ICEV-g,5,Nitrogen oxides,32t,0.094725037
ICEV-g,5,Lead,32t,0
ICEV-g,5,Particulate matters 2.5,32t,0.000406425
ICEV-g,6,Benzene,32t,0
ICEV-g,6,Methane,32t,0.011069846
ICEV-g,6,Carbon monoxide,32t,0.045409835
ICEV-g,6,Hydrocarbon,32t,0.012032441
ICEV-g,6,Non-methane hydrocarbon,32t,0.000962595
ICEV-g,6,Nitrogen dioxide,32t,0.00753617
ICEV-g,6,Nitrogen oxides,32t,0.030144679
ICEV-g,6,Lead,32t,0
ICEV-g,6,Particulate matters 2.5,32t,0.000406425
ICEV-g,4,Benzene,40t,0
ICEV-g,4,Methane,40t,0.047311339
ICEV-g,4,Carbon monoxide,40t,0.090414776
ICEV-g,4,Hydrocarbon,40t,0.05142537
ICEV-g,4,Non-methane hydrocarbon,40t,0.004114029
ICEV-g,4,Nitrogen dioxide,40t,0.15346441
ICEV-g,4,Nitrogen oxides,40t,0.613857641
ICEV-g,4,Lead,40t,0
ICEV-g,4,Particulate matters 2.5,40t,0.000353135
ICEV-g,5,Benzene,40t,0
ICEV-g,5,Methane,40t,0.022610088
ICEV-g,5,Carbon monoxide,40t,0.052087487
ICEV-g,5,Hydrocarbon,40t,0.024576181
ICEV-g,5,Non-methane hydrocarbon,40t,0.001966094
ICEV-g,5,Nitrogen dioxide,40t,0.023681259
ICEV-g,5,Nitrogen oxides,40t,0.094725037
ICEV-g,5,Lead,40t,0
ICEV-g,5,Particulate matters 2.5,40t,0.000406425
ICEV-g,6,Benzene,40t,0
ICEV-g,6,Methane,40t,0.011069846
ICEV-g,6,Carbon monoxide,40t,0.045409835
ICEV-g,6,Hydrocarbon,40t,0.012032441
ICEV-g,6,Non-methane hydrocarbon,40t,0.000962595
ICEV-g,6,Nitrogen dioxide,40t,0.00753617
ICEV-g,6,Nitrogen oxides,40t,0.030144679
ICEV-g,6,Lead,40t,0
ICEV-g,6,Particulate matters 2.5,40t,0.000406425
ICEV-g,4,Benzene,60t,0
ICEV-g,4,Methane,60t,0.047311339
ICEV-g,4,Carbon monoxide,60t,0.090414776
ICEV-g,4,Hydrocarbon,60t,0.05142537
ICEV-g,4,Non-methane hydrocarbon,60t,0.004114029
ICEV-g,4,Nitrogen dioxide,60t,0.15346441
ICEV-g,4,Nitrogen oxides,60t,0.613857641
ICEV-g,4,Lead,60t,0
ICEV-g,4,Particulate matters 2.5,60t,0.000353135
ICEV-g,5,Benzene,60t,0
ICEV-g,5,Methane,60t,0.022610088
ICEV-g,5,Carbon monoxide,60t,0.052087487
ICEV-g,5,Hydrocarbon,60t,0.024576181
ICEV-g,5,Non-methane hydrocarbon,60t,0.001966094
ICEV-g,5,Nitrogen dioxide,60t,0.023681259
ICEV-g,5,Nitrogen oxides,60t,0.094725037
ICEV-g,5,Lead,60t,0
ICEV-g,5,Particulate matters 2.5,60t,0.000406425
ICEV-g,6,Benzene,60t,0
ICEV-g,6,Methane,60t,0.011069846
ICEV-g,6,Carbon monoxide,60t,0.045409835
ICEV-g,6,Hydrocarbon,60t,0.012032441
ICEV-g,6,Non-methane hydrocarbon,60t,0.000962595
ICEV-g,6,Nitrogen dioxide,60t,0.00753617
ICEV-g,6,Nitrogen oxides,60t,0.030144679
ICEV-g,6,Lead,60t,0
ICEV-g,6,Particulate matters 2.5,60t,0.000406425
ICEV-g,4,Benzene,7.5t,0
ICEV-g,4,Methane,7.5t,0.047311339
ICEV-g,4,Carbon monoxide,7.5t,0.090414776
ICEV-g,4,Hydrocarbon,7.5t,0.05142537
ICEV-g,4,Non-methane hydrocarbon,7.5t,0.004114029
ICEV-g,4,Nitrogen dioxide,7.5t,0.15346441
ICEV-g,4,Nitrogen oxides,7.5t,0.613857641
ICEV-g,4,Lead,7.5t,0
ICEV-g,4,Particulate matters 2.5,7.5t,0.000353135
ICEV-g,5,Benzene,7.5t,0
ICEV-g,5,Methane,7.5t,0.022610088
ICEV-g,5,Carbon monoxide,7.5t,0.052087487
ICEV-g,5,Hydrocarbon,7.5t,0.024576181
ICEV-g,5,Non-methane hydrocarbon,7.5t,0.001966094
ICEV-g,5,Nitrogen dioxide,7.5t,0.023681259
ICEV-g,5,Nitrogen oxides,7.5t,0.094725037
ICEV-g,5,Lead,7.5t,0
ICEV-g,5,Particulate matters 2.5,7.5t,0.000406425
ICEV-g,6,Benzene,7.5t,0
ICEV-g,6,Methane,7.5t,0.011069846
ICEV-g,6,Carbon monoxide,7.5t,0.045409835
ICEV-g,6,Hydrocarbon,7.5t,0.012032441
ICEV-g,6,Non-methane hydrocarbon,7.5t,0.000962595
ICEV-g,6,Nitrogen dioxide,7.5t,0.00753617
ICEV-g,6,Nitrogen oxides,7.5t,0.030144679
ICEV-g,6,Lead,7.5t,0
ICEV-g,6,Particulate matters 2.5,7.5t,0.000406425